Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2516.155898
SE: 1422.664803
pval: 0.077862
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1000.801738  7144.728611  ... -15054.685003  13053.081526
Treatment_FIN              2516.155898  1422.664803  ...   -282.266009   5314.577805
Treatment_MKT              3182.195335  1270.179411  ...    683.716508   5680.674162
Gender                    -3466.789840  1205.335518  ...  -5837.718896  -1095.860784
Age                         -78.877698    64.712074  ...   -206.168178     48.412782
Children_total             -276.347601   449.960312  ...  -1161.432261    608.737060
Race_SAblackcolored        3794.357844  5798.709126  ...  -7611.867022  15200.582710
Race_Foreigner             2545.523818  5729.538317  ...  -8724.640110  13815.687746
Educ_high                   833.949510  1243.960682  ...  -1612.956337   3280.855356
Operating_yearstotal        261.859165   114.897912  ...     35.851722    487.866607
Activity_Hours              -15.690026    23.724214  ...    -62.356226     30.976175
pre_Employees1_composite   1152.209691   259.069020  ...    642.613602   1661.805780
FormalReg                  -405.216893   925.141098  ...  -2224.995599   1414.561814
pre_Profits3_composite_w1     0.650141     0.125511  ...      0.403258      0.897025
Ind2_SIC15                 7587.022552  6908.481702  ...  -6002.156360  21176.201464
Ind2_SIC17                -2914.905875  4489.444564  ... -11745.770315   5915.958565
Ind2_SIC23                  266.851440  2297.303882  ...  -4252.010274   4785.713153
Ind2_SIC25                  459.880147  3010.576905  ...  -5462.009778   6381.770071
Ind2_SIC34                -3851.754797  2763.029062  ...  -9286.711113   1583.201519
Ind2_SIC41                 2741.684524  6104.078863  ...  -9265.211251  14748.580300
Ind2_SIC54                 1481.353130  2525.897874  ...  -3487.159432   6449.865691
Ind2_SIC56                 1539.565764  2199.145057  ...  -2786.214765   5865.346294
Ind2_SIC57                  892.113827  3223.319290  ...  -5448.246388   7232.474041
Ind2_SIC58                  -63.410212  2423.296517  ...  -4830.103003   4703.282579
Ind2_SIC59                 2303.634340  2873.671529  ...  -3348.958837   7956.227518
Ind2_SIC72                 -297.135869  2042.406692  ...  -4314.607601   3720.335864
Ind2_SIC73                -2997.696279  2911.633908  ...  -8724.962532   2729.569973
Ind2_SIC75                 4929.780155  4603.091447  ...  -4124.630917  13984.191228
Ind2_SIC76                -1556.163257  2353.658557  ...  -6185.876210   3073.549697
Ind2_SIC83                -1714.920630  2569.756921  ...  -6769.705179   3339.863920

[30 rows x 6 columns]
