Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 577.434653
SE: 1018.503384
pval: 0.571072
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2255.594498  5886.435581  ...  -9316.798348  13827.987343
Treatment_FIN               577.434653  1018.503384  ...  -1424.884256   2579.753563
Treatment_MKT              3466.068136  1574.667416  ...    370.362818   6561.773455
Gender                    -1860.888212  1288.610695  ...  -4394.222516    672.446092
Age                         -62.280185    75.343648  ...   -210.401451     85.841081
Children_total              598.989411   406.042676  ...   -199.267072   1397.245894
Race_SAblackcolored         547.285620  4783.566813  ...  -8856.930836   9951.502077
Race_Foreigner             -109.216287  4766.475968  ...  -9479.833130   9261.400555
Educ_high                  2132.254415  1258.979352  ...   -342.826378   4607.335209
Operating_yearstotal        134.112931    86.754392  ...    -36.441199    304.667061
Activity_Hours              -42.784987    32.201661  ...   -106.091595     20.521620
pre_Employees1_composite   1465.531494   296.141047  ...    883.335277   2047.727712
FormalReg                  -697.274206  1319.663807  ...  -3291.657138   1897.108726
pre_Profits3_composite_w1     0.456606     0.137866  ...      0.185569      0.727643
Ind2_SIC15                 3146.807459  6191.481879  ...  -9025.288815  15318.903734
Ind2_SIC17                -4984.110473  3987.979710  ... -12824.248572   2856.027626
Ind2_SIC23                 -694.214733  2817.115864  ...  -6232.502041   4844.072575
Ind2_SIC25                -1797.428077  4119.256885  ...  -9895.649531   6300.793377
Ind2_SIC34                 -454.592876  2568.993267  ...  -5505.085471   4595.899718
Ind2_SIC41                 1111.304295  4361.531333  ...  -7463.214749   9685.823339
Ind2_SIC54                 1287.713460  2613.028156  ...  -3849.349186   6424.776105
Ind2_SIC56                -2247.141410  2568.269960  ...  -7296.212023   2801.929204
Ind2_SIC57                 8369.683532  5184.119546  ...  -1821.996497  18561.363561
Ind2_SIC58                -1053.068509  2983.960662  ...  -6919.363067   4813.226049
Ind2_SIC59                 2235.287710  3291.352521  ...  -4235.321513   8705.896933
Ind2_SIC72                -1479.568569  2181.578030  ...  -5768.425150   2809.288013
Ind2_SIC73                -3629.908234  2843.956833  ...  -9220.963339   1961.146870
Ind2_SIC75                  602.067486  3417.294009  ...  -6116.135440   7320.270413
Ind2_SIC76                -2725.475727  2619.632539  ...  -7875.522210   2424.570755
Ind2_SIC83                -4014.352878  3492.303832  ... -10880.020790   2851.315034

[30 rows x 6 columns]
