Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 3333.073679
SE: 1325.927652
pval: 0.012339
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5365.048888  6697.127735  ...  -7801.117976  18531.215751
Treatment_FIN              3333.073679  1325.927652  ...    726.376389   5939.770969
Treatment_MKT              2541.229543  1380.785175  ...   -173.314474   5255.773559
Gender                     -780.145191  1317.629598  ...  -3370.528985   1810.238603
Age                         -34.668801    62.335736  ...   -157.217263     87.879662
Children_total              -77.023777   360.922148  ...   -786.575902    632.528349
Race_SAblackcolored       -4059.243357  5593.241783  ... -15055.234106   6936.747393
Race_Foreigner            -5577.401634  5585.541596  ... -16558.254260   5403.450992
Educ_high                  1450.437989  1168.682780  ...   -847.124951   3748.000929
Operating_yearstotal        152.515208    86.675946  ...    -17.884703    322.915119
Activity_Hours              -31.144169    21.717587  ...    -73.839693     11.551355
pre_Employees1_composite   1861.749020   354.309028  ...   1165.197906   2558.300135
FormalReg                 -1658.698805  1181.423039  ...  -3981.308359    663.910749
pre_Profits3_composite_w1     0.646538     0.118041  ...      0.414477      0.878599
Ind2_SIC15                  212.850820  6775.282406  ... -13106.963619  13532.665259
Ind2_SIC17                -4681.371773  4414.032876  ... -13359.105823   3996.362276
Ind2_SIC23                 -355.575215  2405.465661  ...  -5084.581966   4373.431537
Ind2_SIC25                 9057.995047  8279.869752  ...  -7219.751336  25335.741431
Ind2_SIC34                -3722.160814  3107.992654  ...  -9832.295116   2387.973487
Ind2_SIC41                 3113.914546  5210.702997  ...  -7130.027013  13357.856104
Ind2_SIC54                  430.230420  2307.899956  ...  -4106.967784   4967.428623
Ind2_SIC56                -1466.726961  2381.174467  ...  -6147.978626   3214.524704
Ind2_SIC57                 7169.744782  5620.360064  ...  -3879.558944  18219.048509
Ind2_SIC58                -1614.281782  2686.496022  ...  -6895.778015   3667.214452
Ind2_SIC59                 -267.785490  3204.034303  ...  -6566.732133   6031.161153
Ind2_SIC72                -1921.745793  2156.754548  ...  -6161.800840   2318.309255
Ind2_SIC73                -7419.225409  2915.421252  ... -13150.775442  -1687.675377
Ind2_SIC75                 3598.904164  4028.475249  ...  -4320.845829  11518.654156
Ind2_SIC76                -2755.645218  2329.471202  ...  -7335.251246   1823.960810
Ind2_SIC83                -6791.457459  3428.719236  ... -13532.121723    -50.793195

[30 rows x 6 columns]
