Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2444.265073
SE: 1392.284264
pval: 0.079930
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1528.284811  6878.998370  ... -11995.429231  15051.998853
Treatment_FIN              2444.265073  1392.284264  ...   -292.885489   5181.415635
Treatment_MKT              2541.242021  1393.711366  ...   -198.714140   5281.198183
Gender                    -1663.642848  1305.856948  ...  -4230.882291    903.596594
Age                         -63.128533    89.916242  ...   -239.898678    113.641613
Children_total              128.474827   485.782967  ...   -826.546468   1083.496121
Race_SAblackcolored        3154.717215  5859.436195  ...  -8364.596396  14674.030826
Race_Foreigner             1915.456112  5667.517860  ...  -9226.557122  13057.469346
Educ_high                  1544.668446  1327.421887  ...  -1064.966424   4154.303316
Operating_yearstotal        170.231189   106.421866  ...    -38.988062    379.450440
Activity_Hours              -36.168612    28.953214  ...    -93.088961     20.751737
pre_Employees1_composite   1141.078693   340.045560  ...    472.568735   1809.588652
FormalReg                  -758.855391  1453.822485  ...  -3616.986546   2099.275763
pre_Profits3_composite_w1     0.608550     0.125459  ...      0.361906      0.855195
Ind2_SIC15                -2522.214977  5715.040237  ... -13757.654461   8713.224507
Ind2_SIC17                -8508.638719  3944.000056  ... -16262.315356   -754.962082
Ind2_SIC23                -2416.152292  3359.234327  ...  -9020.213232   4187.908648
Ind2_SIC25                 2662.000459  8203.997948  ... -13466.586333  18790.587252
Ind2_SIC34                -5915.167493  4768.114101  ... -15289.004810   3458.669825
Ind2_SIC41                  875.807742  4593.960974  ...  -8155.654571   9907.270055
Ind2_SIC54                 -286.134378  3234.615042  ...  -6645.200990   6072.932234
Ind2_SIC56                -1776.761284  3385.520589  ...  -8432.499499   4878.976930
Ind2_SIC57                 5518.068110  5078.614002  ...  -4466.194104  15502.330323
Ind2_SIC58                -2845.983097  3314.679512  ...  -9362.451841   3670.485647
Ind2_SIC59                -1105.246487  3745.794844  ...  -8469.263109   6258.770134
Ind2_SIC72                -2497.976338  2729.866179  ...  -7864.735798   2868.783122
Ind2_SIC73                -4940.358160  3295.791673  ... -11419.694502   1538.978181
Ind2_SIC75                 3233.805400  4716.369272  ...  -6038.304568  12505.915368
Ind2_SIC76                -3826.404075  3050.951562  ...  -9824.398878   2171.590729
Ind2_SIC83                -5217.200459  4020.944088  ... -13122.144625   2687.743706

[30 rows x 6 columns]
