Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011716
SE: 0.003475
pval: 0.000764
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011716     0.003475  ...    -0.018531    -0.004901
ln_at_adj             0.005102     0.003946  ...    -0.002639     0.012843
ppent_at             -0.138935     0.020380  ...    -0.178909    -0.098961
div_payer             0.026053     0.004772  ...     0.016692     0.035414
state_inc_growth      0.001166     0.000282  ...     0.000613     0.001720
state_id::1.0:fyear   0.071262  1235.007199  ... -2422.321715  2422.464239
state_id::3.0:fyear   0.075237  1234.313762  ... -2420.957605  2421.108078
state_id::4.0:fyear   0.070238  1246.246796  ... -2444.368538  2444.509015
state_id::5.0:fyear   0.072871  1232.040403  ... -2416.500912  2416.646655
state_id::6.0:fyear   0.071000  1235.041294  ... -2422.388853  2422.530852
state_id::7.0:fyear   0.070837  1244.393864  ... -2440.733524  2440.875198
state_id::10.0:fyear  0.073632  1231.720680  ... -2415.873034  2416.020297
state_id::11.0:fyear  0.071889  1235.775630  ... -2423.828320  2423.972098
state_id::12.0:fyear  0.091307  1256.257967  ... -2463.983784  2464.166397
state_id::14.0:fyear  0.071253  1238.274143  ... -2428.729640  2428.872145
state_id::15.0:fyear  0.071827  1247.440776  ... -2446.708871  2446.852525
state_id::17.0:fyear  0.076991  1231.612842  ... -2415.658158  2415.812139
state_id::18.0:fyear  0.071559  1236.074573  ... -2424.415009  2424.558126
state_id::19.0:fyear  0.063945  1243.432010  ... -2438.853797  2438.981687
state_id::21.0:fyear  0.076159  1231.776153  ... -2415.979314  2416.131632
state_id::22.0:fyear  0.071243  1241.342303  ... -2434.747664  2434.890150
state_id::23.0:fyear  0.071890  1236.337952  ... -2424.931280  2425.075060
state_id::24.0:fyear  0.073148  1239.904088  ... -2431.924786  2432.071082
state_id::25.0:fyear  0.061656  1245.481858  ... -2442.876741  2443.000053
state_id::26.0:fyear  0.074467  1227.444707  ... -2407.485133  2407.634068
state_id::28.0:fyear  0.123602  1243.022180  ... -2437.990282  2438.237486
state_id::29.0:fyear  0.051022  1241.355144  ... -2434.793071  2434.895116
state_id::30.0:fyear  0.075330  1241.137334  ... -2434.341541  2434.492201
state_id::31.0:fyear  0.071267  1236.009186  ... -2424.287047  2424.429582
state_id::32.0:fyear  0.006253  1238.418645  ... -2429.078072  2429.090578
state_id::33.0:fyear  0.071307  1242.113983  ... -2436.261202  2436.403817
state_id::34.0:fyear  0.070698  1252.128522  ... -2455.904733  2456.046129
state_id::36.0:fyear  0.071216  1236.681823  ... -2425.606436  2425.748867
state_id::38.0:fyear  0.065436  1240.629810  ... -2433.355958  2433.486830
state_id::39.0:fyear  0.071265  1234.787514  ... -2421.890813  2422.033344
state_id::40.0:fyear  0.079494  1243.231195  ... -2438.444361  2438.603349
state_id::41.0:fyear  0.070693  1239.981217  ... -2432.078524  2432.219910
state_id::43.0:fyear  0.071588  1245.749108  ... -2443.391003  2443.534179
state_id::44.0:fyear  0.069185  1233.146932  ... -2418.674989  2418.813359
state_id::45.0:fyear  0.077889  1237.245400  ... -2426.705185  2426.860964
state_id::47.0:fyear  0.070564  1245.370172  ... -2442.648767  2442.789895
state_id::48.0:fyear  0.069472  1238.870524  ... -2429.901186  2430.040130
state_id::50.0:fyear  0.069646  1233.395581  ... -2419.162240  2419.301531

[43 rows x 6 columns]
