Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011533
SE: 0.003266
pval: 0.000425
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011533    0.003266  ...   -0.017939   -0.005127
ln_at_adj             0.005179    0.003717  ...   -0.002112    0.012470
ppent_at             -0.138264    0.020115  ...   -0.177719   -0.098809
div_payer             0.025844    0.004230  ...    0.017546    0.034141
state_inc_growth      0.000880    0.000298  ...    0.000294    0.001465
state_id::1.0:fyear   0.086069  372.453707  ... -730.459668  730.631805
state_id::3.0:fyear   0.090039  257.686419  ... -505.346506  505.526585
state_id::4.0:fyear   0.085258  305.807616  ... -599.738145  599.908662
state_id::5.0:fyear   0.087636  254.356268  ... -498.817017  498.992289
state_id::6.0:fyear   0.085853  492.626520  ... -966.171691  966.343397
state_id::7.0:fyear   0.085666  332.149693  ... -651.406151  651.577483
state_id::10.0:fyear  0.088417  296.019824  ... -580.536817  580.713651
state_id::11.0:fyear  0.086785  492.238593  ... -965.409862  965.583433
state_id::12.0:fyear  0.106684  213.339459  ... -418.345943  418.559311
state_id::14.0:fyear  0.086059  252.417063  ... -495.014959  495.187078
state_id::15.0:fyear  0.086685  325.473164  ... -638.309518  638.482889
state_id::17.0:fyear  0.091925  299.545128  ... -587.447981  587.631830
state_id::18.0:fyear  0.086381  361.404295  ... -708.786593  708.959355
state_id::19.0:fyear  0.078700  214.882337  ... -421.400192  421.557591
state_id::21.0:fyear  0.090762  416.476453  ... -816.802966  816.984490
state_id::22.0:fyear  0.086050  195.802698  ... -383.969267  384.141366
state_id::23.0:fyear  0.086715  131.391074  ... -257.629042  257.802471
state_id::24.0:fyear  0.087860  228.017700  ... -447.155262  447.330982
state_id::25.0:fyear  0.076082  433.175636  ... -849.572098  849.724262
state_id::26.0:fyear  0.089222  342.013146  ... -670.749170  670.927613
state_id::28.0:fyear  0.139686  371.035801  ... -727.624912  727.904284
state_id::29.0:fyear  0.065505  358.936306  ... -703.966656  704.097666
state_id::30.0:fyear  0.090038  300.766705  ... -589.845918  590.025994
state_id::31.0:fyear  0.086074  435.072635  ... -853.282957  853.455105
state_id::32.0:fyear  0.015342  171.407489  ... -336.190225  336.220910
state_id::33.0:fyear  0.086114  384.911347  ... -754.894540  755.066768
state_id::34.0:fyear  0.085478  273.580229  ... -536.525827  536.696784
state_id::36.0:fyear  0.086023  270.630369  ... -530.739308  530.911353
state_id::38.0:fyear  0.081108         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.086072  295.579324  ... -579.675146  579.847291
state_id::40.0:fyear  0.094299  317.907600  ... -623.462501  623.651100
state_id::41.0:fyear  0.085527  293.964162  ... -576.507647  576.678701
state_id::43.0:fyear  0.086400  383.399510  ... -751.928877  752.101677
state_id::44.0:fyear  0.083960  262.716228  ... -515.218255  515.386175
state_id::45.0:fyear  0.092685  310.410327  ... -608.758662  608.944032
state_id::47.0:fyear  0.085456  232.833317  ... -456.603211  456.774123
state_id::48.0:fyear  0.084275  392.659495  ... -770.093911  770.262461
state_id::50.0:fyear  0.084431  303.795440  ... -595.792209  595.961071

[43 rows x 6 columns]
