Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011212
SE: 0.004232
pval: 0.008137
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011212      0.004232  ...     -0.019512     -0.002912
ln_at_adj             0.005301      0.003308  ...     -0.001187      0.011789
ppent_at             -0.123883      0.023102  ...     -0.169196     -0.078570
div_payer             0.030212      0.007747  ...      0.015017      0.045408
state_inc_growth      0.002014      0.000376  ...      0.001276      0.002752
state_id::1.0:fyear   0.110778  10652.273755  ... -20893.279097  20893.500653
state_id::3.0:fyear   0.114736  10914.631697  ... -21407.864502  21408.093974
state_id::4.0:fyear   0.109815  10621.018056  ... -20831.975072  20832.194703
state_id::5.0:fyear   0.112396  11158.558156  ... -21886.304660  21886.529451
state_id::6.0:fyear   0.111352  10915.400949  ... -21409.376699  21409.599402
state_id::7.0:fyear   0.110788  10774.680700  ... -21133.368300  21133.589875
state_id::10.0:fyear  0.112906  11043.996158  ... -21661.602030  21661.827842
state_id::11.0:fyear  0.111319  10864.642526  ... -21309.819064  21310.041703
state_id::12.0:fyear  0.132662  10834.454524  ... -21250.586916  21250.852241
state_id::14.0:fyear  0.110767  11134.699481  ... -21839.509838  21839.731373
state_id::15.0:fyear  0.110823  10785.826881  ... -21155.230406  21155.452052
state_id::17.0:fyear  0.116677  10866.151935  ... -21312.774264  21313.007618
state_id::18.0:fyear  0.110887  10967.678185  ... -21511.913832  21512.135607
state_id::19.0:fyear  0.104098  10991.079178  ... -21557.819374  21558.027569
state_id::21.0:fyear  0.115490  10294.436188  ... -20191.411104  20191.642084
state_id::22.0:fyear  0.110757  10482.426019  ... -20560.139447  20560.360962
state_id::23.0:fyear  0.111471  10958.137469  ... -21493.200070  21493.423012
state_id::24.0:fyear  0.112690  10919.542394  ... -21417.498398  21417.723779
state_id::25.0:fyear  0.101020  10308.476102  ... -20218.963488  20219.165528
state_id::26.0:fyear  0.113766  11036.849093  ... -21647.582903  21647.810435
state_id::28.0:fyear  0.165735  10666.769403  ... -20921.655931  20921.987401
state_id::29.0:fyear  0.092087  10424.321538  ... -20446.191879  20446.376053
state_id::30.0:fyear  0.114557  10899.623316  ... -21378.427214  21378.656328
state_id::31.0:fyear  0.110784  10638.102198  ... -20865.482972  20865.704540
state_id::32.0:fyear  0.042004  10758.013065  ... -21100.745152  21100.829161
state_id::33.0:fyear  0.110822  11061.478770  ... -21695.894543  21696.116188
state_id::34.0:fyear  0.110176  10931.178592  ... -21440.324173  21440.544524
state_id::36.0:fyear  0.110775  11108.913225  ... -21788.932619  21789.154170
state_id::38.0:fyear  0.134971  10799.893713  ... -21182.796968  21183.066910
state_id::39.0:fyear  0.110786  10630.543604  ... -20850.657529  20850.879102
state_id::40.0:fyear  0.118998  10933.279715  ... -21444.436498  21444.674495
state_id::41.0:fyear  0.110033  11007.451148  ... -21589.925451  21590.145517
state_id::43.0:fyear  0.110616  10671.998089  ... -20931.966605  20932.187836
state_id::44.0:fyear  0.108285  10858.623454  ... -21298.016279  21298.232848
state_id::45.0:fyear  0.116885  10730.798910  ... -21047.292376  21047.526147
state_id::47.0:fyear  0.109653  10546.395769  ... -20685.610940  20685.830245
state_id::48.0:fyear  0.107994  11312.691653  ... -22188.626795  22188.842783
state_id::50.0:fyear  0.108151  10757.535535  ... -21099.742378  21099.958679

[43 rows x 6 columns]
