Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011447
SE: 0.003189
pval: 0.000341
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011447    0.003189  ...    -0.017703    -0.005192
ln_at_adj             0.005409    0.004330  ...    -0.003084     0.013902
ppent_at             -0.124635    0.017747  ...    -0.159445    -0.089826
div_payer             0.031587    0.004866  ...     0.022042     0.041131
state_inc_growth      0.001987    0.000372  ...     0.001258     0.002716
state_id::1.0:fyear   4.336872  964.069348  ... -1886.590569  1895.264314
state_id::3.0:fyear   4.340777  953.014337  ... -1864.903345  1873.584899
state_id::4.0:fyear   4.335733  937.217646  ... -1833.924728  1842.596195
state_id::5.0:fyear   4.338482  974.182078  ... -1906.424087  1915.101051
state_id::6.0:fyear   4.337121  939.770770  ... -1838.931044  1847.605286
state_id::7.0:fyear   4.336829  946.296739  ... -1851.731383  1860.405042
state_id::10.0:fyear  4.338959  949.344247  ... -1857.706640  1866.384558
state_id::11.0:fyear  4.337263  951.475952  ... -1861.889468  1870.563993
state_id::12.0:fyear  4.359250  965.605691  ... -1889.581577  1898.300078
state_id::14.0:fyear  4.336863  948.664999  ... -1856.376459  1865.050185
state_id::15.0:fyear  4.337614  987.363010  ... -1932.278059  1940.953287
state_id::17.0:fyear  4.342669  951.688558  ... -1862.301067  1870.986405
state_id::18.0:fyear  4.337023  943.976884  ... -1847.181021  1855.855068
state_id::19.0:fyear  4.330029  946.567181  ... -1852.268629  1860.928687
state_id::21.0:fyear  4.342047  964.164146  ... -1886.771332  1895.455425
state_id::22.0:fyear  4.336853  958.788439  ... -1876.232604  1884.906309
state_id::23.0:fyear  4.337468  939.812994  ... -1839.013516  1847.688451
state_id::24.0:fyear  4.338790  951.037389  ... -1861.027743  1869.705323
state_id::25.0:fyear  4.326928  935.247610  ... -1830.069503  1838.723358
state_id::26.0:fyear  4.340264  944.315814  ... -1847.842558  1856.523085
state_id::28.0:fyear  4.392070  950.955223  ... -1860.813301  1869.597442
state_id::29.0:fyear  4.317982  928.678834  ... -1817.194437  1825.830402
state_id::30.0:fyear  4.340537  939.692924  ... -1838.774940  1847.456015
state_id::31.0:fyear  4.336879  968.500966  ... -1895.282747  1903.956504
state_id::32.0:fyear  4.270427  941.822938  ... -1843.022864  1851.563718
state_id::33.0:fyear  4.336917  976.369685  ... -1910.716427  1919.390262
state_id::34.0:fyear  4.336253  969.658895  ... -1897.554537  1906.227043
state_id::36.0:fyear  4.336844  960.630320  ... -1879.845281  1888.518970
state_id::38.0:fyear  4.352293  944.036930  ... -1847.283526  1855.988112
state_id::39.0:fyear  4.336886  949.665199  ... -1858.338231  1867.012003
state_id::40.0:fyear  4.344996  950.716594  ... -1860.392329  1869.082320
state_id::41.0:fyear  4.336041  948.454648  ... -1855.964699  1864.636780
state_id::43.0:fyear  4.336560  973.362115  ... -1904.817732  1913.490852
state_id::44.0:fyear  4.334591  952.343760  ... -1863.594260  1872.263442
state_id::45.0:fyear  4.343118  934.997358  ... -1829.562467  1838.248703
state_id::47.0:fyear  4.335750  932.699500  ... -1825.062813  1833.734313
state_id::48.0:fyear  4.334901  929.442018  ... -1818.674431  1827.344232
state_id::50.0:fyear  4.334713  898.046052  ... -1757.094511  1765.763936

[43 rows x 6 columns]
