Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010896
SE: 0.003607
pval: 0.002558
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010896     0.003607  ...    -0.017971    -0.003822
ln_at_adj             0.002671     0.002721  ...    -0.002666     0.008008
ppent_at             -0.137364     0.024300  ...    -0.185028    -0.089701
div_payer             0.026320     0.003661  ...     0.019139     0.033501
state_inc_growth      0.002003     0.000396  ...     0.001226     0.002779
state_id::1.0:fyear   0.086848  2189.859828  ... -4295.192624  4295.366319
state_id::3.0:fyear   0.090987  2263.613405  ... -4439.851728  4440.033701
state_id::4.0:fyear   0.086321  2259.755469  ... -4432.289282  4432.461925
state_id::5.0:fyear   0.088461  2300.963395  ... -4513.114030  4513.290953
state_id::6.0:fyear   0.086801  2293.972438  ... -4499.403346  4499.576948
state_id::7.0:fyear   0.086827  2268.770820  ... -4449.971849  4450.145503
state_id::10.0:fyear  0.089209  2237.461615  ... -4388.558329  4388.736747
state_id::11.0:fyear  0.087665  2241.939045  ... -4397.342085  4397.517415
state_id::12.0:fyear  0.108702  2278.595643  ... -4469.220778  4469.438182
state_id::14.0:fyear  0.086837  2284.081036  ... -4480.001916  4480.175590
state_id::15.0:fyear  0.087679  2206.849280  ... -4328.515589  4328.690948
state_id::17.0:fyear  0.092858  2290.176051  ... -4491.950902  4492.136618
state_id::18.0:fyear  0.087183  2241.934297  ... -4397.333254  4397.507620
state_id::19.0:fyear  0.079369  2298.007139  ... -4507.324603  4507.483342
state_id::21.0:fyear  0.091908  2313.692777  ... -4538.078509  4538.262325
state_id::22.0:fyear  0.086826  2307.955289  ... -4526.829850  4527.003502
state_id::23.0:fyear  0.087479  2300.230579  ... -4511.677638  4511.852595
state_id::24.0:fyear  0.088596  2288.767452  ... -4489.192281  4489.369473
state_id::25.0:fyear  0.075820  2304.403813  ... -4519.874846  4520.026487
state_id::26.0:fyear  0.089919  2259.122081  ... -4431.043330  4431.223168
state_id::28.0:fyear  0.142908  2165.748913  ... -4247.844440  4248.130256
state_id::29.0:fyear  0.068098  2389.607419  ... -4687.004362  4687.140558
state_id::30.0:fyear  0.090997  2350.790881  ... -4610.845137  4611.027131
state_id::31.0:fyear  0.086853  2253.778561  ... -4420.565401  4420.739106
state_id::32.0:fyear  0.017710  2259.588740  ... -4432.030863  4432.066283
state_id::33.0:fyear  0.086892  2314.193601  ... -4539.065861  4539.239646
state_id::34.0:fyear  0.086151  2264.598842  ... -4441.789439  4441.961740
state_id::36.0:fyear  0.086800  2298.361959  ... -4508.013131  4508.186732
state_id::38.0:fyear  0.081715  2306.993302  ... -4524.948081  4525.111510
state_id::39.0:fyear  0.086851  2340.827148  ... -4591.306015  4591.479718
state_id::40.0:fyear  0.095104  2207.041684  ... -4328.885554  4329.075762
state_id::41.0:fyear  0.086252  2302.891968  ... -4516.899022  4517.071526
state_id::43.0:fyear  0.087249  2318.077094  ... -4546.682744  4546.857242
state_id::44.0:fyear  0.084574  2330.432632  ... -4570.920071  4571.089218
state_id::45.0:fyear  0.093287  2237.199042  ... -4388.039228  4388.225803
state_id::47.0:fyear  0.086227  2292.091781  ... -4495.715124  4495.887578
state_id::48.0:fyear  0.084985  2285.989467  ... -4483.747040  4483.917011
state_id::50.0:fyear  0.085246  2339.946345  ... -4589.579979  4589.750470

[43 rows x 6 columns]
