Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010998
SE: 0.003273
pval: 0.000797
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010998    0.003273  ...    -0.017417    -0.004578
ln_at_adj             0.005842    0.002770  ...     0.000409     0.011276
ppent_at             -0.138402    0.021395  ...    -0.180367    -0.096438
div_payer             0.025865    0.004882  ...     0.016289     0.035442
state_inc_growth      0.002024    0.000384  ...     0.001272     0.002776
state_id::1.0:fyear   0.036259  705.050087  ... -1382.877446  1382.949963
state_id::3.0:fyear   0.040384  769.916954  ... -1510.105811  1510.186580
state_id::4.0:fyear   0.035555  785.038063  ... -1539.769793  1539.840903
state_id::5.0:fyear   0.037716  782.887196  ... -1535.548836  1535.624268
state_id::6.0:fyear   0.036172  769.627078  ... -1509.541449  1509.613794
state_id::7.0:fyear   0.036201  798.532902  ... -1566.238470  1566.310872
state_id::10.0:fyear  0.038510  802.054693  ... -1573.143944  1573.220964
state_id::11.0:fyear  0.036950  795.986440  ... -1561.242987  1561.316887
state_id::12.0:fyear  0.058300  746.964490  ... -1465.068005  1465.184605
state_id::14.0:fyear  0.036249  771.065052  ... -1512.361872  1512.434370
state_id::15.0:fyear  0.037076  810.781095  ... -1590.261694  1590.335846
state_id::17.0:fyear  0.042181  777.871104  ... -1525.705606  1525.789968
state_id::18.0:fyear  0.036588  805.208470  ... -1579.331811  1579.404988
state_id::19.0:fyear  0.028642  823.652526  ... -1615.516673  1615.573957
state_id::21.0:fyear  0.041214  798.710986  ... -1566.582757  1566.665186
state_id::22.0:fyear  0.036239  819.598923  ... -1607.558176  1607.630654
state_id::23.0:fyear  0.036901  713.896805  ... -1400.229113  1400.302915
state_id::24.0:fyear  0.037976  816.833038  ... -1602.131319  1602.207272
state_id::25.0:fyear  0.025478  790.653504  ... -1550.794224  1550.845179
state_id::26.0:fyear  0.039329  794.727890  ... -1558.772037  1558.850696
state_id::28.0:fyear  0.091504  735.696906  ... -1442.934108  1443.117116
state_id::29.0:fyear  0.017664  795.351038  ... -1560.015970  1560.051298
state_id::30.0:fyear  0.040250  806.301452  ... -1581.471968  1581.552467
state_id::31.0:fyear  0.036264  750.190763  ... -1471.418184  1471.490711
state_id::32.0:fyear -0.032802  773.222443  ... -1516.662517  1516.596912
state_id::33.0:fyear  0.036303  721.301960  ... -1414.754481  1414.827087
state_id::34.0:fyear  0.035664  826.071574  ... -1620.254469  1620.325797
state_id::36.0:fyear  0.036210  743.684257  ... -1458.656114  1458.728534
state_id::38.0:fyear  0.030971  725.502612  ... -1422.999141  1423.061083
state_id::39.0:fyear  0.036262  765.128228  ... -1500.717132  1500.789656
state_id::40.0:fyear  0.044538  736.582175  ... -1444.717475  1444.806551
state_id::41.0:fyear  0.035634  794.882294  ... -1559.078586  1559.149854
state_id::43.0:fyear  0.036535  825.256749  ... -1618.655367  1618.728437
state_id::44.0:fyear  0.033924  795.218854  ... -1559.740440  1559.808287
state_id::45.0:fyear  0.042711  793.598632  ... -1556.553683  1556.639105
state_id::47.0:fyear  0.035485  808.789303  ... -1586.356504  1586.427474
state_id::48.0:fyear  0.034376  798.719809  ... -1566.606900  1566.675653
state_id::50.0:fyear  0.034677  776.881075  ... -1523.771226  1523.840580

[43 rows x 6 columns]
