Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010906
SE: 0.003384
pval: 0.001296
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010906    0.003384  ...    -0.017543    -0.004268
ln_at_adj             0.003401    0.002675  ...    -0.001845     0.008647
ppent_at             -0.137649    0.020874  ...    -0.178591    -0.096706
div_payer             0.026176    0.004861  ...     0.016640     0.035711
state_inc_growth      0.002007    0.000385  ...     0.001253     0.002761
state_id::1.0:fyear   0.062999  880.523788  ... -1727.031906  1727.157904
state_id::3.0:fyear   0.067128  905.733518  ... -1776.475159  1776.609415
state_id::4.0:fyear   0.062433  914.804710  ... -1794.272455  1794.397321
state_id::5.0:fyear   0.064580  936.572670  ... -1836.966864  1837.096024
state_id::6.0:fyear   0.062950  934.745145  ... -1833.383913  1833.509813
state_id::7.0:fyear   0.062959  952.792701  ... -1868.783108  1868.909027
state_id::10.0:fyear  0.065337  926.507826  ... -1817.224516  1817.355189
state_id::11.0:fyear  0.063809  943.503808  ... -1850.562649  1850.690267
state_id::12.0:fyear  0.084896  908.876998  ... -1782.623139  1782.792931
state_id::14.0:fyear  0.062989  893.489253  ... -1752.462903  1752.588880
state_id::15.0:fyear  0.063820  921.242918  ... -1806.899230  1807.026871
state_id::17.0:fyear  0.068989  947.406097  ... -1858.211576  1858.349554
state_id::18.0:fyear  0.063338  954.429904  ... -1871.994006  1872.120681
state_id::19.0:fyear  0.055488  941.149249  ... -1845.952644  1846.063619
state_id::21.0:fyear  0.068017  964.549043  ... -1891.837415  1891.973450
state_id::22.0:fyear  0.062978  931.508641  ... -1827.035676  1827.161632
state_id::23.0:fyear  0.063638  962.002117  ... -1886.846149  1886.973426
state_id::24.0:fyear  0.064737  947.009929  ... -1857.438767  1857.568242
state_id::25.0:fyear  0.052026  931.167028  ... -1826.376573  1826.480626
state_id::26.0:fyear  0.066080  937.732718  ... -1839.240730  1839.372890
state_id::28.0:fyear  0.118878  911.950508  ... -1788.617664  1788.855419
state_id::29.0:fyear  0.044289  899.587616  ... -1764.443177  1764.531755
state_id::30.0:fyear  0.067143  906.451307  ... -1777.883044  1778.017330
state_id::31.0:fyear  0.063004  931.491382  ... -1827.001797  1827.127806
state_id::32.0:fyear -0.006166  950.234791  ... -1863.835046  1863.822714
state_id::33.0:fyear  0.063044  894.647931  ... -1754.735524  1754.861612
state_id::34.0:fyear  0.062340  964.825830  ... -1892.385993  1892.510674
state_id::36.0:fyear  0.062952  928.332040  ... -1820.804988  1820.930891
state_id::38.0:fyear  0.057830  924.744660  ... -1813.773677  1813.889337
state_id::39.0:fyear  0.063003  901.309860  ... -1767.802542  1767.928548
state_id::40.0:fyear  0.071267  902.084862  ... -1769.314399  1769.456933
state_id::41.0:fyear  0.062399  957.248947  ... -1877.524329  1877.649127
state_id::43.0:fyear  0.063368  973.801731  ... -1909.990658  1910.117395
state_id::44.0:fyear  0.060716  917.783539  ... -1800.116968  1800.238399
state_id::45.0:fyear  0.069454  941.555001  ... -1846.734534  1846.873443
state_id::47.0:fyear  0.062344  922.800357  ... -1809.955530  1810.080218
state_id::48.0:fyear  0.061134  925.916909  ... -1816.069670  1816.191937
state_id::50.0:fyear  0.061396  955.639930  ... -1874.369342  1874.492134

[43 rows x 6 columns]
