Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010899
SE: 0.003390
pval: 0.001331
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010899     0.003390  ...    -0.017548    -0.004249
ln_at_adj             0.003278     0.003034  ...    -0.002674     0.009230
ppent_at             -0.137761     0.020922  ...    -0.178799    -0.096723
div_payer             0.026239     0.004601  ...     0.017215     0.035263
state_inc_growth      0.002010     0.000385  ...     0.001256     0.002765
state_id::1.0:fyear   0.051558  1128.335735  ... -2213.111703  2213.214820
state_id::3.0:fyear   0.055647  1160.535410  ... -2276.265357  2276.376651
state_id::4.0:fyear   0.050995  1144.995145  ... -2245.788705  2245.890695
state_id::5.0:fyear   0.053138  1133.272972  ... -2222.794220  2222.900496
state_id::6.0:fyear   0.051540  1150.644958  ... -2256.869932  2256.973012
state_id::7.0:fyear   0.051525  1136.838635  ... -2229.789668  2229.892719
state_id::10.0:fyear  0.053897  1139.518690  ... -2235.044063  2235.151858
state_id::11.0:fyear  0.052351  1136.839232  ... -2229.790012  2229.894715
state_id::12.0:fyear  0.072533  1091.254100  ... -2140.357312  2140.502378
state_id::14.0:fyear  0.051548  1123.208594  ... -2203.055131  2203.158227
state_id::15.0:fyear  0.052388  1128.229892  ... -2212.903268  2213.008044
state_id::17.0:fyear  0.057559  1153.476453  ... -2262.417721  2262.532839
state_id::18.0:fyear  0.051914  1168.044171  ... -2290.997077  2291.100905
state_id::19.0:fyear  0.044091  1150.783956  ... -2257.150018  2257.238200
state_id::21.0:fyear  0.056588  1114.815229  ... -2186.587006  2186.700183
state_id::22.0:fyear  0.051537  1137.873888  ... -2231.820243  2231.923316
state_id::23.0:fyear  0.052184  1147.314389  ... -2250.336575  2250.440944
state_id::24.0:fyear  0.053297  1134.099757  ... -2224.415749  2224.522344
state_id::25.0:fyear  0.040581  1143.223838  ... -2242.324806  2242.405968
state_id::26.0:fyear  0.054637  1157.358506  ... -2270.035059  2270.144332
state_id::28.0:fyear  0.107489  1157.187068  ... -2269.645942  2269.860920
state_id::29.0:fyear  0.032845  1152.573250  ... -2260.670857  2260.736548
state_id::30.0:fyear  0.055682  1130.831357  ... -2218.002594  2218.113957
state_id::31.0:fyear  0.051563  1117.710999  ... -2192.271912  2192.375039
state_id::32.0:fyear -0.017483  1180.105982  ... -2314.724997  2314.690031
state_id::33.0:fyear  0.051603  1142.472783  ... -2240.840635  2240.943841
state_id::34.0:fyear  0.050895  1097.293868  ... -2152.225596  2152.327386
state_id::36.0:fyear  0.051511  1133.993846  ... -2224.209799  2224.312820
state_id::38.0:fyear  0.046400  1115.934915  ... -2188.793393  2188.886193
state_id::39.0:fyear  0.051562  1133.275811  ... -2222.801364  2222.904488
state_id::40.0:fyear  0.059826  1129.709954  ... -2215.798884  2215.918537
state_id::41.0:fyear  0.050959  1131.234577  ... -2218.798209  2218.900126
state_id::43.0:fyear  0.051924  1147.288113  ... -2250.285297  2250.389145
state_id::44.0:fyear  0.049287  1131.140375  ... -2218.615108  2218.713682
state_id::45.0:fyear  0.058013  1145.745595  ... -2247.253650  2247.369676
state_id::47.0:fyear  0.050911  1158.034793  ... -2271.365281  2271.467103
state_id::48.0:fyear  0.049696  1156.181735  ... -2267.731835  2267.831227
state_id::50.0:fyear  0.049949  1152.367247  ... -2260.249691  2260.349589

[43 rows x 6 columns]
