Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010904
SE: 0.003453
pval: 0.001618
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010904     0.003453  ...    -0.017676    -0.004132
ln_at_adj             0.003154     0.003493  ...    -0.003697     0.010005
ppent_at             -0.137454     0.018545  ...    -0.173829    -0.101079
div_payer             0.026190     0.005185  ...     0.016021     0.036360
state_inc_growth      0.002006     0.000387  ...     0.001248     0.002764
state_id::1.0:fyear   0.127637  1135.060098  ... -2226.225061  2226.480334
state_id::3.0:fyear   0.131775  1156.205691  ... -2267.696743  2267.960292
state_id::4.0:fyear   0.127086  1146.182642  ... -2248.041819  2248.295992
state_id::5.0:fyear   0.129235  1142.934554  ... -2241.668740  2241.927209
state_id::6.0:fyear   0.127588  1152.010378  ... -2259.472073  2259.727250
state_id::7.0:fyear   0.127607  1166.255945  ... -2287.413884  2287.669099
state_id::10.0:fyear  0.129972  1169.704647  ... -2294.175943  2294.435887
state_id::11.0:fyear  0.128431  1127.099036  ... -2210.609119  2210.865982
state_id::12.0:fyear  0.149515  1165.523102  ... -2285.954549  2286.253580
state_id::14.0:fyear  0.127626  1161.977684  ... -2279.022312  2279.277564
state_id::15.0:fyear  0.128468  1185.032545  ... -2324.242205  2324.499141
state_id::17.0:fyear  0.133646  1156.616458  ... -2268.500567  2268.767859
state_id::18.0:fyear  0.127972  1179.375905  ... -2313.147540  2313.403483
state_id::19.0:fyear  0.120177  1137.654384  ... -2231.321058  2231.561413
state_id::21.0:fyear  0.132666  1135.937653  ... -2227.941305  2228.206637
state_id::22.0:fyear  0.127615  1118.017322  ... -2192.796695  2193.051926
state_id::23.0:fyear  0.128270  1156.867336  ... -2268.998026  2269.254565
state_id::24.0:fyear  0.129396  1136.650395  ... -2229.342576  2229.601368
state_id::25.0:fyear  0.116637  1149.388912  ... -2254.341177  2254.574450
state_id::26.0:fyear  0.130724  1142.876199  ... -2241.552790  2241.814238
state_id::28.0:fyear  0.183570  1166.605848  ... -2288.044236  2288.411376
state_id::29.0:fyear  0.108915  1116.970532  ... -2190.762178  2190.980009
state_id::30.0:fyear  0.131712  1160.852346  ... -2276.810943  2277.074368
state_id::31.0:fyear  0.127642  1169.093883  ... -2292.980297  2293.235580
state_id::32.0:fyear  0.058422  1159.986257  ... -2275.185452  2275.302295
state_id::33.0:fyear  0.127681  1152.903491  ... -2261.223769  2261.479132
state_id::34.0:fyear  0.126971  1130.597718  ... -2217.473034  2217.726977
state_id::36.0:fyear  0.127589  1165.104101  ... -2285.154629  2285.409807
state_id::38.0:fyear  0.122540  1096.875938  ... -2151.334206  2151.579286
state_id::39.0:fyear  0.127640  1147.774744  ... -2251.164079  2251.419359
state_id::40.0:fyear  0.135903  1148.984162  ... -2253.528016  2253.799822
state_id::41.0:fyear  0.127037  1145.973423  ... -2247.631497  2247.885572
state_id::43.0:fyear  0.128002  1130.305055  ... -2216.897963  2217.153967
state_id::44.0:fyear  0.125359  1143.623305  ... -2243.023560  2243.274277
state_id::45.0:fyear  0.134083  1149.311584  ... -2254.172054  2254.440221
state_id::47.0:fyear  0.126996  1108.836515  ... -2174.789708  2175.043701
state_id::48.0:fyear  0.125752  1162.387492  ... -2279.828000  2280.079505
state_id::50.0:fyear  0.126031  1101.310403  ... -2160.028653  2160.280715

[43 rows x 6 columns]
