Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011131
SE: 0.003581
pval: 0.001913
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011131    0.003581  ...    -0.018155    -0.004108
ln_at_adj             0.005168    0.004187  ...    -0.003045     0.013381
ppent_at             -0.138081    0.020651  ...    -0.178587    -0.097575
div_payer             0.025926    0.004671  ...     0.016765     0.035087
state_inc_growth      0.001270    0.000287  ...     0.000708     0.001833
state_id::1.0:fyear   0.040853  686.723790  ... -1346.926912  1347.008619
state_id::3.0:fyear   0.044925  688.667392  ... -1350.735098  1350.824948
state_id::4.0:fyear   0.040435  639.152272  ... -1253.618634  1253.699503
state_id::5.0:fyear   0.042352  696.420707  ... -1365.945337  1366.030040
state_id::6.0:fyear   0.040801  648.800521  ... -1272.542733  1272.624334
state_id::7.0:fyear   0.040603  725.438736  ... -1422.864220  1422.945425
state_id::10.0:fyear  0.043220  686.566986  ... -1346.616982  1346.703422
state_id::11.0:fyear  0.041603  748.127284  ... -1467.365453  1467.448659
state_id::12.0:fyear  0.062376  698.008241  ... -1369.039168  1369.163919
state_id::14.0:fyear  0.040843  713.177380  ... -1398.814060  1398.895747
state_id::15.0:fyear  0.041684  712.418601  ... -1397.324920  1397.408288
state_id::17.0:fyear  0.046647  729.259907  ... -1430.353175  1430.446468
state_id::18.0:fyear  0.041125  701.349532  ... -1375.614160  1375.696410
state_id::19.0:fyear  0.033482  704.153529  ... -1381.121676  1381.188640
state_id::21.0:fyear  0.045769  753.012647  ... -1476.943637  1477.035174
state_id::22.0:fyear  0.040833  670.855404  ... -1315.802039  1315.883705
state_id::23.0:fyear  0.041554  732.157574  ... -1436.041870  1436.124977
state_id::24.0:fyear  0.042561  708.098222  ... -1388.849877  1388.934999
state_id::25.0:fyear  0.030327  690.898218  ... -1355.125328  1355.185982
state_id::26.0:fyear  0.043961  733.424131  ... -1438.523737  1438.611660
state_id::28.0:fyear  0.095131  732.889594  ... -1437.424105  1437.614366
state_id::29.0:fyear  0.021135  670.944820  ... -1315.997121  1316.039390
state_id::30.0:fyear  0.044863  702.221258  ... -1377.320260  1377.409987
state_id::31.0:fyear  0.040858  692.468251  ... -1358.194325  1358.276041
state_id::32.0:fyear -0.029265  711.156504  ... -1394.920341  1394.861811
state_id::33.0:fyear  0.040897  754.189915  ... -1479.257649  1479.339444
state_id::34.0:fyear  0.040356  757.380905  ... -1485.517127  1485.597838
state_id::36.0:fyear  0.040805  734.475752  ... -1440.589587  1440.671196
state_id::38.0:fyear  0.035801  668.262031  ... -1310.720324  1310.791927
state_id::39.0:fyear  0.040857  718.935643  ... -1410.108536  1410.190249
state_id::40.0:fyear  0.049158  700.464418  ... -1373.870030  1373.968346
state_id::41.0:fyear  0.040267  695.541611  ... -1364.223128  1364.303663
state_id::43.0:fyear  0.041089  713.883555  ... -1400.198935  1400.281113
state_id::44.0:fyear  0.038621  679.094569  ... -1331.964881  1332.042124
state_id::45.0:fyear  0.047375  700.233133  ... -1373.418161  1373.512911
state_id::47.0:fyear  0.040154  737.542859  ... -1446.606185  1446.686492
state_id::48.0:fyear  0.039051  699.094036  ... -1371.192214  1371.270315
state_id::50.0:fyear  0.039244  700.176196  ... -1373.314612  1373.393101

[43 rows x 6 columns]
