Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2233.843671
SE: 1052.455111
pval: 0.034217
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.323750  5819.012482  ... -12653.186883  10204.539383
Treatment_FIN              2233.843671  1052.455111  ...    166.763483   4300.923860
Treatment_MKT              3526.564663  1191.913133  ...   1185.581188   5867.548138
Gender                    -1606.739743  1112.827248  ...  -3792.394155    578.914670
Age                         -35.011501    64.247236  ...   -161.196635     91.173632
Children_total              202.988989   359.891010  ...   -503.856908    909.834885
Race_SAblackcolored        2619.890949  4993.038528  ...  -7186.713544  12426.495442
Race_Foreigner             1186.848076  4950.016193  ...  -8535.258166  10908.954319
Educ_high                  2531.270704  1057.658555  ...    453.970664   4608.570745
Operating_yearstotal        179.838246    78.380509  ...     25.894581    333.781910
Activity_Hours              -35.254410    22.510496  ...    -79.466272      8.957452
pre_Employees1_composite   1517.837300   259.355328  ...   1008.449057   2027.225544
FormalReg                 -1302.678111  1069.027613  ...  -3402.307612    796.951390
pre_Profits3_composite_w1     0.545384     0.114880  ...      0.319753      0.771015
Ind2_SIC15                  225.282073  5920.992409  ... -11403.875290  11854.439436
Ind2_SIC17                -6137.027256  3471.687606  ... -12955.614192    681.559679
Ind2_SIC23                -1252.696001  2280.189836  ...  -5731.115257   3225.723256
Ind2_SIC25                 4101.942075  7422.312146  ... -10475.890487  18679.774637
Ind2_SIC34                -3918.173628  2732.920571  ...  -9285.781149   1449.433894
Ind2_SIC41                  207.569311  3858.016707  ...  -7369.789397   7784.928019
Ind2_SIC54                  724.683304  2197.346035  ...  -3591.026133   5040.392742
Ind2_SIC56                -1462.832483  2220.597792  ...  -5824.209660   2898.544695
Ind2_SIC57                 5043.469305  3813.798352  ...  -2447.042102  12533.980712
Ind2_SIC58                -2269.667210  2338.864324  ...  -6863.326413   2323.991993
Ind2_SIC59                  760.948226  2639.353676  ...  -4422.888725   5944.785176
Ind2_SIC72                -1771.075138  1912.635062  ...  -5527.596440   1985.446163
Ind2_SIC73                -4963.116360  2346.335442  ...  -9571.449253   -354.783467
Ind2_SIC75                 3314.241711  3938.700571  ...  -4421.584581  11050.068003
Ind2_SIC76                -2268.042426  2156.692260  ...  -6503.905597   1967.820744
Ind2_SIC83                -5497.781816  2826.425047  ... -11049.037311     53.473680

[30 rows x 6 columns]
