Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2234.553398
SE: 1052.958838
pval: 0.034246
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1535.484450  5860.973608  ... -13046.761561   9975.792660
Treatment_FIN              2234.553398  1052.958838  ...    166.483862   4302.622935
Treatment_MKT              3525.970399  1191.830273  ...   1185.149665   5866.791133
Gender                    -1626.647814  1108.100079  ...  -3803.017804    549.722176
Age                         -28.548941    65.260814  ...   -156.724797     99.626915
Children_total              197.008247   360.216124  ...   -510.476191    904.492685
Race_SAblackcolored        2699.235564  5009.578371  ...  -7139.854099  12538.325226
Race_Foreigner             1253.306235  4965.930247  ...  -8500.056092  11006.668561
Educ_high                  2544.949717  1064.306094  ...    454.593542   4635.305892
Operating_yearstotal        175.632917    78.168712  ...     22.105232    329.160602
Activity_Hours              -34.965279    22.537712  ...    -79.230594      9.300037
pre_Employees1_composite   1517.120552   259.934429  ...   1006.594921   2027.646182
FormalReg                 -1320.559362  1072.183294  ...  -3426.386796    785.268072
pre_Profits3_composite_w1     0.545859     0.114978  ...      0.320036      0.771682
Ind2_SIC15                  237.050798  5935.297131  ... -11420.201833  11894.303428
Ind2_SIC17                -6117.413649  3480.174398  ... -12952.669115    717.841817
Ind2_SIC23                -1248.310962  2297.926523  ...  -5761.566055   3264.944132
Ind2_SIC25                 4104.336577  7424.771998  ... -10478.327272  18687.000425
Ind2_SIC34                -3913.347181  2738.435359  ...  -9291.786051   1465.091689
Ind2_SIC41                  202.435479  3865.791286  ...  -7390.192934   7795.063891
Ind2_SIC54                  725.723080  2207.365788  ...  -3609.665708   5061.111868
Ind2_SIC56                -1464.112946  2226.378162  ...  -5836.843091   2908.617199
Ind2_SIC57                 5109.761663  3824.209627  ...  -2401.198067  12620.721392
Ind2_SIC58                -2279.021609  2347.612351  ...  -6889.862422   2331.819205
Ind2_SIC59                  757.490437  2673.448563  ...  -4493.310762   6008.291635
Ind2_SIC72                -1726.475667  1915.139236  ...  -5487.915306   2034.963972
Ind2_SIC73                -4950.028899  2346.488954  ...  -9558.663300   -341.394499
Ind2_SIC75                 3323.733112  3943.456902  ...  -4421.434878  11068.901102
Ind2_SIC76                -2258.259606  2164.318247  ...  -6509.100638   1992.581426
Ind2_SIC83                -5513.636930  2850.643687  ... -11112.459176     85.185317

[30 rows x 6 columns]
