Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2224.515431
SE: 1052.829443
pval: 0.035036
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1111.635365  5842.955176  ... -12587.523277  10364.252547
Treatment_FIN              2224.515431  1052.829443  ...    156.700034   4292.330828
Treatment_MKT              3523.842871  1191.751702  ...   1183.176454   5864.509287
Gender                    -1611.558454  1107.607220  ...  -3786.960442    563.843533
Age                         -37.102220    64.687278  ...   -164.151621     89.947181
Children_total              204.266119   360.303840  ...   -503.390599    911.922838
Race_SAblackcolored        2589.072713  4992.689683  ...  -7216.846630  12394.992055
Race_Foreigner             1153.364076  4951.485682  ...  -8571.628323  10878.356476
Educ_high                  2529.356887  1055.797186  ...    455.712677   4603.001096
Operating_yearstotal        181.309702    78.602595  ...     26.929846    335.689557
Activity_Hours              -35.346303    22.520097  ...    -79.577022      8.884415
pre_Employees1_composite   1517.096428   259.410171  ...   1007.600470   2026.592386
FormalReg                 -1299.384102  1067.047090  ...  -3395.123745    796.355541
pre_Profits3_composite_w1     0.545297     0.114846  ...      0.319734      0.770861
Ind2_SIC15                  233.808903  5924.249697  ... -11401.745954  11869.363761
Ind2_SIC17                -6136.696266  3472.458341  ... -12956.796968    683.404436
Ind2_SIC23                -1245.986877  2283.481876  ...  -5730.871883   3238.898128
Ind2_SIC25                 4104.386060  7423.676312  ... -10476.125801  18684.897921
Ind2_SIC34                -3921.161016  2731.203630  ...  -9285.396368   1443.074336
Ind2_SIC41                  212.210220  3858.231696  ...  -7365.570740   7789.991180
Ind2_SIC54                  727.880685  2198.724918  ...  -3590.536956   5046.298327
Ind2_SIC56                -1477.838319  2208.562408  ...  -5815.577336   2859.900698
Ind2_SIC57                 5088.870557  3820.711101  ...  -2415.217873  12592.958987
Ind2_SIC58                -2260.999669  2343.250473  ...  -6863.273514   2341.274175
Ind2_SIC59                  771.565060  2642.574093  ...  -4418.596968   5961.727087
Ind2_SIC72                -1776.646504  1913.147403  ...  -5534.174073   1980.881065
Ind2_SIC73                -4979.311005  2338.576940  ...  -9572.405770   -386.216240
Ind2_SIC75                 3312.196527  3937.784723  ...  -4421.830987  11046.224041
Ind2_SIC76                -2269.105169  2156.738518  ...  -6505.059192   1966.848854
Ind2_SIC83                -5479.355229  2836.569309  ... -11050.534618     91.824160

[30 rows x 6 columns]
