Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2223.994187
SE: 1052.698474
pval: 0.035056
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -987.728481  5811.729278  ... -12402.286998  10426.830035
Treatment_FIN              2223.994187  1052.698474  ...    156.436020   4291.552355
Treatment_MKT              3523.741928  1191.552804  ...   1183.466158   5864.017698
Gender                    -1605.130847  1108.172968  ...  -3781.643995    571.382302
Age                         -39.866589    64.133112  ...   -165.827577     86.094398
Children_total              206.578967   359.981234  ...   -500.444134    913.602068
Race_SAblackcolored        2554.483438  4985.303393  ...  -7236.928821  12345.895697
Race_Foreigner             1098.280712  4953.896597  ...  -8631.446860  10828.008283
Educ_high                  2519.833514  1056.200647  ...    445.396884   4594.270143
Operating_yearstotal        183.254542    78.707657  ...     28.668341    337.840743
Activity_Hours              -35.396357    22.547287  ...    -79.680478      8.887764
pre_Employees1_composite   1517.526982   259.200193  ...   1008.443433   2026.610531
FormalReg                 -1286.788090  1069.847145  ...  -3388.027196    814.451016
pre_Profits3_composite_w1     0.545063     0.114810  ...      0.319569      0.770557
Ind2_SIC15                  234.192292  5922.188648  ... -11397.314550  11865.699134
Ind2_SIC17                -6137.150537  3473.391644  ... -12959.084298    684.783224
Ind2_SIC23                -1236.632455  2286.969870  ...  -5728.368073   3255.103163
Ind2_SIC25                 4111.219328  7425.101261  ... -10472.091212  18694.529868
Ind2_SIC34                -3911.746113  2736.576053  ...  -9286.533203   1463.040976
Ind2_SIC41                  152.779240  3829.928034  ...  -7369.411758   7674.970239
Ind2_SIC54                  739.082895  2204.797134  ...  -3591.260915   5069.426706
Ind2_SIC56                -1459.457045  2220.398833  ...  -5820.443457   2901.529367
Ind2_SIC57                 5084.599752  3820.691786  ...  -2419.450743  12588.650247
Ind2_SIC58                -2248.080254  2347.491025  ...  -6858.682777   2362.522268
Ind2_SIC59                  786.748352  2644.843139  ...  -4407.870207   5981.366912
Ind2_SIC72                -1788.781213  1914.255661  ...  -5548.485463   1970.923036
Ind2_SIC73                -4984.101734  2339.706021  ...  -9579.414077   -388.789391
Ind2_SIC75                 3317.559166  3939.260527  ...  -4419.366910  11054.485241
Ind2_SIC76                -2255.241715  2167.699554  ...  -6512.723820   2002.240390
Ind2_SIC83                -5465.366680  2836.182676  ... -11035.786699    105.053340

[30 rows x 6 columns]
