Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011446
SE: 0.003259
pval: 0.000457
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011446    0.003259  ...   -0.017838   -0.005053
ln_at_adj             0.002551    0.003960  ...   -0.005215    0.010317
ppent_at             -0.002132    0.007836  ...   -0.017502    0.013239
div_payer             0.032469    0.005095  ...    0.022476    0.042462
state_inc_growth      0.001978    0.000401  ...    0.001192    0.002765
state_id::1.0:fyear   0.066222  272.962342  ... -535.322632  535.455076
state_id::3.0:fyear   0.069975  340.411558  ... -667.613898  667.753848
state_id::4.0:fyear   0.065908  326.095675  ... -639.538764  639.670581
state_id::5.0:fyear   0.068017  253.228529  ... -496.614897  496.750932
state_id::6.0:fyear   0.065938  354.990874  ... -696.213833  696.345709
state_id::7.0:fyear   0.066441  304.906833  ... -597.978398  598.111279
state_id::10.0:fyear  0.068641  351.414239  ... -689.195912  689.333193
state_id::11.0:fyear  0.065821  250.394932  ... -491.059271  491.190914
state_id::12.0:fyear  0.087017  281.591577  ... -552.227234  552.401268
state_id::14.0:fyear  0.066194  192.513561  ... -377.530269  377.662656
state_id::15.0:fyear  0.067110  305.233923  ... -598.619284  598.753503
state_id::17.0:fyear  0.072722  217.070822  ... -425.690399  425.835842
state_id::18.0:fyear  0.065775  293.689026  ... -575.976435  576.107985
state_id::19.0:fyear  0.059168  253.192432  ... -496.552946  496.671282
state_id::21.0:fyear  0.071050  392.569443  ... -769.915397  770.057497
state_id::22.0:fyear  0.066180  284.580814  ... -558.111167  558.243526
state_id::23.0:fyear  0.067084  299.556275  ... -587.483161  587.617328
state_id::24.0:fyear  0.068753  325.282462  ... -637.940883  638.078388
state_id::25.0:fyear  0.057853  317.872973  ... -623.418797  623.534503
state_id::26.0:fyear  0.068955  246.697054  ... -483.803114  483.941023
state_id::28.0:fyear  0.116021  308.863120  ... -605.688686  605.920728
state_id::29.0:fyear  0.049237  263.974177  ... -517.710212  517.808686
state_id::30.0:fyear  0.069941  334.510013  ... -656.038632  656.178513
state_id::31.0:fyear  0.066229  268.151062  ... -525.885771  526.018229
state_id::32.0:fyear -0.040272  382.551591  ... -750.377685  750.297142
state_id::33.0:fyear  0.066258  235.337092  ... -461.524360  461.656875
state_id::34.0:fyear  0.066156  287.230352  ... -563.307999  563.440310
state_id::36.0:fyear  0.066202  232.877195  ... -456.699568  456.831972
state_id::38.0:fyear  0.087405  289.663491  ... -568.059114  568.233925
state_id::39.0:fyear  0.066222  237.859042  ... -466.470952  466.603397
state_id::40.0:fyear  0.075082  306.643318  ... -601.375701  601.525865
state_id::41.0:fyear  0.065924  353.798490  ... -693.875102  694.006950
state_id::43.0:fyear  0.066323  299.643974  ... -587.655934  587.788580
state_id::44.0:fyear  0.063822  288.308057  ... -565.424147  565.551790
state_id::45.0:fyear  0.072431  352.029220  ... -690.398346  690.543209
state_id::47.0:fyear  0.065489  319.577643  ... -626.754704  626.885681
state_id::48.0:fyear  0.064713  349.481033  ... -685.408046  685.537472
state_id::50.0:fyear  0.064590  474.025073  ... -929.689084  929.818263

[43 rows x 6 columns]
