Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012019
SE: 0.002875
pval: 0.000031
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012019     0.002875  ...    -0.017658    -0.006380
ln_at_adj             0.004090     0.004325  ...    -0.004393     0.012574
ppent_at             -0.007867     0.006722  ...    -0.021051     0.005318
div_payer             0.031879     0.005424  ...     0.021239     0.042518
state_inc_growth      0.002109     0.000393  ...     0.001337     0.002880
state_id::1.0:fyear   0.106171  1417.524346  ... -2780.228761  2780.441102
state_id::3.0:fyear   0.109864  1539.494476  ... -3019.457512  3019.677240
state_id::4.0:fyear   0.105686  1638.315827  ... -3213.290073  3213.501445
state_id::5.0:fyear   0.107883  1414.884744  ... -2775.049728  2775.265495
state_id::6.0:fyear   0.106145  1782.923098  ... -3496.922590  3497.134879
state_id::7.0:fyear   0.106280  1580.160092  ... -3099.222711  3099.435270
state_id::10.0:fyear  0.108497  1541.707578  ... -3023.799660  3024.016654
state_id::11.0:fyear  0.105580  1524.868063  ... -2990.773520  2990.984680
state_id::12.0:fyear  0.127080  1604.858997  ... -3147.646389  3147.900549
state_id::14.0:fyear  0.106144  1608.009608  ... -3153.846940  3154.059227
state_id::15.0:fyear  0.107258  1290.955013  ... -2531.974345  2532.188861
state_id::17.0:fyear  0.112584  1526.036319  ... -2993.057936  2993.283104
state_id::18.0:fyear  0.105673  1761.653395  ... -3455.204625  3455.415971
state_id::19.0:fyear  0.099051  1685.874620  ... -3306.578616  3306.776717
state_id::21.0:fyear  0.111570  1356.253752  ... -2660.047101  2660.270242
state_id::22.0:fyear  0.106130  1410.141415  ... -2765.747906  2765.960167
state_id::23.0:fyear  0.107033  1370.065734  ... -2687.142488  2687.356554
state_id::24.0:fyear  0.108602  1625.072895  ... -3187.312445  3187.529649
state_id::25.0:fyear  0.097826  1335.733164  ... -2619.811727  2620.007378
state_id::26.0:fyear  0.109486  1282.866902  ... -2516.108080  2516.327051
state_id::28.0:fyear  0.155765  1518.232338  ... -2977.708012  2978.019542
state_id::29.0:fyear  0.088974  1592.212166  ... -3122.878978  3123.056927
state_id::30.0:fyear  0.109752  1581.056320  ... -3100.977101  3101.196605
state_id::31.0:fyear  0.106178  1587.276225  ... -3113.180409  3113.392765
state_id::32.0:fyear  0.001225  1672.445531  ... -3280.336600  3280.339051
state_id::33.0:fyear  0.106207  1388.766065  ... -2723.822177  2724.034592
state_id::34.0:fyear  0.106031  1834.568970  ... -3598.221013  3598.433075
state_id::36.0:fyear  0.106121  1449.376096  ... -2842.702894  2842.915135
state_id::38.0:fyear  0.119078  1326.057451  ... -2600.812513  2601.050669
state_id::39.0:fyear  0.106166  1674.477930  ... -3284.218010  3284.430342
state_id::40.0:fyear  0.114952  1561.011958  ... -3061.656853  3061.886758
state_id::41.0:fyear  0.105754  1478.833959  ... -2900.481968  2900.693475
state_id::43.0:fyear  0.105773  1273.150474  ... -2497.053972  2497.265519
state_id::44.0:fyear  0.103958  1828.007390  ... -3585.353191  3585.561107
state_id::45.0:fyear  0.112289  1730.874900  ... -3394.829010  3395.053588
state_id::47.0:fyear  0.105191  1642.007486  ... -3220.531396  3220.741778
state_id::48.0:fyear  0.103732  1384.113404  ... -2714.698914  2714.906377
state_id::50.0:fyear  0.104292  1728.587158  ... -3390.349827  3390.558410

[43 rows x 6 columns]
