Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011731
SE: 0.004653
pval: 0.011786
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011731      0.004653  ...     -0.020858     -0.002605
ln_at_adj             0.003751      0.005445  ...     -0.006928      0.014430
ppent_at              0.003566           NaN  ...           NaN           NaN
div_payer             0.031204           NaN  ...           NaN           NaN
state_inc_growth      0.002012      0.000417  ...      0.001194      0.002831
state_id::1.0:fyear   0.103967  26065.560392  ... -51124.935447  51125.143381
state_id::3.0:fyear   0.107675  26450.518792  ... -51879.989872  51880.205222
state_id::4.0:fyear   0.103652  26322.509022  ... -51628.915291  51629.122594
state_id::5.0:fyear   0.105599  26429.153908  ... -51838.086824  51838.298023
state_id::6.0:fyear   0.104314  26516.268828  ... -52008.955477  52009.164106
state_id::7.0:fyear   0.104146  26413.600615  ... -51807.582019  51807.790311
state_id::10.0:fyear  0.106411  25687.333294  ... -50383.077658  50383.290481
state_id::11.0:fyear  0.103454  26440.465065  ... -51860.274695  51860.481604
state_id::12.0:fyear  0.124561  26919.122087  ... -52799.092376  52799.341497
state_id::14.0:fyear  0.103938  26436.574114  ... -51852.642493  51852.850368
state_id::15.0:fyear  0.104797  26165.240472  ... -51320.447315  51320.656909
state_id::17.0:fyear  0.110452  26128.481284  ... -51248.342119  51248.563023
state_id::18.0:fyear  0.103025  25863.056757  ... -50727.745377  50727.951427
state_id::19.0:fyear  0.096776  25856.863791  ... -50715.604730  50715.798282
state_id::21.0:fyear  0.109396  26344.117424  ... -51671.292307  51671.511098
state_id::22.0:fyear  0.103924  26511.216676  ... -51999.046568  51999.254417
state_id::23.0:fyear  0.104786  26381.009193  ... -51743.656502  51743.866073
state_id::24.0:fyear  0.106470  26112.333085  ... -51216.672991  51216.885932
state_id::25.0:fyear  0.095561  26481.651651  ... -51941.066035  51941.257157
state_id::26.0:fyear  0.107386  26249.640279  ... -51485.986666  51486.201437
state_id::28.0:fyear  0.153147  26153.550141  ... -51297.469528  51297.775822
state_id::29.0:fyear  0.087112  25850.284608  ... -50702.709972  50702.884197
state_id::30.0:fyear  0.107636  25729.300801  ... -50465.391580  50465.606853
state_id::31.0:fyear  0.103974  26380.396768  ... -51742.456103  51742.664050
state_id::32.0:fyear -0.005557  26193.214321  ... -51375.425629  51375.414514
state_id::33.0:fyear  0.104002  26288.358647  ... -51561.932330  51562.140334
state_id::34.0:fyear  0.103894  26212.653097  ... -51413.443431  51413.651218
state_id::36.0:fyear  0.103931  26433.383841  ... -51846.385092  51846.592953
state_id::38.0:fyear  0.120335  25960.424830  ... -50918.705990  50918.946659
state_id::39.0:fyear  0.103961  26288.903084  ... -51563.000231  51563.208154
state_id::40.0:fyear  0.112836  26218.738472  ... -51425.370353  51425.596025
state_id::41.0:fyear  0.103637  26141.012717  ... -51272.928110  51273.135384
state_id::43.0:fyear  0.103893  26170.137137  ... -51330.052546  51330.260332
state_id::44.0:fyear  0.101808  26330.564164  ... -51644.716505  51644.920121
state_id::45.0:fyear  0.110157  26260.791687  ... -51507.856287  51508.076602
state_id::47.0:fyear  0.103133  26319.129861  ... -51622.287917  51622.494183
state_id::48.0:fyear  0.102990  26121.775391  ... -51235.196629  51235.402609
state_id::50.0:fyear  0.102039  26127.371177  ... -51246.173165  51246.377244

[43 rows x 6 columns]
