Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011582
SE: 0.003645
pval: 0.001511
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011582    0.003645  ...    -0.018731    -0.004434
ln_at_adj             0.003358    0.003839  ...    -0.004172     0.010888
ppent_at             -0.009587    0.005805  ...    -0.020973     0.001798
div_payer             0.030139    0.004322  ...     0.021663     0.038615
state_inc_growth      0.001965    0.000391  ...     0.001198     0.002732
state_id::1.0:fyear   0.061260  633.049440  ... -1241.603108  1241.725627
state_id::3.0:fyear   0.065009  474.185716  ...  -930.003750   930.133769
state_id::4.0:fyear   0.060751  591.005935  ... -1159.139407  1159.260910
state_id::5.0:fyear   0.062736  571.342273  ... -1120.569079  1120.694550
state_id::6.0:fyear   0.061468  522.418349  ... -1024.610870  1024.733806
state_id::7.0:fyear   0.061511  532.080480  ... -1043.562147  1043.685170
state_id::10.0:fyear  0.064180  550.127582  ... -1078.957099  1079.085460
state_id::11.0:fyear  0.060797  581.567471  ... -1140.626740  1140.748334
state_id::12.0:fyear  0.082052  585.263593  ... -1147.855067  1148.019170
state_id::14.0:fyear  0.061233  578.296332  ... -1134.210285  1134.332752
state_id::15.0:fyear  0.061467  571.069765  ... -1120.035848  1120.158783
state_id::17.0:fyear  0.067673  571.052931  ... -1119.996624  1120.131970
state_id::18.0:fyear  0.060400  575.309813  ... -1128.353354  1128.474154
state_id::19.0:fyear  0.054064  629.860315  ... -1235.355147  1235.463276
state_id::21.0:fyear  0.066111  550.484109  ... -1079.654461  1079.786683
state_id::22.0:fyear  0.061220  553.377131  ... -1085.333730  1085.456170
state_id::23.0:fyear  0.062056  549.870540  ... -1078.455062  1078.579173
state_id::24.0:fyear  0.063635  558.402841  ... -1095.188752  1095.316021
state_id::25.0:fyear  0.052677  601.878520  ... -1180.472990  1180.578343
state_id::26.0:fyear  0.064039  598.970655  ... -1174.758134  1174.886213
state_id::28.0:fyear  0.111105  507.393228  ...  -995.090931   995.313140
state_id::29.0:fyear  0.044382  537.344556  ... -1053.904246  1053.993010
state_id::30.0:fyear  0.064910  591.603200  ... -1160.306724  1160.436544
state_id::31.0:fyear  0.061267  549.391013  ... -1077.515304  1077.637839
state_id::32.0:fyear -0.046225  552.376958  ... -1083.479434  1083.386984
state_id::33.0:fyear  0.061297  590.461297  ... -1158.070608  1158.193201
state_id::34.0:fyear  0.061139  631.769392  ... -1239.092541  1239.214819
state_id::36.0:fyear  0.061232  568.628214  ... -1115.247222  1115.369687
state_id::38.0:fyear  0.084983  582.817600  ... -1143.054559  1143.224526
state_id::39.0:fyear  0.061260  506.965945  ...  -994.302703   994.425222
state_id::40.0:fyear  0.070049  468.923891  ...  -919.678156   919.818254
state_id::41.0:fyear  0.060930  646.849016  ... -1268.669953  1268.791812
state_id::43.0:fyear  0.061070  492.355982  ...  -965.646883   965.769023
state_id::44.0:fyear  0.058943  552.067195  ... -1082.766695  1082.884582
state_id::45.0:fyear  0.067333  529.245503  ... -1037.995796  1038.130463
state_id::47.0:fyear  0.060342  575.033756  ... -1127.811953  1127.932638
state_id::48.0:fyear  0.059602  485.038229  ...  -951.295297   951.414500
state_id::50.0:fyear  0.059305  588.568270  ... -1154.359612  1154.478221

[43 rows x 6 columns]
