Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010677
SE: 0.003398
pval: 0.001709
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010677     0.003398  ...    -0.017343    -0.004012
ln_at_adj            -0.001195     0.000588  ...    -0.002347    -0.000042
ppent_at             -0.136174     0.021736  ...    -0.178808    -0.093541
div_payer             0.027037     0.004398  ...     0.018411     0.035664
state_inc_growth      0.002002     0.000387  ...     0.001243     0.002762
state_id::1.0:fyear   0.068926  1525.380617  ... -2991.874196  2992.012048
state_id::3.0:fyear   0.073121  1573.712554  ... -3086.670213  3086.816454
state_id::4.0:fyear   0.068550  1498.961480  ... -2940.055010  2940.192110
state_id::5.0:fyear   0.070722  1488.798709  ... -2920.119168  2920.260612
state_id::6.0:fyear   0.068882  1481.352021  ... -2905.514774  2905.652539
state_id::7.0:fyear   0.068966  1530.836536  ... -3002.575614  3002.713547
state_id::10.0:fyear  0.071438  1483.282745  ... -2909.299218  2909.442095
state_id::11.0:fyear  0.069830  1522.431862  ... -2986.089484  2986.229144
state_id::12.0:fyear  0.090720  1508.671059  ... -2959.077600  2959.259040
state_id::14.0:fyear  0.068914  1498.729951  ... -2939.600515  2939.738343
state_id::15.0:fyear  0.069796  1519.641255  ... -2980.615909  2980.755500
state_id::17.0:fyear  0.075025  1489.943098  ... -2922.359517  2922.509567
state_id::18.0:fyear  0.069226  1530.676274  ... -3002.261011  3002.399463
state_id::19.0:fyear  0.061643  1534.417181  ... -3009.606160  3009.729446
state_id::21.0:fyear  0.074104  1555.187638  ... -3050.333712  3050.481920
state_id::22.0:fyear  0.068902  1484.941201  ... -2912.554717  2912.692521
state_id::23.0:fyear  0.069533  1504.617713  ... -2951.148390  2951.287457
state_id::24.0:fyear  0.070714  1501.387738  ... -2944.811806  2944.953233
state_id::25.0:fyear  0.057604  1490.971286  ... -2924.393667  2924.508874
state_id::26.0:fyear  0.071970  1484.042511  ... -2910.788921  2910.932860
state_id::28.0:fyear  0.125990  1489.028334  ... -2920.514296  2920.766275
state_id::29.0:fyear  0.050081  1552.472821  ... -3045.032784  3045.132945
state_id::30.0:fyear  0.073303  1508.303802  ... -2958.374665  2958.521271
state_id::31.0:fyear  0.068931  1519.079944  ... -2979.515795  2979.653657
state_id::32.0:fyear  0.000002  1501.268466  ... -2944.648573  2944.648576
state_id::33.0:fyear  0.068970  1540.091731  ... -3020.729124  3020.867065
state_id::34.0:fyear  0.068147  1512.442270  ... -2966.497178  2966.633471
state_id::36.0:fyear  0.068878  1531.147058  ... -3003.184773  3003.322530
state_id::38.0:fyear  0.063977  1553.927156  ... -3047.871479  3047.999432
state_id::39.0:fyear  0.068929  1533.335536  ... -3007.477291  3007.615150
state_id::40.0:fyear  0.077142  1496.943154  ... -2936.087592  2936.241876
state_id::41.0:fyear  0.068290  1498.515022  ... -2939.179569  2939.316148
state_id::43.0:fyear  0.069390  1501.087760  ... -2944.224741  2944.363522
state_id::44.0:fyear  0.066744  1509.840281  ... -2961.394936  2961.528424
state_id::45.0:fyear  0.075238  1515.737702  ... -2972.953881  2973.104356
state_id::47.0:fyear  0.068467  1513.437088  ... -2968.448134  2968.585068
state_id::48.0:fyear  0.067105  1566.915468  ... -3073.344151  3073.478360
state_id::50.0:fyear  0.067316  1534.561663  ... -3009.883880  3010.018512

[43 rows x 6 columns]
