Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003396
pval: 0.001518
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010788     0.003396  ...    -0.017449    -0.004127
ln_at_adj            -0.000374     0.000569  ...    -0.001489     0.000742
ppent_at             -0.136538     0.020901  ...    -0.177533    -0.095542
div_payer             0.026845     0.004224  ...     0.018559     0.035131
state_inc_growth      0.001998     0.000386  ...     0.001242     0.002755
state_id::1.0:fyear   0.091304  1378.865239  ... -2704.470640  2704.653249
state_id::3.0:fyear   0.095455  1369.142116  ... -2685.395164  2685.586074
state_id::4.0:fyear   0.090956  1356.802179  ... -2661.195612  2661.377525
state_id::5.0:fyear   0.093046  1382.964510  ... -2712.509374  2712.695466
state_id::6.0:fyear   0.091267  1376.054283  ... -2698.957155  2699.139689
state_id::7.0:fyear   0.091310  1381.120743  ... -2708.894671  2709.077291
state_id::10.0:fyear  0.093774  1374.634104  ... -2696.169051  2696.356598
state_id::11.0:fyear  0.092209  1369.648740  ... -2686.392122  2686.576541
state_id::12.0:fyear  0.112832  1359.419413  ... -2666.307284  2666.532948
state_id::14.0:fyear  0.091292  1388.924991  ... -2724.202256  2724.384841
state_id::15.0:fyear  0.092147  1383.121299  ... -2712.817805  2713.002099
state_id::17.0:fyear  0.097385  1374.988117  ... -2696.859815  2697.054584
state_id::18.0:fyear  0.091591  1358.772844  ... -2665.060319  2665.243501
state_id::19.0:fyear  0.083926  1387.887503  ... -2722.174650  2722.342502
state_id::21.0:fyear  0.096475  1360.514393  ... -2668.471378  2668.664328
state_id::22.0:fyear  0.091280  1385.235657  ... -2716.965859  2717.148420
state_id::23.0:fyear  0.091913  1361.877075  ... -2671.148761  2671.332587
state_id::24.0:fyear  0.093087  1371.352956  ... -2689.733961  2689.920136
state_id::25.0:fyear  0.080015  1365.347997  ... -2677.968665  2678.128696
state_id::26.0:fyear  0.094333  1379.948819  ... -2706.592989  2706.781655
state_id::28.0:fyear  0.148143  1346.425344  ... -2640.784883  2641.081168
state_id::29.0:fyear  0.072498  1326.651743  ... -2602.075786  2602.220783
state_id::30.0:fyear  0.095609  1363.052413  ... -2673.450420  2673.641638
state_id::31.0:fyear  0.091309  1380.607926  ... -2707.888811  2708.071430
state_id::32.0:fyear  0.022302  1375.024714  ... -2697.006682  2697.051286
state_id::33.0:fyear  0.091349  1393.298637  ... -2732.780845  2732.963543
state_id::34.0:fyear  0.090537  1370.093769  ... -2687.266691  2687.447765
state_id::36.0:fyear  0.091257  1375.531043  ... -2697.930861  2698.113375
state_id::38.0:fyear  0.086222  1363.140971  ... -2673.633508  2673.805953
state_id::39.0:fyear  0.091308  1391.815315  ... -2729.871439  2730.054054
state_id::40.0:fyear  0.099550  1383.473095  ... -2713.500429  2713.699528
state_id::41.0:fyear  0.090721  1396.657319  ... -2739.369327  2739.550768
state_id::43.0:fyear  0.091774  1376.536123  ... -2699.901749  2700.085297
state_id::44.0:fyear  0.089090  1370.770608  ... -2688.595717  2688.773898
state_id::45.0:fyear  0.097681  1370.353939  ... -2687.769857  2687.965219
state_id::47.0:fyear  0.090816  1387.693347  ... -2721.786935  2721.968567
state_id::48.0:fyear  0.089455  1383.046154  ... -2712.673105  2712.852014
state_id::50.0:fyear  0.089679  1358.646925  ... -2664.815249  2664.994607

[43 rows x 6 columns]
