Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010772
SE: 0.003490
pval: 0.002058
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010772    0.003490  ...   -0.017616   -0.003927
ln_at_adj            -0.000269    0.000602  ...   -0.001449    0.000912
ppent_at             -0.136587    0.018404  ...   -0.172685   -0.100490
div_payer             0.026802    0.005087  ...    0.016824    0.036780
state_inc_growth      0.001997    0.000390  ...    0.001232    0.002763
state_id::1.0:fyear   0.074831         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.078990  151.915076  ... -297.893373  298.051352
state_id::4.0:fyear   0.074420  227.425683  ... -446.007495  446.156336
state_id::5.0:fyear   0.076576         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.074794         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.074843         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.077298         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.075740         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.096460         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.074819         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.075671         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.080930  301.288584  ... -590.878662  591.040522
state_id::18.0:fyear  0.075138         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.067463         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.079988   51.458984  ... -100.853741  101.013717
state_id::22.0:fyear  0.074807         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.075444   59.592053  ... -116.810814  116.961702
state_id::24.0:fyear  0.076605         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.063548         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.077868         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.131644         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.055855         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.079129         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.074836         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.005788         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.074875         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.074061         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.074784         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.069817         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.074835         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.083055         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.074253  126.566079  ... -248.177564  248.326070
state_id::43.0:fyear  0.075294         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.072613         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.081192         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.074335         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.072978         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.073204         NaN  ...         NaN         NaN

[43 rows x 6 columns]
