Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011064
SE: 0.003681
pval: 0.002695
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011064    0.003681  ...    -0.018285    -0.003843
ln_at_adj             0.005160    0.004238  ...    -0.003152     0.013472
ppent_at             -0.138150    0.021019  ...    -0.179377    -0.096923
div_payer             0.025847    0.004364  ...     0.017287     0.034407
state_inc_growth      0.001475    0.000363  ...     0.000762     0.002187
state_id::1.0:fyear   0.046604  777.121337  ... -1524.230559  1524.323767
state_id::3.0:fyear   0.050704  781.141556  ... -1532.111879  1532.213286
state_id::4.0:fyear   0.045921  797.075224  ... -1563.369602  1563.461443
state_id::5.0:fyear   0.048124  753.321196  ... -1477.546482  1477.642730
state_id::6.0:fyear   0.046544  775.249422  ... -1520.558968  1520.652057
state_id::7.0:fyear   0.046385  783.751714  ... -1537.235867  1537.328637
state_id::10.0:fyear  0.048920  767.387923  ... -1505.136732  1505.234572
state_id::11.0:fyear  0.047356  778.165537  ... -1526.277943  1526.372655
state_id::12.0:fyear  0.068429  779.869378  ... -1529.598851  1529.735709
state_id::14.0:fyear  0.046594  777.243302  ... -1524.469797  1524.562984
state_id::15.0:fyear  0.047336  762.758395  ... -1496.057773  1496.152445
state_id::17.0:fyear  0.052522  774.239445  ... -1518.571981  1518.677025
state_id::18.0:fyear  0.046932  778.288386  ... -1526.519327  1526.613192
state_id::19.0:fyear  0.039090  776.394293  ... -1522.812018  1522.890198
state_id::21.0:fyear  0.051611  777.129238  ... -1524.241048  1524.344271
state_id::22.0:fyear  0.046583  772.489665  ... -1515.145830  1515.238997
state_id::23.0:fyear  0.047264  780.355320  ... -1530.573164  1530.667693
state_id::24.0:fyear  0.048389  782.664237  ... -1535.100842  1535.197620
state_id::25.0:fyear  0.035934  769.792690  ... -1509.866524  1509.938391
state_id::26.0:fyear  0.049702  780.625183  ... -1531.100045  1531.199449
state_id::28.0:fyear  0.100794  788.088836  ... -1545.688465  1545.890052
state_id::29.0:fyear  0.026783  787.412838  ... -1544.436546  1544.490111
state_id::30.0:fyear  0.050610  775.140909  ... -1520.342061  1520.443281
state_id::31.0:fyear  0.046610  789.916079  ... -1549.326676  1549.419895
state_id::32.0:fyear -0.023394  804.237594  ... -1577.487478  1577.440691
state_id::33.0:fyear  0.046649  784.957378  ... -1539.600442  1539.693739
state_id::34.0:fyear  0.046051  778.182886  ... -1526.313276  1526.405378
state_id::36.0:fyear  0.046556  780.656240  ... -1531.164108  1531.257221
state_id::38.0:fyear  0.041367  783.141071  ... -1536.043146  1536.125879
state_id::39.0:fyear  0.046608  797.324603  ... -1563.858056  1563.951271
state_id::40.0:fyear  0.054806  797.523559  ... -1564.240099  1564.349710
state_id::41.0:fyear  0.046037  761.032375  ... -1492.673586  1492.765659
state_id::43.0:fyear  0.046977  776.665948  ... -1523.336967  1523.430921
state_id::44.0:fyear  0.044363  765.543953  ... -1501.524451  1501.613177
state_id::45.0:fyear  0.053138  780.204414  ... -1530.271297  1530.377573
state_id::47.0:fyear  0.045967  787.318853  ... -1544.233014  1544.324949
state_id::48.0:fyear  0.044758  773.626523  ... -1517.377535  1517.467052
state_id::50.0:fyear  0.045017  788.296271  ... -1546.151113  1546.241147

[43 rows x 6 columns]
