Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011004
SE: 0.003419
pval: 0.001313
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011004    0.003419  ... -0.017710 -0.004298
ln_at_adj             0.005238    0.004139  ... -0.002881  0.013356
ppent_at             -0.138293    0.020509  ... -0.178521 -0.098065
div_payer             0.026090    0.004588  ...  0.017091  0.035090
state_inc_growth      0.001622    0.000374  ...  0.000888  0.002356
state_id::1.0:fyear   0.001591    0.001129  ... -0.000624  0.003805
state_id::3.0:fyear   0.005619    0.007800  ... -0.009680  0.020918
state_id::4.0:fyear   0.000630    0.004992  ... -0.009162  0.010422
state_id::5.0:fyear   0.003089    0.001546  ...  0.000058  0.006121
state_id::6.0:fyear   0.001555    0.002712  ... -0.003764  0.006874
state_id::7.0:fyear   0.001429    0.001598  ... -0.001705  0.004563
state_id::10.0:fyear  0.003897    0.001958  ...  0.000056  0.007737
state_id::11.0:fyear  0.002334    0.001976  ... -0.001542  0.006210
state_id::12.0:fyear  0.023620    0.011337  ...  0.001383  0.045857
state_id::14.0:fyear  0.001580    0.001130  ... -0.000636  0.003796
state_id::15.0:fyear  0.002391    0.001712  ... -0.000968  0.005750
state_id::17.0:fyear  0.007514    0.003089  ...  0.001456  0.013572
state_id::18.0:fyear  0.001987    0.003766  ... -0.005399  0.009373
state_id::19.0:fyear -0.005980    0.004547  ... -0.014899  0.002940
state_id::21.0:fyear  0.006406    0.001720  ...  0.003032  0.009779
state_id::22.0:fyear  0.001570    0.001130  ... -0.000646  0.003787
state_id::23.0:fyear  0.002229    0.001784  ... -0.001270  0.005728
state_id::24.0:fyear  0.003343    0.001891  ... -0.000366  0.007052
state_id::25.0:fyear -0.009101    0.008553  ... -0.025876  0.007675
state_id::26.0:fyear  0.004685    0.001390  ...  0.001958  0.007412
state_id::28.0:fyear  0.056344    0.011764  ...  0.033270  0.079419
state_id::29.0:fyear -0.017679    0.002969  ... -0.023503 -0.011855
state_id::30.0:fyear  0.005571    0.002563  ...  0.000544  0.010598
state_id::31.0:fyear  0.001595    0.001129  ... -0.000620  0.003810
state_id::32.0:fyear -0.068011    0.008202  ... -0.084099 -0.051923
state_id::33.0:fyear  0.001635    0.001129  ... -0.000580  0.003850
state_id::34.0:fyear  0.001059    0.002292  ... -0.003436  0.005554
state_id::36.0:fyear  0.001542    0.001129  ... -0.000673  0.003757
state_id::38.0:fyear -0.003097    0.003874  ... -0.010695  0.004501
state_id::39.0:fyear  0.001593    0.001130  ... -0.000624  0.003809
state_id::40.0:fyear  0.009824    0.001475  ...  0.006931  0.012717
state_id::41.0:fyear  0.001017    0.001798  ... -0.002510  0.004543
state_id::43.0:fyear  0.001928    0.003548  ... -0.005031  0.008887
state_id::44.0:fyear -0.000674    0.001682  ... -0.003974  0.002625
state_id::45.0:fyear  0.008080    0.002085  ...  0.003992  0.012169
state_id::47.0:fyear  0.000890    0.002111  ... -0.003251  0.005031
state_id::48.0:fyear -0.000280    0.001439  ... -0.003103  0.002542

[42 rows x 6 columns]
