Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010960
SE: 0.003333
pval: 0.001028
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010960     0.003333  ...    -0.017497    -0.004424
ln_at_adj             0.005172     0.004437  ...    -0.003531     0.013875
ppent_at             -0.138249     0.019177  ...    -0.175864    -0.100634
div_payer             0.025982     0.004178  ...     0.017786     0.034177
state_inc_growth      0.001576     0.000364  ...     0.000863     0.002290
state_id::1.0:fyear   0.049021  1310.131034  ... -2569.694878  2569.792921
state_id::3.0:fyear   0.053145  1294.582930  ... -2539.194076  2539.300365
state_id::4.0:fyear   0.048084  1271.191136  ... -2493.317528  2493.413695
state_id::5.0:fyear   0.050529  1294.469938  ... -2538.975065  2539.076124
state_id::6.0:fyear   0.048957  1290.412500  ... -2531.018214  2531.116128
state_id::7.0:fyear   0.048864  1301.832986  ... -2553.418910  2553.516639
state_id::10.0:fyear  0.051348  1287.037953  ... -2524.396851  2524.499546
state_id::11.0:fyear  0.049782  1273.487536  ... -2497.820082  2497.919645
state_id::12.0:fyear  0.071025  1300.569683  ... -2550.918855  2551.060906
state_id::14.0:fyear  0.049012  1294.039875  ... -2538.133040  2538.231063
state_id::15.0:fyear  0.049785  1273.576416  ... -2497.994411  2498.093982
state_id::17.0:fyear  0.055068  1281.649851  ... -2513.824689  2513.934825
state_id::18.0:fyear  0.049371  1282.393484  ... -2515.288979  2515.387722
state_id::19.0:fyear  0.041477  1312.880261  ... -2575.094868  2575.177822
state_id::21.0:fyear  0.053970  1296.909868  ... -2543.757401  2543.865342
state_id::22.0:fyear  0.049001  1293.622480  ... -2537.314355  2537.412357
state_id::23.0:fyear  0.049694  1291.984009  ... -2534.099897  2534.199286
state_id::24.0:fyear  0.050767  1305.163662  ... -2559.949929  2560.051464
state_id::25.0:fyear  0.038335  1331.617459  ... -2611.849906  2611.926575
state_id::26.0:fyear  0.052113  1312.872443  ... -2575.068896  2575.173123
state_id::28.0:fyear  0.104485  1303.265804  ... -2556.173675  2556.382646
state_id::29.0:fyear  0.029469  1294.147149  ... -2538.362993  2538.421931
state_id::30.0:fyear  0.053023  1279.174345  ... -2508.971176  2509.077222
state_id::31.0:fyear  0.049027  1319.028485  ... -2587.146693  2587.244747
state_id::32.0:fyear -0.020780  1328.077426  ... -2604.965457  2604.923897
state_id::33.0:fyear  0.049067  1313.625078  ... -2576.548192  2576.646326
state_id::34.0:fyear  0.048455  1280.362600  ... -2511.306437  2511.403347
state_id::36.0:fyear  0.048973  1310.148281  ... -2569.728756  2569.826702
state_id::38.0:fyear  0.043774  1301.527631  ... -2552.825065  2552.912612
state_id::39.0:fyear  0.049025  1292.236854  ... -2534.596508  2534.694559
state_id::40.0:fyear  0.057337  1285.177839  ... -2520.742358  2520.857032
state_id::41.0:fyear  0.048449  1268.608756  ... -2488.251979  2488.348877
state_id::43.0:fyear  0.049320  1309.863165  ... -2569.169170  2569.267810
state_id::44.0:fyear  0.046763  1322.888108  ... -2594.719377  2594.812902
state_id::45.0:fyear  0.055538  1287.807548  ... -2525.902175  2526.013250
state_id::47.0:fyear  0.048311  1289.963855  ... -2530.138870  2530.235493
state_id::48.0:fyear  0.047158  1287.383439  ... -2525.078691  2525.173008
state_id::50.0:fyear  0.047462  1274.041120  ... -2498.908224  2499.003147

[43 rows x 6 columns]
