Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003417
pval: 0.001351
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010971    0.003417  ... -0.017673 -0.004268
ln_at_adj             0.005201    0.004139  ... -0.002917  0.013319
ppent_at             -0.138221    0.020535  ... -0.178500 -0.097942
div_payer             0.025965    0.004570  ...  0.017001  0.034930
state_inc_growth      0.001590    0.000340  ...  0.000924  0.002257
state_id::1.0:fyear   0.001580    0.001121  ... -0.000620  0.003779
state_id::3.0:fyear   0.005626    0.007880  ... -0.009829  0.021082
state_id::4.0:fyear   0.000993    0.004894  ... -0.008607  0.010592
state_id::5.0:fyear   0.003087    0.001539  ...  0.000068  0.006107
state_id::6.0:fyear   0.001482    0.002725  ... -0.003864  0.006827
state_id::7.0:fyear   0.001400    0.001592  ... -0.001722  0.004523
state_id::10.0:fyear  0.003872    0.001953  ...  0.000041  0.007703
state_id::11.0:fyear  0.002288    0.001972  ... -0.001580  0.006157
state_id::12.0:fyear  0.023305    0.011024  ...  0.001683  0.044928
state_id::14.0:fyear  0.001570    0.001122  ... -0.000631  0.003772
state_id::15.0:fyear  0.002333    0.001710  ... -0.001021  0.005687
state_id::17.0:fyear  0.007395    0.003026  ...  0.001461  0.013330
state_id::18.0:fyear  0.001897    0.003733  ... -0.005426  0.009219
state_id::19.0:fyear -0.005965    0.004553  ... -0.014895  0.002965
state_id::21.0:fyear  0.006514    0.001686  ...  0.003206  0.009822
state_id::22.0:fyear  0.001560    0.001123  ... -0.000642  0.003762
state_id::23.0:fyear  0.002208    0.001769  ... -0.001261  0.005677
state_id::24.0:fyear  0.003300    0.001878  ... -0.000384  0.006984
state_id::25.0:fyear -0.009119    0.008549  ... -0.025888  0.007650
state_id::26.0:fyear  0.004678    0.001387  ...  0.001957  0.007398
state_id::28.0:fyear  0.055450    0.012641  ...  0.030656  0.080244
state_id::29.0:fyear -0.018367    0.002889  ... -0.024034 -0.012700
state_id::30.0:fyear  0.005587    0.002557  ...  0.000572  0.010603
state_id::31.0:fyear  0.001585    0.001122  ... -0.000615  0.003785
state_id::32.0:fyear -0.068230    0.008198  ... -0.084310 -0.052150
state_id::33.0:fyear  0.001625    0.001122  ... -0.000576  0.003825
state_id::34.0:fyear  0.001038    0.002283  ... -0.003440  0.005516
state_id::36.0:fyear  0.001532    0.001122  ... -0.000668  0.003732
state_id::38.0:fyear -0.003458    0.003952  ... -0.011211  0.004294
state_id::39.0:fyear  0.001583    0.001123  ... -0.000619  0.003785
state_id::40.0:fyear  0.009840    0.001517  ...  0.006864  0.012816
state_id::41.0:fyear  0.000978    0.001796  ... -0.002545  0.004502
state_id::43.0:fyear  0.001969    0.003536  ... -0.004967  0.008905
state_id::44.0:fyear -0.000676    0.001678  ... -0.003966  0.002615
state_id::45.0:fyear  0.008102    0.002061  ...  0.004060  0.012145
state_id::47.0:fyear  0.000843    0.002124  ... -0.003323  0.005009
state_id::48.0:fyear -0.000291    0.001457  ... -0.003149  0.002568

[42 rows x 6 columns]
