Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2351.255901
SE: 1064.346680
pval: 0.027557
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2550.425282  6036.952599  ... -14407.334886   9306.484323
Treatment_FIN              2351.255901  1064.346680  ...    260.820013   4441.691790
Treatment_MKT              3504.003529  1197.396443  ...   1152.250528   5855.756530
Gender                    -1586.536436  1114.274318  ...  -3775.032974    601.960103
Age                           4.174329    61.924522  ...   -117.448865    125.797523
Children_total              206.955943   359.879880  ...   -499.868094    913.779981
Race_SAblackcolored        2517.582115  5177.660550  ...  -7651.630265  12686.794494
Race_Foreigner             1006.864317  5136.492186  ...  -9081.491114  11095.219749
Educ_high                  2445.915801  1070.316152  ...    343.755539   4548.076063
Operating_yearstotal        135.343670   203.468912  ...   -264.280553    534.967894
Activity_Hours              -31.191379    23.107344  ...    -76.575483     14.192726
pre_Employees1_composite   1531.166462   261.984759  ...   1016.613870   2045.719053
FormalReg                 -1203.451378  1096.672849  ...  -3357.377656    950.474899
pre_Profits3_composite_w1     0.550929     0.115491  ...      0.324098      0.777759
Ind2_SIC15                  -76.229939  5977.036754  ... -11815.461503  11663.001625
Ind2_SIC17                -6168.679473  3477.165479  ... -12998.025255    660.666308
Ind2_SIC23                 -774.654007  2305.920889  ...  -5303.610478   3754.302463
Ind2_SIC25                 4146.430844  7363.744059  ... -10316.370749  18609.232437
Ind2_SIC34                -3784.083518  2717.991053  ...  -9122.368636   1554.201601
Ind2_SIC41                  -20.285645  3865.057607  ...  -7611.473073   7570.901783
Ind2_SIC54                  985.565421  2223.831608  ...  -3382.163152   5353.293994
Ind2_SIC56                -1307.002936  2230.361004  ...  -5687.555604   3073.549733
Ind2_SIC57                 5105.182777  3813.356914  ...  -2384.461622  12594.827175
Ind2_SIC58                -2322.550769  2344.755302  ...  -6927.780179   2282.678642
Ind2_SIC59                  876.984244  2627.903609  ...  -4284.364141   6038.332628
Ind2_SIC72                -1352.518998  1912.408993  ...  -5108.596289   2403.558293
Ind2_SIC73                -4909.858759  2361.698689  ...  -9548.365921   -271.351597
Ind2_SIC75                 3509.181009  4080.343553  ...  -4504.839951  11523.201969
Ind2_SIC76                -2108.706425  2179.020855  ...  -6388.424194   2171.011344
Ind2_SIC83                -5411.926115  2838.990385  ... -10987.860630    164.008400

[30 rows x 6 columns]
