Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2333.127006
SE: 1069.729372
pval: 0.029580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2338.669334  6095.310510  ... -14310.197112   9632.858444
Treatment_FIN              2333.127006  1069.729372  ...    232.119212   4434.134801
Treatment_MKT              3518.294258  1195.298095  ...   1170.662529   5865.925987
Gender                    -1568.047412  1116.225941  ...  -3760.377046    624.282223
Age                          -0.427969    61.468576  ...   -121.155659    120.299721
Children_total              196.248368   359.779129  ...   -510.377787    902.874524
Race_SAblackcolored        2311.614032  5255.956737  ...  -8011.376400  12634.604464
Race_Foreigner              764.502100  5215.716045  ...  -9479.453383  11008.457582
Educ_high                  2461.538316  1067.397678  ...    365.110098   4557.966534
Operating_yearstotal        182.593192   242.013603  ...   -292.734941    657.921325
Activity_Hours              -31.189256    22.969207  ...    -76.302052     13.923540
pre_Employees1_composite   1524.306926   261.866079  ...   1009.987429   2038.626424
FormalReg                 -1192.062486  1093.281729  ...  -3339.328415    955.203443
pre_Profits3_composite_w1     0.551046     0.115738  ...      0.323730      0.778362
Ind2_SIC15                  -24.273076  5963.859355  ... -11737.623499  11689.077346
Ind2_SIC17                -5999.369736  3473.988676  ... -12822.476100    823.736629
Ind2_SIC23                 -754.119446  2296.205313  ...  -5263.993987   3755.755094
Ind2_SIC25                 4210.489813  7355.369838  ... -10235.864345  18656.843971
Ind2_SIC34                -3750.440971  2712.849294  ...  -9078.627391   1577.745449
Ind2_SIC41                  132.243884  3848.263053  ...  -7425.958108   7690.445875
Ind2_SIC54                  999.259562  2211.308310  ...  -3343.872557   5342.391682
Ind2_SIC56                -1278.482266  2220.698898  ...  -5640.058021   3083.093489
Ind2_SIC57                 5162.985367  3789.840002  ...  -2280.470513  12606.441247
Ind2_SIC58                -2205.514233  2314.606673  ...  -6751.530066   2340.501599
Ind2_SIC59                 1029.874313  2600.407881  ...  -4077.470936   6137.219562
Ind2_SIC72                -1359.208647  1920.678407  ...  -5131.527525   2413.110231
Ind2_SIC73                -4905.589450  2366.196632  ...  -9552.930823   -258.248078
Ind2_SIC75                 3606.053290  4063.104338  ...  -4374.108897  11586.215476
Ind2_SIC76                -2022.748666  2157.774601  ...  -6260.737613   2215.240282
Ind2_SIC83                -5338.046208  2815.389641  ... -10867.627553    191.535137

[30 rows x 6 columns]
