Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010913
SE: 0.002736
pval: 0.000069
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010913    0.002736  ...    -0.016280    -0.005546
ln_at_adj             0.002442    0.003132  ...    -0.003702     0.008585
ppent_at             -0.137406    0.014375  ...    -0.165603    -0.109210
div_payer             0.026299    0.004746  ...     0.016990     0.035608
state_inc_growth      0.002006    0.000389  ...     0.001242     0.002769
state_id::1.0:fyear   0.064626  450.365753  ...  -883.300942   883.430195
state_id::3.0:fyear   0.068753  302.388544  ...  -593.048345   593.185852
state_id::4.0:fyear   0.064070  633.620664  ... -1242.745079  1242.873220
state_id::5.0:fyear   0.066255         NaN  ...          NaN          NaN
state_id::6.0:fyear   0.064582  299.531635  ...  -587.448859   587.578024
state_id::7.0:fyear   0.064616  573.218443  ... -1124.269179  1124.398411
state_id::10.0:fyear  0.066997  157.833704  ...  -309.514402   309.648396
state_id::11.0:fyear  0.065444  259.576488  ...  -509.078358   509.209246
state_id::12.0:fyear  0.086465  400.441886  ...  -785.356416   785.529346
state_id::14.0:fyear  0.064616  194.103025  ...  -380.656893   380.786124
state_id::15.0:fyear  0.065457  308.907151  ...  -605.837500   605.968415
state_id::17.0:fyear  0.070648  572.780387  ... -1123.403926  1123.545222
state_id::18.0:fyear  0.064929   90.401859  ...  -177.252927   177.382785
state_id::19.0:fyear  0.057161  516.374407  ... -1012.780447  1012.894769
state_id::21.0:fyear  0.069674  469.569738  ...  -920.963366   921.102714
state_id::22.0:fyear  0.064604         NaN  ...          NaN          NaN
state_id::23.0:fyear  0.065241  323.799791  ...  -635.048740   635.179222
state_id::24.0:fyear  0.066386         NaN  ...          NaN          NaN
state_id::25.0:fyear  0.053552         NaN  ...          NaN          NaN
state_id::26.0:fyear  0.067708  398.162873  ...  -780.905025   781.040442
state_id::28.0:fyear  0.120745  425.333549  ...  -834.145648   834.387138
state_id::29.0:fyear  0.045863  506.768282  ...  -993.949904   994.041630
state_id::30.0:fyear  0.068787  341.515663  ...  -669.793821   669.931396
state_id::31.0:fyear  0.064631         NaN  ...          NaN          NaN
state_id::32.0:fyear -0.004537  663.109575  ... -1300.654426  1300.645353
state_id::33.0:fyear  0.064671  390.658182  ...  -766.188058   766.317400
state_id::34.0:fyear  0.063964  388.955810  ...  -762.849665   762.977592
state_id::36.0:fyear  0.064579  296.705682  ...  -581.905924   582.035082
state_id::38.0:fyear  0.059482  702.484219  ... -1377.821425  1377.940389
state_id::39.0:fyear  0.064630  586.574966  ... -1150.467189  1150.596448
state_id::40.0:fyear  0.072886  147.673396  ...  -289.579675   289.725446
state_id::41.0:fyear  0.064026  118.489395  ...  -232.345856   232.473909
state_id::43.0:fyear  0.065002         NaN  ...          NaN          NaN
state_id::44.0:fyear  0.062368  452.009788  ...  -886.527877   886.652613
state_id::45.0:fyear  0.071060         NaN  ...          NaN          NaN
state_id::47.0:fyear  0.064014  365.788546  ...  -717.408408   717.536435
state_id::48.0:fyear  0.062767  298.387118  ...  -585.205773   585.331306
state_id::50.0:fyear  0.063004  213.041709  ...  -417.805605   417.931613

[43 rows x 6 columns]
