Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010994
SE: 0.003525
pval: 0.001846
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010994    0.003525  ...   -0.017908   -0.004080
ln_at_adj             0.005302    0.004162  ...   -0.002862    0.013466
ppent_at             -0.138154    0.018606  ...   -0.174649   -0.101659
div_payer             0.025737    0.004314  ...    0.017276    0.034197
state_inc_growth      0.001791    0.000345  ...    0.001114    0.002468
state_id::1.0:fyear   0.061089  252.132401  ... -494.481580  494.603759
state_id::3.0:fyear   0.065204  225.867869  ... -442.961152  443.091560
state_id::4.0:fyear   0.060409  281.776612  ... -552.627612  552.748431
state_id::5.0:fyear   0.062588  250.836836  ... -491.938908  492.064085
state_id::6.0:fyear   0.060931  246.362441  ... -483.164308  483.286169
state_id::7.0:fyear   0.060952  232.415896  ... -455.808970  455.930874
state_id::10.0:fyear  0.063372  242.915367  ... -476.400634  476.527379
state_id::11.0:fyear  0.061794  275.537187  ... -540.387967  540.511556
state_id::12.0:fyear  0.082957  240.159070  ... -470.974739  471.140653
state_id::14.0:fyear  0.061080  286.042948  ... -560.995107  561.117266
state_id::15.0:fyear  0.061884  274.648649  ... -538.645064  538.768832
state_id::17.0:fyear  0.066925  282.253338  ... -553.556167  553.690016
state_id::18.0:fyear  0.061427  229.589769  ... -450.265215  450.388069
state_id::19.0:fyear  0.053525  282.469361  ... -553.993284  554.100334
state_id::21.0:fyear  0.066018  256.380121  ... -502.808302  502.940339
state_id::22.0:fyear  0.061069  244.435100  ... -479.383804  479.505942
state_id::23.0:fyear  0.061718  183.215250  ... -359.304069  359.427505
state_id::24.0:fyear  0.062787  236.235275  ... -463.298617  463.424191
state_id::25.0:fyear  0.050984  160.608261  ... -314.972543  315.074510
state_id::26.0:fyear  0.064145  255.546842  ... -501.175748  501.304039
state_id::28.0:fyear  0.116117  232.850488  ... -456.606230  456.838464
state_id::29.0:fyear  0.042233  289.126931  ... -567.063002  567.147468
state_id::30.0:fyear  0.065068  125.708542  ... -246.504741  246.634877
state_id::31.0:fyear  0.061095  269.389721  ... -528.330779  528.452969
state_id::32.0:fyear -0.008693  130.059143  ... -255.111947  255.094560
state_id::33.0:fyear  0.061135  308.783013  ... -605.598333  605.720602
state_id::34.0:fyear  0.060557  283.907799  ... -556.807662  556.928776
state_id::36.0:fyear  0.061042  259.768635  ... -509.459646  509.581730
state_id::38.0:fyear  0.055790  230.843498  ... -452.729966  452.841546
state_id::39.0:fyear  0.061093  198.554392  ... -389.391507  389.513694
state_id::40.0:fyear  0.069376  241.041948  ... -472.720032  472.858784
state_id::41.0:fyear  0.060382  199.694883  ... -391.629223  391.749987
state_id::43.0:fyear  0.061466  273.572975  ... -536.535611  536.658543
state_id::44.0:fyear  0.058805  270.916514  ... -531.327783  531.445393
state_id::45.0:fyear  0.067580  220.548264  ... -432.524687  432.659848
state_id::47.0:fyear  0.060403  219.528965  ... -430.532572  430.653377
state_id::48.0:fyear  0.059240  200.484298  ... -393.178756  393.297235
state_id::50.0:fyear  0.059473         NaN  ...         NaN         NaN

[43 rows x 6 columns]
