Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011075
SE: 0.003139
pval: 0.000430
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011075     0.003139  ...    -0.017232    -0.004919
ln_at_adj             0.005144     0.004344  ...    -0.003376     0.013663
ppent_at             -0.138023     0.020320  ...    -0.177879    -0.098167
div_payer             0.025973     0.004262  ...     0.017613     0.034333
state_inc_growth      0.002002     0.000325  ...     0.001364     0.002641
state_id::1.0:fyear   0.063132  1807.574584  ... -3545.386629  3545.512892
state_id::3.0:fyear   0.067229  1825.893046  ... -3581.313102  3581.447560
state_id::4.0:fyear   0.062771  1794.561166  ... -3519.861946  3519.987488
state_id::5.0:fyear   0.064647  1814.478027  ... -3558.925805  3559.055098
state_id::6.0:fyear   0.063098  1816.849044  ... -3563.577962  3563.704158
state_id::7.0:fyear   0.063069  1808.361402  ... -3546.929987  3547.056126
state_id::10.0:fyear  0.065432  1813.435830  ... -3556.880814  3557.011678
state_id::11.0:fyear  0.063878  1804.619097  ... -3539.588871  3539.716627
state_id::12.0:fyear  0.084983  1772.017398  ... -3475.621478  3475.791444
state_id::14.0:fyear  0.063122  1819.331333  ... -3568.446801  3568.573046
state_id::15.0:fyear  0.063967  1810.797101  ... -3551.706568  3551.834502
state_id::17.0:fyear  0.069070  1832.226018  ... -3593.733009  3593.871148
state_id::18.0:fyear  0.063476  1806.052789  ... -3542.401373  3542.528326
state_id::19.0:fyear  0.055576  1809.193771  ... -3548.570124  3548.681276
state_id::21.0:fyear  0.068113  1811.785416  ... -3553.640943  3553.777169
state_id::22.0:fyear  0.063112  1805.127138  ... -3540.586129  3540.712353
state_id::23.0:fyear  0.063806  1804.421589  ... -3539.201542  3539.329154
state_id::24.0:fyear  0.064882  1800.859230  ... -3532.213112  3532.342876
state_id::25.0:fyear  0.052272  1818.343993  ... -3566.521043  3566.625587
state_id::26.0:fyear  0.066215  1818.370572  ... -3566.559232  3566.691662
state_id::28.0:fyear  0.115213  1769.655684  ... -3470.958887  3471.189313
state_id::29.0:fyear  0.044593  1819.709715  ... -3569.207504  3569.296690
state_id::30.0:fyear  0.067121  1834.822322  ... -3598.827452  3598.961695
state_id::31.0:fyear  0.063137  1817.464393  ... -3564.784894  3564.911168
state_id::32.0:fyear -0.006346  1839.085400  ... -3607.262693  3607.250001
state_id::33.0:fyear  0.063177  1825.495177  ... -3580.536758  3580.663111
state_id::34.0:fyear  0.062527  1803.637430  ... -3537.664742  3537.789796
state_id::36.0:fyear  0.063084  1810.187406  ... -3550.511571  3550.637739
state_id::38.0:fyear  0.057638  1799.939342  ... -3530.416052  3530.531327
state_id::39.0:fyear  0.063135  1826.405984  ... -3582.323294  3582.449565
state_id::40.0:fyear  0.071492  1816.011009  ... -3561.925814  3562.068797
state_id::41.0:fyear  0.062622  1813.841114  ... -3557.678563  3557.803807
state_id::43.0:fyear  0.063468  1793.486898  ... -3517.754136  3517.881072
state_id::44.0:fyear  0.060823  1812.593412  ... -3555.233068  3555.354715
state_id::45.0:fyear  0.069635  1820.511440  ... -3570.754998  3570.894268
state_id::47.0:fyear  0.062410  1818.779185  ... -3567.364507  3567.489327
state_id::48.0:fyear  0.061267  1825.668306  ... -3580.878250  3581.000783
state_id::50.0:fyear  0.061546  1827.141021  ... -3583.766614  3583.889706

[43 rows x 6 columns]
