Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010986
SE: 0.003340
pval: 0.001025
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010986    0.003340  ...   -0.017536   -0.004435
ln_at_adj             0.005379    0.004099  ...   -0.002661    0.013418
ppent_at             -0.138491    0.020992  ...   -0.179666   -0.097317
div_payer             0.025997    0.004604  ...    0.016968    0.035027
state_inc_growth      0.001759    0.000349  ...    0.001074    0.002444
state_id::1.0:fyear   0.162352  246.682216  ... -483.690104  484.014809
state_id::3.0:fyear   0.166400  269.835505  ... -529.099851  529.432652
state_id::4.0:fyear   0.161747  259.138605  ... -508.123175  508.446668
state_id::5.0:fyear   0.163850  264.361168  ... -518.364817  518.692517
state_id::6.0:fyear   0.162270  299.656225  ... -587.595547  587.920087
state_id::7.0:fyear   0.162193  238.283585  ... -467.216851  467.541237
state_id::10.0:fyear  0.164666  132.854453  ... -260.421422  260.750753
state_id::11.0:fyear  0.163038  311.668342  ... -611.155829  611.481905
state_id::12.0:fyear  0.183465  177.448546  ... -347.871278  348.238207
state_id::14.0:fyear  0.162343         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.163172  263.073215  ... -515.839252  516.165596
state_id::17.0:fyear  0.168202  273.756271  ... -536.788399  537.124804
state_id::18.0:fyear  0.162551  204.557466  ... -401.064720  401.389823
state_id::19.0:fyear  0.154767  130.413808  ... -255.644140  255.953674
state_id::21.0:fyear  0.167248  234.926913  ... -460.627883  460.962379
state_id::22.0:fyear  0.162333  262.597539  ... -514.907082  515.231747
state_id::23.0:fyear  0.163006   27.689930  ...  -54.149140   54.475152
state_id::24.0:fyear  0.164068  217.293955  ... -426.045067  426.373204
state_id::25.0:fyear  0.151639  234.853496  ... -460.499489  460.802768
state_id::26.0:fyear  0.165395  160.661131  ... -314.961833  315.292622
state_id::28.0:fyear  0.219062  188.799081  ... -370.099077  370.537202
state_id::29.0:fyear  0.143601  203.557215  ... -399.121738  399.408940
state_id::30.0:fyear  0.166279  284.824946  ... -558.500868  558.833426
state_id::31.0:fyear  0.162358  291.088292  ... -570.789970  571.114686
state_id::32.0:fyear  0.093041  233.142733  ... -457.202527  457.388609
state_id::33.0:fyear  0.162397  244.026019  ... -478.480087  478.804882
state_id::34.0:fyear  0.161734  264.887411  ... -519.399127  519.722595
state_id::36.0:fyear  0.162305  322.612507  ... -632.622889  632.947499
state_id::38.0:fyear  0.157288         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.162356  186.431505  ... -365.511924  365.836636
state_id::40.0:fyear  0.170652   69.734079  ... -136.608586  136.949890
state_id::41.0:fyear  0.161671  221.311184  ... -433.927019  434.250362
state_id::43.0:fyear  0.162655  121.115806  ... -237.398777  237.724087
state_id::44.0:fyear  0.160042  306.415913  ... -600.856499  601.176584
state_id::45.0:fyear  0.168824         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.161559  203.283960  ... -398.567806  398.890925
state_id::48.0:fyear  0.160486  267.782068  ... -525.078073  525.399045
state_id::50.0:fyear  0.160826  240.265067  ... -471.104775  471.426427

[43 rows x 6 columns]
