Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2239.316779
SE: 1052.344993
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1007.680971  5667.973305  ... -12139.894787  10124.532845
Treatment_FIN              2239.316779  1052.344993  ...    172.452868   4306.180689
Treatment_MKT              3539.371985  1192.415702  ...   1197.401436   5881.342534
Gender                    -1604.235874  1107.711899  ...  -3779.843458    571.371709
Age                         -42.448326    66.545473  ...   -173.147325     88.250673
Children_total              209.080240   360.435322  ...   -498.834714    916.995195
Race_SAblackcolored        2677.886196  4880.445697  ...  -6907.579735  12263.352127
Race_Foreigner             1249.342242  4848.164220  ...  -8272.721078  10771.405561
Educ_high                  2520.497306  1052.672334  ...    452.990480   4588.004133
Operating_yearstotal        182.982374    78.203091  ...     29.387167    336.577581
Activity_Hours              -35.386700    22.619460  ...    -79.812574      9.039174
pre_Employees1_composite   1515.651338   259.130356  ...   1006.704953   2024.597723
FormalReg                 -1292.063018  1063.534292  ...  -3380.903333    796.777297
pre_Profits3_composite_w1     0.545411     0.114601  ...      0.320329      0.770493
Ind2_SIC15                  233.400275  5919.988831  ... -11393.786006  11860.586556
Ind2_SIC17                -6132.739122  3474.479269  ... -12956.809039    691.330795
Ind2_SIC23                -1250.189759  2273.632369  ...  -5715.729787   3215.350268
Ind2_SIC25                 4095.790938  7420.307426  ... -10478.104244  18669.686121
Ind2_SIC34                -3936.924314  2722.739655  ...  -9284.535950   1410.687323
Ind2_SIC41                  208.283853  3850.541626  ...  -7354.393382   7770.961088
Ind2_SIC54                  727.007590  2194.254530  ...  -3582.629962   5036.645141
Ind2_SIC56                -1489.103189  2200.121780  ...  -5810.264345   2832.057967
Ind2_SIC57                 5066.705306  3815.229591  ...  -2426.617134  12560.027746
Ind2_SIC58                -2289.834376  2314.032502  ...  -6834.722504   2255.053752
Ind2_SIC59                  818.753664  2663.037665  ...  -4411.599955   6049.107283
Ind2_SIC72                -1795.269093  1914.608364  ...  -5555.666070   1965.127885
Ind2_SIC73                -4964.675116  2352.224973  ...  -9584.575375   -344.774857
Ind2_SIC75                 3301.403798  3935.781213  ...  -4428.688713  11031.496309
Ind2_SIC76                -2266.263593  2159.152329  ...  -6506.958475   1974.431288
Ind2_SIC83                -5471.807642  2823.107736  ... -11016.547755     72.932471

[30 rows x 6 columns]
