Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.013086
SE: 0.004464
pval: 0.003437
Nobs: 7776
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013086    0.004464  ... -0.021844 -0.004328
ln_at_adj             0.005541    0.004869  ... -0.004011  0.015093
ppent_at             -0.140124    0.029197  ... -0.197404 -0.082844
div_payer             0.027668    0.005257  ...  0.017354  0.037981
state_inc_growth      0.002089    0.000517  ...  0.001075  0.003102
state_id::1.0:fyear   0.002286    0.001060  ...  0.000207  0.004366
state_id::3.0:fyear   0.008958    0.010035  ... -0.010729  0.028645
state_id::4.0:fyear   0.007950    0.001527  ...  0.004954  0.010945
state_id::5.0:fyear   0.006019    0.001638  ...  0.002805  0.009233
state_id::6.0:fyear  -0.000177    0.004123  ... -0.008266  0.007913
state_id::7.0:fyear   0.002899    0.001660  ... -0.000358  0.006155
state_id::10.0:fyear  0.005903    0.001931  ...  0.002114  0.009691
state_id::11.0:fyear  0.002823    0.002847  ... -0.002762  0.008409
state_id::12.0:fyear  0.070632    0.003412  ...  0.063939  0.077325
state_id::14.0:fyear  0.002272    0.001061  ...  0.000189  0.004354
state_id::15.0:fyear  0.004887    0.002066  ...  0.000834  0.008939
state_id::17.0:fyear  0.008867    0.003784  ...  0.001444  0.016290
state_id::18.0:fyear  0.005542    0.003033  ... -0.000408  0.011492
state_id::19.0:fyear -0.002231    0.004671  ... -0.011396  0.006933
state_id::21.0:fyear  0.007986    0.001598  ...  0.004851  0.011121
state_id::22.0:fyear  0.002261    0.001062  ...  0.000178  0.004344
state_id::23.0:fyear  0.003874    0.001773  ...  0.000396  0.007353
state_id::24.0:fyear  0.003412    0.001991  ... -0.000494  0.007317
state_id::26.0:fyear  0.004840    0.001581  ...  0.001739  0.007941
state_id::28.0:fyear  0.071808    0.002680  ...  0.066550  0.077067
state_id::29.0:fyear -0.018311    0.001867  ... -0.021973 -0.014649
state_id::30.0:fyear  0.007922    0.004491  ... -0.000888  0.016732
state_id::31.0:fyear  0.002291    0.001061  ...  0.000210  0.004372
state_id::33.0:fyear  0.002326    0.001061  ...  0.000246  0.004407
state_id::34.0:fyear  0.002218    0.002713  ... -0.003104  0.007539
state_id::36.0:fyear  0.002236    0.001061  ...  0.000155  0.004316
state_id::38.0:fyear -0.002301    0.002122  ... -0.006464  0.001862
state_id::39.0:fyear  0.002291    0.001062  ...  0.000208  0.004374
state_id::40.0:fyear  0.010549    0.001715  ...  0.007185  0.013913
state_id::41.0:fyear  0.001881    0.001121  ... -0.000318  0.004080
state_id::43.0:fyear  0.005459    0.004791  ... -0.003940  0.014859
state_id::44.0:fyear -0.000601    0.001989  ... -0.004502  0.003300
state_id::45.0:fyear  0.007733    0.002791  ...  0.002257  0.013210
state_id::47.0:fyear -0.000657    0.002713  ... -0.005981  0.004666
state_id::48.0:fyear  0.001366    0.001892  ... -0.002345  0.005078

[40 rows x 6 columns]
