Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011852
SE: 0.004424
pval: 0.007478
Nobs: 7752
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011852    0.004424  ... -0.020531 -0.003173
ln_at_adj             0.004962    0.004782  ... -0.004420  0.014345
ppent_at             -0.160332    0.027327  ... -0.213945 -0.106718
div_payer             0.031158    0.005684  ...  0.020006  0.042310
state_inc_growth      0.001844    0.000537  ...  0.000791  0.002897
state_id::1.0:fyear   0.001399    0.001099  ... -0.000756  0.003554
state_id::3.0:fyear   0.007902    0.009889  ... -0.011500  0.027304
state_id::4.0:fyear   0.010698    0.001526  ...  0.007704  0.013691
state_id::5.0:fyear   0.004226    0.001577  ...  0.001133  0.007320
state_id::6.0:fyear  -0.003735    0.003067  ... -0.009752  0.002283
state_id::7.0:fyear   0.001201    0.001675  ... -0.002087  0.004488
state_id::10.0:fyear  0.005582    0.001866  ...  0.001922  0.009243
state_id::11.0:fyear  0.001993    0.002763  ... -0.003427  0.007413
state_id::12.0:fyear  0.060437    0.004878  ...  0.050867  0.070006
state_id::14.0:fyear  0.001396    0.001100  ... -0.000762  0.003553
state_id::15.0:fyear  0.003429    0.002328  ... -0.001139  0.007997
state_id::17.0:fyear  0.008482    0.004089  ...  0.000461  0.016504
state_id::18.0:fyear  0.007478    0.001280  ...  0.004968  0.009988
state_id::19.0:fyear -0.001981    0.003310  ... -0.008475  0.004513
state_id::21.0:fyear  0.007099    0.001771  ...  0.003625  0.010572
state_id::22.0:fyear  0.000476    0.002446  ... -0.004324  0.005275
state_id::23.0:fyear  0.002833    0.001883  ... -0.000861  0.006527
state_id::24.0:fyear  0.003169    0.001757  ... -0.000278  0.006616
state_id::25.0:fyear  0.028497    0.001815  ...  0.024936  0.032058
state_id::26.0:fyear  0.004583    0.001531  ...  0.001580  0.007586
state_id::28.0:fyear  0.064457    0.023359  ...  0.018628  0.110285
state_id::29.0:fyear -0.018225    0.001914  ... -0.021981 -0.014470
state_id::30.0:fyear  0.007344    0.005099  ... -0.002660  0.017348
state_id::31.0:fyear  0.001416    0.001099  ... -0.000740  0.003572
state_id::33.0:fyear  0.001450    0.001099  ... -0.000706  0.003606
state_id::34.0:fyear  0.003276    0.002936  ... -0.002484  0.009036
state_id::36.0:fyear  0.001351    0.001099  ... -0.000805  0.003506
state_id::38.0:fyear -0.002949    0.003673  ... -0.010155  0.004257
state_id::39.0:fyear  0.001410    0.001100  ... -0.000749  0.003568
state_id::40.0:fyear  0.009583    0.001544  ...  0.006554  0.012611
state_id::41.0:fyear  0.003195    0.002393  ... -0.001499  0.007890
state_id::43.0:fyear  0.003966    0.005156  ... -0.006150  0.014082
state_id::44.0:fyear -0.000561    0.001798  ... -0.004089  0.002966
state_id::45.0:fyear  0.008929    0.002002  ...  0.005001  0.012857
state_id::47.0:fyear  0.000107    0.002514  ... -0.004826  0.005040
state_id::48.0:fyear  0.001926    0.001520  ... -0.001056  0.004908

[41 rows x 6 columns]
