Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.009882
SE: 0.004370
pval: 0.023929
Nobs: 7758
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009882    0.004370  ... -0.018456 -0.001308
ln_at_adj             0.007021    0.004723  ... -0.002244  0.016286
ppent_at             -0.139818    0.030125  ... -0.198919 -0.080716
div_payer             0.026933    0.005529  ...  0.016087  0.037780
state_inc_growth      0.002206    0.000511  ...  0.001203  0.003209
state_id::1.0:fyear   0.000715    0.001154  ... -0.001550  0.002979
state_id::3.0:fyear   0.015994    0.011659  ... -0.006879  0.038867
state_id::4.0:fyear   0.014187    0.001290  ...  0.011656  0.016719
state_id::5.0:fyear   0.003453    0.001670  ...  0.000177  0.006728
state_id::6.0:fyear  -0.004194    0.003828  ... -0.011704  0.003317
state_id::7.0:fyear   0.000861    0.001915  ... -0.002896  0.004617
state_id::10.0:fyear  0.004228    0.002000  ...  0.000304  0.008151
state_id::11.0:fyear -0.000155    0.002510  ... -0.005079  0.004769
state_id::12.0:fyear  0.054998    0.005022  ...  0.045145  0.064852
state_id::14.0:fyear  0.000705    0.001155  ... -0.001562  0.002972
state_id::15.0:fyear  0.002339    0.002201  ... -0.001980  0.006658
state_id::17.0:fyear  0.007415    0.002884  ...  0.001757  0.013073
state_id::18.0:fyear  0.004496    0.003694  ... -0.002751  0.011742
state_id::19.0:fyear -0.004835    0.003722  ... -0.012138  0.002467
state_id::21.0:fyear  0.006033    0.002110  ...  0.001895  0.010172
state_id::22.0:fyear  0.000692    0.001156  ... -0.001575  0.002959
state_id::23.0:fyear  0.002789    0.001959  ... -0.001054  0.006632
state_id::24.0:fyear  0.002399    0.001950  ... -0.001426  0.006224
state_id::26.0:fyear  0.003766    0.001582  ...  0.000662  0.006870
state_id::28.0:fyear  0.064899    0.002852  ...  0.059304  0.070494
state_id::29.0:fyear -0.016483    0.001937  ... -0.020283 -0.012683
state_id::30.0:fyear  0.003408    0.002768  ... -0.002023  0.008840
state_id::31.0:fyear  0.000711    0.001155  ... -0.001555  0.002976
state_id::33.0:fyear  0.000758    0.001155  ... -0.001507  0.003024
state_id::34.0:fyear  0.001342    0.003687  ... -0.005891  0.008575
state_id::36.0:fyear  0.000656    0.001155  ... -0.001610  0.002921
state_id::38.0:fyear -0.003764    0.009007  ... -0.021434  0.013905
state_id::39.0:fyear  0.000720    0.001156  ... -0.001548  0.002987
state_id::40.0:fyear  0.008846    0.001861  ...  0.005194  0.012498
state_id::41.0:fyear -0.002317    0.002362  ... -0.006951  0.002316
state_id::43.0:fyear  0.003723    0.004897  ... -0.005884  0.013330
state_id::44.0:fyear -0.000436    0.001602  ... -0.003578  0.002706
state_id::45.0:fyear  0.005209    0.001749  ...  0.001777  0.008640
state_id::47.0:fyear -0.002081    0.002775  ... -0.007525  0.003362
state_id::48.0:fyear -0.000758    0.002037  ... -0.004755  0.003239

[40 rows x 6 columns]
