Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011916
SE: 0.004675
pval: 0.010921
Nobs: 7768
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011916     0.004675  ...    -0.021088    -0.002745
ln_at_adj             0.004241     0.005200  ...    -0.005961     0.014443
ppent_at             -0.160151     0.029311  ...    -0.217655    -0.102647
div_payer             0.026364     0.005532  ...     0.015510     0.037218
state_inc_growth      0.001955     0.000516  ...     0.000944     0.002967
state_id::1.0:fyear   0.030658  1302.036044  ... -2554.386474  2554.447791
state_id::3.0:fyear   0.053535  1323.629257  ... -2596.726537  2596.833607
state_id::4.0:fyear   0.052106  1307.125079  ... -2564.349018  2564.453231
state_id::5.0:fyear   0.043845  1337.646276  ... -2624.235706  2624.323396
state_id::6.0:fyear   0.036565  1330.176624  ... -2609.588548  2609.661679
state_id::7.0:fyear   0.041549  1327.749572  ... -2604.822018  2604.905116
state_id::10.0:fyear  0.044750  1343.198309  ... -2635.127133  2635.216632
state_id::11.0:fyear  0.040853  1347.328872  ... -2643.234630  2643.316336
state_id::12.0:fyear  0.111306  1277.307468  ... -2505.791733  2506.014346
state_id::14.0:fyear  0.041232  1344.515685  ... -2637.715162  2637.797627
state_id::15.0:fyear  0.042329  1338.387601  ... -2625.691602  2625.776259
state_id::17.0:fyear  0.046148  1350.698019  ... -2649.839142  2649.931438
state_id::18.0:fyear  0.045931  1321.133383  ... -2591.837575  2591.929438
state_id::19.0:fyear  0.038391  1328.571654  ... -2606.437989  2606.514772
state_id::21.0:fyear  0.047255  1286.650385  ... -2524.185313  2524.279823
state_id::22.0:fyear  0.041214  1319.344780  ... -2588.333298  2588.415727
state_id::23.0:fyear  0.042075  1294.595156  ... -2539.777050  2539.861201
state_id::24.0:fyear  0.042715  1320.108143  ... -2589.829411  2589.914841
state_id::25.0:fyear  0.074089  1298.521455  ... -2547.447900  2547.596079
state_id::26.0:fyear  0.045157  1328.953986  ... -2607.181306  2607.271621
state_id::28.0:fyear  0.071574  1335.877200  ... -2620.737292  2620.880439
state_id::29.0:fyear  0.017165  1315.105695  ... -2580.040841  2580.075171
state_id::30.0:fyear  0.045468  1305.146377  ... -2560.473714  2560.564649
state_id::31.0:fyear  0.041264  1336.347378  ... -2621.690027  2621.772554
state_id::32.0:fyear -0.017535  1304.544526  ... -2559.355966  2559.320896
state_id::33.0:fyear  0.041285  1347.348248  ... -2643.272212  2643.354781
state_id::34.0:fyear  0.041459  1280.575023  ... -2512.272076  2512.354995
state_id::36.0:fyear  0.041186  1343.991209  ... -2636.686258  2636.768631
state_id::38.0:fyear  0.046313  1295.738886  ... -2542.016655  2542.109280
state_id::39.0:fyear  0.041248  1344.701168  ... -2638.079039  2638.161535
state_id::40.0:fyear  0.049270  1265.164660  ... -2482.031236  2482.129777
state_id::41.0:fyear  0.044923  1294.462212  ... -2539.513383  2539.603230
state_id::43.0:fyear  0.043671  1351.221701  ... -2650.869012  2650.956354
state_id::44.0:fyear  0.039302  1342.420667  ... -2633.606953  2633.685558
state_id::45.0:fyear  0.045032  1252.727578  ... -2457.635616  2457.725680
state_id::47.0:fyear  0.039285  1307.697190  ... -2565.484244  2565.562815
state_id::48.0:fyear  0.040881  1344.518690  ... -2637.721410  2637.803171
state_id::50.0:fyear  0.039524  1318.563833  ... -2586.802876  2586.881924

[43 rows x 6 columns]
