Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011679
SE: 0.003250
pval: 0.000336
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011679    0.003250  ...    -0.018054    -0.005304
ln_at_adj             0.005226    0.004388  ...    -0.003380     0.013833
ppent_at             -0.138407    0.019725  ...    -0.177096    -0.099718
div_payer             0.025955    0.004306  ...     0.017509     0.034401
state_inc_growth      0.001356    0.000411  ...     0.000549     0.002163
state_id::1.0:fyear   0.048064  598.300727  ... -1173.483134  1173.579262
state_id::3.0:fyear   0.052070  602.580894  ... -1181.874423  1181.978562
state_id::4.0:fyear   0.047335  578.708831  ... -1135.055528  1135.150198
state_id::5.0:fyear   0.049628  553.024325  ... -1084.674609  1084.773865
state_id::6.0:fyear   0.047840  563.046406  ... -1104.334111  1104.429791
state_id::7.0:fyear   0.047636  669.544901  ... -1313.224762  1313.320035
state_id::10.0:fyear  0.050352  559.033273  ... -1096.460078  1096.560782
state_id::11.0:fyear  0.048758  657.321134  ... -1289.247451  1289.344967
state_id::12.0:fyear  0.069883  504.280941  ...  -989.047113   989.186879
state_id::14.0:fyear  0.048054  613.520974  ... -1203.336752  1203.432860
state_id::15.0:fyear  0.048704  600.616961  ... -1178.025650  1178.123057
state_id::17.0:fyear  0.053801  588.929294  ... -1155.095890  1155.203493
state_id::18.0:fyear  0.048368  589.159446  ... -1155.552754  1155.649491
state_id::19.0:fyear  0.040669  498.802420  ...  -978.330534   978.411871
state_id::21.0:fyear  0.052850  598.627348  ... -1174.118997  1174.224696
state_id::22.0:fyear  0.048044  650.223962  ... -1275.327485  1275.423573
state_id::23.0:fyear  0.048751  606.473620  ... -1189.513090  1189.610592
state_id::24.0:fyear  0.049838  587.524901  ... -1152.345222  1152.444897
state_id::25.0:fyear  0.037471  678.362375  ... -1330.529877  1330.604820
state_id::26.0:fyear  0.051197  512.786092  ... -1005.748145  1005.850539
state_id::28.0:fyear  0.100704  717.131943  ... -1406.510839  1406.712246
state_id::29.0:fyear  0.027941  547.453384  ... -1073.769227  1073.825109
state_id::30.0:fyear  0.052120  501.649680  ...  -983.903813   984.008053
state_id::31.0:fyear  0.048069  640.669799  ... -1256.587538  1256.683676
state_id::32.0:fyear -0.021951  532.114923  ... -1043.733642  1043.689740
state_id::33.0:fyear  0.048109  617.501986  ... -1211.145216  1211.241434
state_id::34.0:fyear  0.047594  487.410519  ...  -955.979074   956.074263
state_id::36.0:fyear  0.048016  602.079731  ... -1180.895475  1180.991507
state_id::38.0:fyear  0.042661  595.785883  ... -1168.555821  1168.641143
state_id::39.0:fyear  0.048067  647.316839  ... -1269.625312  1269.721447
state_id::40.0:fyear  0.056292  561.599171  ... -1101.486995  1101.599578
state_id::41.0:fyear  0.047527  592.239526  ... -1161.594988  1161.690042
state_id::43.0:fyear  0.048394  603.000235  ... -1182.700609  1182.797397
state_id::44.0:fyear  0.045988  663.091985  ... -1300.569400  1300.661375
state_id::45.0:fyear  0.054603  501.743172  ...  -984.084710   984.193916
state_id::47.0:fyear  0.047505  610.352668  ... -1197.122857  1197.217867
state_id::48.0:fyear  0.046398  583.165592  ... -1143.798137  1143.890933
state_id::50.0:fyear  0.046436  627.636291  ... -1231.024723  1231.117595

[43 rows x 6 columns]
