Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011162
SE: 0.003289
pval: 0.000707
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011162     0.003289  ...    -0.017614    -0.004710
ln_at_adj             0.004733     0.003405  ...    -0.001945     0.011411
ppent_at             -0.037949     0.008318  ...    -0.054265    -0.021634
div_payer             0.030713     0.005013  ...     0.020880     0.040546
state_inc_growth      0.002018     0.000394  ...     0.001245     0.002791
state_id::1.0:fyear   0.142000   934.916434  ... -1833.604860  1833.888861
state_id::3.0:fyear   0.145940  1009.122809  ... -1979.149445  1979.441325
state_id::4.0:fyear   0.141657  1045.204689  ... -2049.924796  2050.208109
state_id::5.0:fyear   0.143541  1018.444006  ... -1997.434458  1997.721539
state_id::6.0:fyear   0.141929   987.463678  ... -1936.671194  1936.955053
state_id::7.0:fyear   0.141919   976.057995  ... -1914.300077  1914.583915
state_id::10.0:fyear  0.143596  1033.732356  ... -2027.421001  2027.708192
state_id::11.0:fyear  0.141666   983.703038  ... -1929.295331  1929.578663
state_id::12.0:fyear  0.161700  1079.249376  ... -2116.680067  2117.003466
state_id::14.0:fyear  0.141977   946.143520  ... -1855.625711  1855.909666
state_id::15.0:fyear  0.142458   991.676125  ... -1944.932968  1945.217885
state_id::17.0:fyear  0.148177  1047.210292  ... -2053.852069  2054.148423
state_id::18.0:fyear  0.141683  1046.792453  ... -2053.039013  2053.322379
state_id::19.0:fyear  0.135093   983.767520  ... -1929.428381  1929.698566
state_id::21.0:fyear  0.146688  1038.589462  ... -2036.944645  2037.238021
state_id::22.0:fyear  0.141965   994.628500  ... -1950.724256  1951.008185
state_id::23.0:fyear  0.142732   929.156874  ... -1822.307316  1822.592780
state_id::24.0:fyear  0.144253  1008.946232  ... -1978.804793  1979.093299
state_id::25.0:fyear  0.133125  1043.046263  ... -2045.699786  2045.966035
state_id::26.0:fyear  0.145157  1026.756930  ... -2013.737826  2014.028141
state_id::28.0:fyear  0.192407  1046.235603  ... -2051.896082  2052.280896
state_id::29.0:fyear  0.125686  1110.226681  ... -2177.475024  2177.726396
state_id::30.0:fyear  0.145635  1024.340481  ... -2008.997720  2009.288989
state_id::31.0:fyear  0.142008   910.971887  ... -1786.639973  1786.923989
state_id::32.0:fyear  0.046367  1008.799281  ... -1978.614449  1978.707183
state_id::33.0:fyear  0.142038   959.614314  ... -1882.047290  1882.331366
state_id::34.0:fyear  0.141594  1039.351732  ... -2038.444856  2038.728045
state_id::36.0:fyear  0.141957   996.943133  ... -1955.264188  1955.548101
state_id::38.0:fyear  0.150291  1070.752437  ... -2100.025564  2100.326145
state_id::39.0:fyear  0.142001   995.815627  ... -1953.052653  1953.336654
state_id::40.0:fyear  0.150812  1006.344972  ... -1973.696119  1973.997743
state_id::41.0:fyear  0.141542  1067.784460  ... -2094.212916  2094.496001
state_id::43.0:fyear  0.141866  1022.231717  ... -2004.865355  2005.149087
state_id::44.0:fyear  0.139404   920.607801  ... -1805.542477  1805.821284
state_id::45.0:fyear  0.148357  1055.374051  ... -2069.864301  2070.161016
state_id::47.0:fyear  0.140977  1009.488057  ... -1979.870805  1980.152759
state_id::48.0:fyear  0.140238   987.758279  ... -1937.250718  1937.531193
state_id::50.0:fyear  0.140455  1058.570847  ... -2076.142405  2076.423315

[43 rows x 6 columns]
