Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011949
SE: 0.003410
pval: 0.000471
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011949    0.003410  ... -0.018638 -0.005260
ln_at_adj             0.004504    0.004016  ... -0.003372  0.012381
ppent_at             -0.032742    0.008305  ... -0.049031 -0.016452
div_payer             0.031096    0.004671  ...  0.021934  0.040258
state_inc_growth      0.001974    0.000399  ...  0.001192  0.002756
state_id::1.0:fyear   0.001633    0.001111  ... -0.000546  0.003811
state_id::3.0:fyear   0.005559    0.007528  ... -0.009207  0.020325
state_id::4.0:fyear   0.001107    0.005402  ... -0.009488  0.011701
state_id::5.0:fyear   0.003185    0.001520  ...  0.000204  0.006167
state_id::6.0:fyear   0.002466    0.002886  ... -0.003195  0.008126
state_id::7.0:fyear   0.001767    0.001583  ... -0.001338  0.004872
state_id::10.0:fyear  0.004142    0.001964  ...  0.000289  0.007995
state_id::11.0:fyear  0.001279    0.001995  ... -0.002633  0.005191
state_id::12.0:fyear  0.022811    0.011367  ...  0.000516  0.045105
state_id::14.0:fyear  0.001607    0.001111  ... -0.000573  0.003786
state_id::15.0:fyear  0.001993    0.001745  ... -0.001430  0.005415
state_id::17.0:fyear  0.007735    0.002961  ...  0.001928  0.013543
state_id::18.0:fyear  0.000760    0.004185  ... -0.007449  0.008968
state_id::19.0:fyear -0.005699    0.004097  ... -0.013735  0.002337
state_id::21.0:fyear  0.006025    0.001660  ...  0.002768  0.009281
state_id::22.0:fyear  0.001595    0.001111  ... -0.000585  0.003775
state_id::23.0:fyear  0.002443    0.001749  ... -0.000987  0.005874
state_id::24.0:fyear  0.004054    0.001791  ...  0.000541  0.007567
state_id::25.0:fyear -0.007160    0.008512  ... -0.023855  0.009535
state_id::26.0:fyear  0.004622    0.001394  ...  0.001888  0.007357
state_id::28.0:fyear  0.052170    0.011397  ...  0.029817  0.074524
state_id::29.0:fyear -0.015936    0.003611  ... -0.023019 -0.008852
state_id::30.0:fyear  0.005266    0.002643  ...  0.000083  0.010449
state_id::31.0:fyear  0.001640    0.001111  ... -0.000539  0.003819
state_id::32.0:fyear -0.096066    0.005610  ... -0.107069 -0.085063
state_id::33.0:fyear  0.001670    0.001111  ... -0.000509  0.003849
state_id::34.0:fyear  0.001521    0.002244  ... -0.002879  0.005922
state_id::36.0:fyear  0.001603    0.001111  ... -0.000576  0.003782
state_id::38.0:fyear  0.015708    0.003340  ...  0.009158  0.022258
state_id::39.0:fyear  0.001635    0.001112  ... -0.000546  0.003815
state_id::40.0:fyear  0.010340    0.001548  ...  0.007304  0.013376
state_id::41.0:fyear  0.001245    0.002092  ... -0.002858  0.005349
state_id::43.0:fyear  0.001004    0.003479  ... -0.005819  0.007828
state_id::44.0:fyear -0.000418    0.001648  ... -0.003651  0.002815
state_id::45.0:fyear  0.007767    0.002036  ...  0.003773  0.011761
state_id::47.0:fyear  0.000647    0.002125  ... -0.003521  0.004814
state_id::48.0:fyear -0.000231    0.001399  ... -0.002974  0.002513

[42 rows x 6 columns]
