Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003397
pval: 0.000476
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011894    0.003397  ... -1.855765e-02 -0.005231
ln_at_adj             0.005418    0.004021  ... -2.468953e-03  0.013305
ppent_at             -0.117156    0.019628  ... -1.556535e-01 -0.078658
div_payer             0.030404    0.004520  ...  2.153858e-02  0.039269
state_inc_growth      0.001028    0.000213  ...  6.098676e-04  0.001446
state_id::1.0:fyear   0.002282    0.001152  ...  2.326097e-05  0.004541
state_id::3.0:fyear   0.005993    0.007804  ... -9.314921e-03  0.021300
state_id::4.0:fyear   0.001603    0.004811  ... -7.833137e-03  0.011039
state_id::5.0:fyear   0.003935    0.001548  ...  8.980116e-04  0.006972
state_id::6.0:fyear   0.002679    0.002748  ... -2.710744e-03  0.008069
state_id::7.0:fyear   0.002203    0.001634  ... -1.002669e-03  0.005408
state_id::10.0:fyear  0.004829    0.001878  ...  1.145333e-03  0.008512
state_id::11.0:fyear  0.002639    0.001994  ... -1.271503e-03  0.006549
state_id::12.0:fyear  0.023285    0.010952  ...  1.803187e-03  0.044766
state_id::14.0:fyear  0.002272    0.001152  ...  1.146015e-05  0.004532
state_id::15.0:fyear  0.002996    0.001723  ... -3.843335e-04  0.006376
state_id::17.0:fyear  0.008145    0.002960  ...  2.339932e-03  0.013950
state_id::18.0:fyear  0.001890    0.003761  ... -5.487203e-03  0.009266
state_id::19.0:fyear -0.004636    0.004362  ... -1.319210e-02  0.003920
state_id::21.0:fyear  0.008333    0.001971  ...  4.467594e-03  0.012198
state_id::22.0:fyear  0.002262    0.001153  ...  9.690643e-07  0.004522
state_id::23.0:fyear  0.003064    0.001774  ... -4.159322e-04  0.006545
state_id::24.0:fyear  0.004242    0.001860  ...  5.947255e-04  0.007890
state_id::25.0:fyear -0.006025    0.008022  ... -2.175942e-02  0.009709
state_id::26.0:fyear  0.005770    0.001396  ...  3.032824e-03  0.008507
state_id::28.0:fyear  0.053688    0.013473  ...  2.726130e-02  0.080114
state_id::29.0:fyear -0.019407    0.003001  ... -2.529372e-02 -0.013521
state_id::30.0:fyear  0.005933    0.002481  ...  1.066176e-03  0.010799
state_id::31.0:fyear  0.002289    0.001152  ...  2.972175e-05  0.004549
state_id::32.0:fyear -0.063020    0.008127  ... -7.896025e-02 -0.047080
state_id::33.0:fyear  0.002327    0.001152  ...  6.785161e-05  0.004587
state_id::34.0:fyear  0.001817    0.002284  ... -2.661873e-03  0.006296
state_id::36.0:fyear  0.002261    0.001152  ...  9.466180e-07  0.004521
state_id::38.0:fyear  0.013528    0.003883  ...  5.911274e-03  0.021145
state_id::39.0:fyear  0.002297    0.001153  ...  3.590887e-05  0.004558
state_id::40.0:fyear  0.010550    0.001494  ...  7.618723e-03  0.013481
state_id::41.0:fyear  0.001683    0.001894  ... -2.031964e-03  0.005398
state_id::43.0:fyear  0.002309    0.003508  ... -4.571976e-03  0.009191
state_id::44.0:fyear  0.000057    0.001651  ... -3.180285e-03  0.003295
state_id::45.0:fyear  0.008493    0.002065  ...  4.442720e-03  0.012544
state_id::47.0:fyear  0.001423    0.002118  ... -2.731446e-03  0.005578
state_id::48.0:fyear  0.001460    0.002125  ... -2.707554e-03  0.005628

[42 rows x 6 columns]
