Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011405
SE: 0.003249
pval: 0.000461
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011405    0.003249  ...    -0.017778    -0.005031
ln_at_adj             0.005139    0.004021  ...    -0.002749     0.013026
ppent_at             -0.123429    0.018833  ...    -0.160369    -0.086490
div_payer             0.032968    0.004149  ...     0.024830     0.041106
state_inc_growth      0.001012    0.000205  ...     0.000610     0.001414
state_id::1.0:fyear   0.054688  414.704368  ...  -813.347243   813.456619
state_id::3.0:fyear   0.058610  432.208194  ...  -847.675359   847.792579
state_id::4.0:fyear   0.053577         NaN  ...          NaN          NaN
state_id::5.0:fyear   0.056605  129.301804  ...  -253.556197   253.669407
state_id::6.0:fyear   0.055054  383.318762  ...  -751.787090   751.897198
state_id::7.0:fyear   0.054589  421.239134  ...  -826.164644   826.273821
state_id::10.0:fyear  0.057103  231.244224  ...  -453.505755   453.619960
state_id::11.0:fyear  0.055176  339.321708  ...  -665.491064   665.601416
state_id::12.0:fyear  0.075368  242.726609  ...  -476.009063   476.159799
state_id::14.0:fyear  0.054676  422.744851  ...  -829.117874   829.227226
state_id::15.0:fyear  0.055148  210.296511  ...  -412.420827   412.531122
state_id::17.0:fyear  0.060686  180.245170  ...  -353.472531   353.593902
state_id::18.0:fyear  0.054619         NaN  ...          NaN          NaN
state_id::19.0:fyear  0.046820  301.953054  ...  -592.204471   592.298110
state_id::21.0:fyear  0.059797  372.482404  ...  -730.527894   730.647489
state_id::22.0:fyear  0.054666  381.622094  ...  -748.459630   748.568962
state_id::23.0:fyear  0.055235  242.224502  ...  -475.044360   475.154831
state_id::24.0:fyear  0.056743  530.331949  ... -1040.137345  1040.250830
state_id::25.0:fyear  0.047023  271.266252  ...  -532.015115   532.109162
state_id::26.0:fyear  0.057424  488.554421  ...  -958.194141   958.308989
state_id::28.0:fyear  0.108095  202.204087  ...  -396.495383   396.711573
state_id::29.0:fyear  0.032916  281.600065  ...  -552.297983   552.363815
state_id::30.0:fyear  0.058338  251.814081  ...  -493.850277   493.966952
state_id::31.0:fyear  0.054694  540.716311  ... -1060.507301  1060.616688
state_id::32.0:fyear -0.013736         NaN  ...          NaN          NaN
state_id::33.0:fyear  0.054731  404.123231  ...  -792.593338   792.702801
state_id::34.0:fyear  0.054164  304.250240  ...  -596.702831   596.811159
state_id::36.0:fyear  0.054668  477.320001  ...  -936.161683   936.271019
state_id::38.0:fyear  0.068753  240.044073  ...  -470.754146   470.891653
state_id::39.0:fyear  0.054695  437.214091  ...  -857.497849   857.607239
state_id::40.0:fyear  0.062979         NaN  ...          NaN          NaN
state_id::41.0:fyear  0.054128         NaN  ...          NaN          NaN
state_id::43.0:fyear  0.054520  376.601179  ...  -738.611743   738.720783
state_id::44.0:fyear  0.052423         NaN  ...          NaN          NaN
state_id::45.0:fyear  0.060823  168.754014  ...  -330.933619   331.055265
state_id::47.0:fyear  0.053681  287.716078  ...  -564.273179   564.380540
state_id::48.0:fyear  0.053176  225.128476  ...  -441.514242   441.620594
state_id::50.0:fyear  0.052391         NaN  ...          NaN          NaN

[43 rows x 6 columns]
