Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011287
SE: 0.004827
pval: 0.019483
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011287      0.004827  ...     -0.020754     -0.001820
ln_at_adj             0.005424      0.004136  ...     -0.002688      0.013536
ppent_at             -0.121296      0.026350  ...     -0.172980     -0.069613
div_payer             0.030443           NaN  ...           NaN           NaN
state_inc_growth      0.000689      0.000235  ...      0.000228      0.001151
state_id::1.0:fyear   0.101863  12738.257929  ... -24984.741314  24984.945039
state_id::3.0:fyear   0.105797  12567.280765  ... -24649.382447  24649.594041
state_id::4.0:fyear   0.101169  12770.723227  ... -25048.419503  25048.621841
state_id::5.0:fyear   0.103820  12765.241427  ... -25037.664840  25037.872480
state_id::6.0:fyear   0.101845  12588.832416  ... -24691.657848  24691.861537
state_id::7.0:fyear   0.101891  12933.929936  ... -25368.532729  25368.736510
state_id::10.0:fyear  0.104703  12801.690278  ... -25109.154801  25109.364208
state_id::11.0:fyear  0.102307  12699.155834  ... -24908.045945  24908.250560
state_id::12.0:fyear  0.122748  12512.057700  ... -24541.050872  24541.296369
state_id::14.0:fyear  0.101850  12561.620220  ... -24638.283789  24638.487490
state_id::15.0:fyear  0.102647  12748.326545  ... -25004.489131  25004.694426
state_id::17.0:fyear  0.107755  12654.430031  ... -24820.315224  24820.530733
state_id::18.0:fyear  0.101684  12709.267230  ... -24927.879079  24928.082448
state_id::19.0:fyear  0.094614  12669.481032  ... -24849.849426  24850.038653
state_id::21.0:fyear  0.107115  12791.245993  ... -25088.666949  25088.881179
state_id::22.0:fyear  0.101841  12842.032242  ... -25188.284469  25188.488151
state_id::23.0:fyear  0.102609  12618.334101  ... -24749.521743  24749.726962
state_id::24.0:fyear  0.103894  12474.187328  ... -24466.790706  24466.998494
state_id::25.0:fyear  0.092779  12859.889461  ... -25223.318713  25223.504272
state_id::26.0:fyear  0.105215  12547.077332  ... -24609.755977  24609.966408
state_id::28.0:fyear  0.155460  12728.722256  ... -24965.984429  24966.295348
state_id::29.0:fyear  0.080510  12559.884843  ... -24634.901358  24635.062378
state_id::30.0:fyear  0.105602  12998.109527  ... -25494.410989  25494.622193
state_id::31.0:fyear  0.101867  12629.461881  ... -24771.348534  24771.552269
state_id::32.0:fyear  0.030002  12777.940527  ... -25062.646696  25062.706700
state_id::33.0:fyear  0.101905  12565.325411  ... -24645.551104  24645.754915
state_id::34.0:fyear  0.101484  12720.553993  ... -24950.017158  24950.220125
state_id::36.0:fyear  0.101831  12567.015600  ... -24648.866317  24649.069979
state_id::38.0:fyear  0.120590  12687.692174  ... -24885.542819  24885.783998
state_id::39.0:fyear  0.101879  12577.567599  ... -24669.562980  24669.766737
state_id::40.0:fyear  0.110163  12591.106480  ... -24696.109883  24696.330208
state_id::41.0:fyear  0.101214  12632.223002  ... -24776.764855  24776.967284
state_id::43.0:fyear  0.101890  12590.888694  ... -24695.690989  24695.894769
state_id::44.0:fyear  0.099735  12602.189242  ... -24717.858062  24718.057532
state_id::45.0:fyear  0.108103  12855.146897  ... -25214.001315  25214.217520
state_id::47.0:fyear  0.100972  12929.708743  ... -25360.254191  25360.456136
state_id::48.0:fyear  0.101370  13118.682287  ... -25730.906861  25731.109601
state_id::50.0:fyear  0.099591  12440.257967  ... -24400.245896  24400.445079

[43 rows x 6 columns]
