Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012422
SE: 0.003037
pval: 0.000045
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012422    0.003037  ...    -0.018379    -0.006464
ln_at_adj             0.005672    0.004169  ...    -0.002505     0.013850
ppent_at             -0.118648    0.022088  ...    -0.161972    -0.075324
div_payer             0.031349    0.005408  ...     0.020742     0.041955
state_inc_growth      0.001181    0.000230  ...     0.000729     0.001633
state_id::1.0:fyear   0.240090  729.344762  ... -1430.298105  1430.778286
state_id::3.0:fyear   0.243785  701.279944  ... -1375.248022  1375.735592
state_id::4.0:fyear   0.238692  784.744032  ... -1538.959736  1539.437119
state_id::5.0:fyear   0.242098  738.295139  ... -1447.851384  1448.335579
state_id::6.0:fyear   0.240354  719.948379  ... -1411.867758  1412.348465
state_id::7.0:fyear   0.239829  720.496580  ... -1412.943525  1413.423182
state_id::10.0:fyear  0.241993  742.629422  ... -1456.352759  1456.836745
state_id::11.0:fyear  0.240457  750.224545  ... -1471.251384  1471.732298
state_id::12.0:fyear  0.261948  655.562571  ... -1285.559718  1286.083613
state_id::14.0:fyear  0.240083  728.829253  ... -1429.286991  1429.767158
state_id::15.0:fyear  0.240740  740.321716  ... -1451.827673  1452.309153
state_id::17.0:fyear  0.245932  674.365592  ... -1322.456016  1322.947879
state_id::18.0:fyear  0.239777  742.623969  ... -1456.344280  1456.823834
state_id::19.0:fyear  0.232924  708.041057  ... -1388.520142  1388.985991
state_id::21.0:fyear  0.244765  722.708663  ... -1417.277374  1417.766903
state_id::22.0:fyear  0.240074  733.267477  ... -1437.992141  1438.472289
state_id::23.0:fyear  0.240907  748.245021  ... -1467.368291  1467.850106
state_id::24.0:fyear  0.242104  686.525806  ... -1346.310910  1346.795119
state_id::25.0:fyear  0.230136  746.288190  ... -1463.540929  1464.001201
state_id::26.0:fyear  0.243421  727.579097  ... -1426.831595  1427.318437
state_id::28.0:fyear  0.291746  690.410708  ... -1353.881121  1354.464614
state_id::29.0:fyear  0.219652  723.090694  ... -1418.051803  1418.491107
state_id::30.0:fyear  0.243742  711.941547  ... -1396.159755  1396.647239
state_id::31.0:fyear  0.240098  749.611654  ... -1470.049618  1470.529814
state_id::32.0:fyear  0.168432  766.984503  ... -1504.196423  1504.533286
state_id::33.0:fyear  0.240136  724.179253  ... -1420.166420  1420.646693
state_id::34.0:fyear  0.239508  740.199107  ... -1451.588419  1452.067435
state_id::36.0:fyear  0.240069  725.843507  ... -1423.430758  1423.910896
state_id::38.0:fyear  0.253080  731.495061  ... -1434.502715  1435.008874
state_id::39.0:fyear  0.240104  760.888802  ... -1492.168630  1492.648838
state_id::40.0:fyear  0.248219  732.460200  ... -1436.400603  1436.897040
state_id::41.0:fyear  0.239462  743.550625  ... -1458.162140  1458.641063
state_id::43.0:fyear  0.240006  659.987688  ... -1294.261092  1294.741104
state_id::44.0:fyear  0.237784  757.915165  ... -1486.338453  1486.814020
state_id::45.0:fyear  0.246296  779.699968  ... -1529.058695  1529.551286
state_id::47.0:fyear  0.239060  700.824378  ... -1374.359199  1374.837319
state_id::48.0:fyear  0.238223  728.374633  ... -1428.397159  1428.873605
state_id::50.0:fyear  0.237965  847.044507  ... -1661.156732  1661.632661

[43 rows x 6 columns]
