Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011885
SE: 0.003449
pval: 0.000583
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011885    0.003449  ... -0.018649 -0.005120
ln_at_adj             0.003930    0.004130  ... -0.004172  0.012031
ppent_at             -0.007066    0.006957  ... -0.020712  0.006579
div_payer             0.027085    0.004653  ...  0.017959  0.036211
state_inc_growth      0.002066    0.000394  ...  0.001293  0.002838
state_id::1.0:fyear   0.001158    0.001170  ... -0.001137  0.003453
state_id::3.0:fyear   0.004970    0.007473  ... -0.009688  0.019627
state_id::4.0:fyear   0.001131    0.005493  ... -0.009643  0.011905
state_id::5.0:fyear   0.002764    0.001582  ... -0.000340  0.005868
state_id::6.0:fyear   0.000897    0.002905  ... -0.004801  0.006596
state_id::7.0:fyear   0.001217    0.001621  ... -0.001963  0.004397
state_id::10.0:fyear  0.003069    0.002124  ... -0.001098  0.007236
state_id::11.0:fyear  0.000746    0.002039  ... -0.003253  0.004746
state_id::12.0:fyear  0.021895    0.011247  ... -0.000166  0.043956
state_id::14.0:fyear  0.001129    0.001171  ... -0.001167  0.003426
state_id::15.0:fyear  0.001904    0.001812  ... -0.001650  0.005457
state_id::17.0:fyear  0.007713    0.002811  ...  0.002199  0.013227
state_id::18.0:fyear  0.000674    0.004408  ... -0.007972  0.009320
state_id::19.0:fyear -0.005902    0.004068  ... -0.013882  0.002078
state_id::21.0:fyear  0.005512    0.001745  ...  0.002090  0.008934
state_id::22.0:fyear  0.001115    0.001171  ... -0.001182  0.003412
state_id::23.0:fyear  0.002087    0.001812  ... -0.001467  0.005641
state_id::24.0:fyear  0.003722    0.001799  ...  0.000193  0.007251
state_id::25.0:fyear -0.008090    0.008742  ... -0.025237  0.009058
state_id::26.0:fyear  0.004530    0.001464  ...  0.001659  0.007401
state_id::28.0:fyear  0.050816    0.011263  ...  0.028724  0.072908
state_id::29.0:fyear -0.015501    0.003442  ... -0.022254 -0.008749
state_id::30.0:fyear  0.004995    0.002778  ... -0.000453  0.010443
state_id::31.0:fyear  0.001165    0.001170  ... -0.001131  0.003461
state_id::32.0:fyear -0.110710    0.005218  ... -0.120946 -0.100475
state_id::33.0:fyear  0.001194    0.001170  ... -0.001102  0.003489
state_id::34.0:fyear  0.001024    0.002291  ... -0.003470  0.005517
state_id::36.0:fyear  0.001099    0.001170  ... -0.001196  0.003394
state_id::38.0:fyear -0.000965    0.003784  ... -0.008388  0.006458
state_id::39.0:fyear  0.001146    0.001171  ... -0.001151  0.003443
state_id::40.0:fyear  0.010104    0.001650  ...  0.006868  0.013340
state_id::41.0:fyear  0.000978    0.002241  ... -0.003417  0.005372
state_id::43.0:fyear  0.001228    0.003399  ... -0.005438  0.007894
state_id::44.0:fyear -0.001237    0.001706  ... -0.004584  0.002109
state_id::45.0:fyear  0.007656    0.002002  ...  0.003729  0.011582
state_id::47.0:fyear  0.000423    0.002140  ... -0.003773  0.004620
state_id::48.0:fyear -0.000893    0.001395  ... -0.003628  0.001842

[42 rows x 6 columns]
