Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2258.657910
SE: 1056.299875
pval: 0.032911
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -284.432372  5598.092198  ... -11279.395820  10710.531075
Treatment_FIN              2258.657910  1056.299875  ...    184.026393   4333.289428
Treatment_MKT              3521.980643  1193.635283  ...   1177.614769   5866.346517
Gender                    -1649.100174  1088.544757  ...  -3787.062428    488.862079
Age                         -59.863635    45.987283  ...   -150.185208     30.457938
Children_total              180.772739   362.412244  ...   -531.025001    892.570479
Race_SAblackcolored        2592.014707  4800.542315  ...  -6836.516552  12020.545965
Race_Foreigner             1117.666125  4794.451988  ...  -8298.903394  10534.235644
Educ_high                  2402.098179  1003.074494  ...    432.004261   4372.192097
Operating_yearstotal        190.818913    86.545694  ...     20.838371    360.799455
Activity_Hours              -33.539364    23.146622  ...    -79.000613     11.921886
pre_Employees1_composite   1525.227873   258.843829  ...   1016.844242   2033.611503
FormalReg                 -1177.209552  1021.009299  ...  -3182.528422    828.109317
pre_Profits3_composite_w1     0.542580     0.115102  ...      0.316513      0.768647
Ind2_SIC15                  298.280104  5909.149054  ... -11307.616254  11904.176462
Ind2_SIC17                -6237.515887  3477.217740  ... -13066.964312    591.932539
Ind2_SIC23                -1083.797055  2212.053615  ...  -5428.392995   3260.798886
Ind2_SIC25                 3983.412592  7425.536602  ... -10600.752981  18567.578165
Ind2_SIC34                -3996.103820  2737.574112  ...  -9372.851153   1380.643512
Ind2_SIC41                  336.234030  3790.156039  ...  -7107.842565   7780.310626
Ind2_SIC54                  803.298061  2145.206018  ...  -3410.005493   5016.601616
Ind2_SIC56                -1344.936675  2177.752051  ...  -5622.162443   2932.289092
Ind2_SIC57                 5146.556547  3937.026991  ...  -2585.982740  12879.095834
Ind2_SIC58                -2294.200178  2268.009170  ...  -6748.695931   2160.295576
Ind2_SIC59                  776.275793  2503.119386  ...  -4139.989458   5692.541045
Ind2_SIC72                -1898.253404  2062.540362  ...  -5949.197026   2152.690218
Ind2_SIC73                -5021.708666  2386.571203  ...  -9709.066824   -334.350508
Ind2_SIC75                 3269.277089  3930.245449  ...  -4449.942873  10988.497051
Ind2_SIC76                -2305.115025  2166.794043  ...  -6560.818658   1950.588608
Ind2_SIC83                -5455.785318  2687.523854  ... -10734.231170   -177.339466

[30 rows x 6 columns]
