Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2244.862808
SE: 1054.019074
pval: 0.033607
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3469.759410  5749.817438  ... -14762.719640   7823.200820
Treatment_FIN              2244.862808  1054.019074  ...    174.710910   4315.014706
Treatment_MKT              3493.546023  1180.222563  ...   1175.523476   5811.568571
Gender                    -1684.845103  1096.376061  ...  -3838.188473    468.498266
Age                          13.941169    62.332966  ...   -108.484232    136.366571
Children_total              161.196755   353.857520  ...   -533.799033    856.192543
Race_SAblackcolored        3142.369977  4936.058825  ...  -6552.323221  12837.063175
Race_Foreigner             1646.765943  4914.288465  ...  -8005.169061  11298.700947
Educ_high                  2676.374810  1084.827751  ...    545.712961   4807.036659
Operating_yearstotal        151.354890    76.944328  ...      0.231964    302.477815
Activity_Hours              -33.802014    22.619694  ...    -78.228348     10.624319
pre_Employees1_composite   1522.538000   260.198373  ...   1011.493969   2033.582030
FormalReg                 -1440.642517  1062.078034  ...  -3526.622658    645.337625
pre_Profits3_composite_w1     0.546984     0.115229  ...      0.320668      0.773300
Ind2_SIC15                  209.143917  5919.188751  ... -11416.470962  11834.758796
Ind2_SIC17                -6125.096019  3475.169822  ... -12950.522221    700.330183
Ind2_SIC23                -1310.107298  2245.077615  ...  -5719.564206   3099.349610
Ind2_SIC25                 4067.857663  7407.819014  ... -10481.509586  18617.224912
Ind2_SIC34                -3954.377146  2792.910782  ...  -9439.808766   1531.054474
Ind2_SIC41                  133.449811  3847.828533  ...  -7423.898759   7690.798382
Ind2_SIC54                  653.503037  2221.245364  ...  -3709.146007   5016.152081
Ind2_SIC56                -1528.995115  2261.539474  ...  -5970.784026   2912.793795
Ind2_SIC57                 5168.894157  3829.962636  ...  -2353.364802  12691.153116
Ind2_SIC58                -2422.496404  2435.953601  ...  -7206.844330   2361.851521
Ind2_SIC59                  503.589029  2696.870553  ...  -4793.214258   5800.392315
Ind2_SIC72                -1573.175506  1985.826032  ...  -5473.447931   2327.096920
Ind2_SIC73                -4872.199102  2355.462979  ...  -9498.458984   -245.939219
Ind2_SIC75                 3356.588677  3923.477537  ...  -4349.338732  11062.516086
Ind2_SIC76                -2240.176141  2126.709960  ...  -6417.152412   1936.800130
Ind2_SIC83                -5701.022146  2725.226911  ... -11053.518891   -348.525402

[30 rows x 6 columns]
