Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2238.147941
SE: 1053.619002
pval: 0.034071
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2056.696291  6163.798530  ... -14162.738337  10049.345755
Treatment_FIN              2238.147941  1053.619002  ...    168.781805   4307.514076
Treatment_MKT              3534.757310  1214.409962  ...   1149.588816   5919.925805
Gender                    -1651.668014  1080.258023  ...  -3773.354661    470.018634
Age                         -22.451274    47.883950  ...   -116.498006     71.595458
Children_total              190.124597   377.059806  ...   -550.441768    930.690962
Race_SAblackcolored        2978.724844  4968.380187  ...  -6779.449300  12736.898988
Race_Foreigner             1512.016162  4957.887657  ...  -8225.550072  11249.582397
Educ_high                  2575.388244   995.787340  ...    619.606701   4531.169788
Operating_yearstotal        170.455104    82.813388  ...      7.805018    333.105189
Activity_Hours              -34.536338    23.401050  ...    -80.497297     11.424621
pre_Employees1_composite   1515.288123   262.377056  ...    999.965039   2030.611208
FormalReg                 -1337.578932   986.782369  ...  -3275.674215    600.516350
pre_Profits3_composite_w1     0.547090     0.114945  ...      0.321331      0.772848
Ind2_SIC15                  268.807427  5904.180826  ... -11327.331056  11864.945909
Ind2_SIC17                -6135.775450  3470.335027  ... -12951.705846    680.154947
Ind2_SIC23                -1323.931291  2248.628891  ...  -5740.363102   3092.500521
Ind2_SIC25                 4063.376333  7423.514786  ... -10516.818281  18643.570947
Ind2_SIC34                -3879.997216  2717.680880  ...  -9217.673138   1457.678705
Ind2_SIC41                  228.653769  3842.562026  ...  -7318.351089   7775.658626
Ind2_SIC54                  667.537079  2171.251407  ...  -3596.921063   4931.995222
Ind2_SIC56                -1480.656195  2193.572003  ...  -5788.953225   2827.640834
Ind2_SIC57                 5156.027863  3842.852406  ...  -2391.547317  12703.603043
Ind2_SIC58                -2321.362430  2269.538906  ...  -6778.862669   2136.137809
Ind2_SIC59                  669.264897  2489.825639  ...  -4220.890699   5559.420493
Ind2_SIC72                -1614.067086  2032.731063  ...  -5606.463592   2378.329421
Ind2_SIC73                -4899.952969  2394.124627  ...  -9602.146471   -197.759467
Ind2_SIC75                 3406.842025  3930.371234  ...  -4312.624987  11126.309037
Ind2_SIC76                -2269.612122  2166.671765  ...  -6525.075592   1985.851348
Ind2_SIC83                -5578.569048  2670.007482  ... -10822.611773   -334.526322

[30 rows x 6 columns]
