Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2302.897948
SE: 1054.875506
pval: 0.029428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -501.903418  6124.730706  ... -12531.214093  11527.407257
Treatment_FIN              2302.897948  1054.875506  ...    231.063971   4374.731926
Treatment_MKT              3555.795383  1205.182326  ...   1188.750476   5922.840289
Gender                    -1512.095989  1059.287559  ...  -3592.595483    568.403505
Age                         -52.753235    46.011762  ...   -143.122887     37.616418
Children_total              199.502893   365.527021  ...   -518.412442    917.418227
Race_SAblackcolored        2400.119878  4891.570182  ...  -7207.195158  12007.434913
Race_Foreigner              892.502421  4887.289031  ...  -8706.404198  10491.409040
Educ_high                  2453.631295  1043.212538  ...    404.704032   4502.558558
Operating_yearstotal        190.192729    77.133097  ...     38.699050    341.686409
Activity_Hours              -33.909339    22.979616  ...    -79.042578     11.223900
pre_Employees1_composite   1516.716578   257.831352  ...   1010.321508   2023.111648
FormalReg                 -1344.267432   990.275471  ...  -3289.223359    600.688496
pre_Profits3_composite_w1     0.544428     0.115303  ...      0.317966      0.770891
Ind2_SIC15                  192.657412  5922.788813  ... -11440.028188  11825.343011
Ind2_SIC17                -5977.869431  3475.708160  ... -12804.352957    848.614096
Ind2_SIC23                -1207.053187  2233.095430  ...  -5592.976419   3178.870046
Ind2_SIC25                 4343.661050  7392.327562  ... -10175.280127  18862.602227
Ind2_SIC34                -3973.484576  2720.851021  ...  -9317.386831   1370.417679
Ind2_SIC41                  359.058838  3781.496882  ...  -7068.010693   7786.128369
Ind2_SIC54                  730.070400  2160.962977  ...  -3514.180694   4974.321495
Ind2_SIC56                -1542.880320  2196.295120  ...  -5856.525704   2770.765063
Ind2_SIC57                 5013.213456  3897.511914  ...  -2641.716029  12668.142940
Ind2_SIC58                -2190.278890  2271.662221  ...  -6651.949437   2271.391658
Ind2_SIC59                  676.203105  2491.355003  ...  -4216.956247   5569.362457
Ind2_SIC72                -1676.416026  2026.704401  ...  -5656.975834   2304.143782
Ind2_SIC73                -4960.065418  2385.034014  ...  -9644.404452   -275.726384
Ind2_SIC75                 3382.249737  3951.292590  ...  -4378.307976  11142.807451
Ind2_SIC76                -2213.658595  2154.466956  ...  -6445.151145   2017.833955
Ind2_SIC83                -5530.989181  2685.456720  ... -10805.375067   -256.603295

[30 rows x 6 columns]
