Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2138.245482
SE: 1085.082273
pval: 0.049246
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1313.619310  5829.551905  ... -12763.182453  10135.943833
Treatment_FIN              2138.245482  1085.082273  ...      7.083739   4269.407225
Treatment_MKT              3447.937660  1203.344973  ...   1084.501418   5811.373902
Gender                    -1604.290372  1121.007229  ...  -3806.010721    597.429977
Age                         -50.503609    65.663103  ...   -179.469583     78.462365
Children_total              318.921314   378.993966  ...   -425.443848   1063.286477
Race_SAblackcolored        2732.504962  4992.085069  ...  -7072.226884  12537.236809
Race_Foreigner             1290.000051  4953.250498  ...  -8438.458547  11018.458648
Educ_high                  2734.285178  1064.493093  ...    643.561725   4825.008631
Operating_yearstotal        185.346252    79.540349  ...     29.124596    341.567908
Activity_Hours              -33.843166    22.628267  ...    -78.286336     10.600004
pre_Employees1_composite   1556.754603   269.174431  ...   1028.081097   2085.428109
FormalReg                  -978.567053  1089.245176  ...  -3117.904968   1160.770861
pre_Profits3_composite_w1     0.531268     0.122371  ...      0.290925      0.771611
Ind2_SIC15                   -0.383152  5936.665423  ... -11660.323183  11659.556880
Ind2_SIC17                -6136.041442  3481.629386  ... -12974.154584    702.071700
Ind2_SIC23                -1174.961949  2288.054512  ...  -5668.827865   3318.903966
Ind2_SIC25                 4144.264388  7453.164118  ... -10494.163159  18782.691936
Ind2_SIC34                -3877.215369  2709.596533  ...  -9199.013185   1444.582448
Ind2_SIC41                  230.615450  3884.181079  ...  -7398.131535   7859.362436
Ind2_SIC54                  778.452893  2204.598709  ...  -3551.501198   5108.406984
Ind2_SIC56                -1258.879040  2207.463969  ...  -5594.460661   3076.702581
Ind2_SIC57                 4971.005542  3815.845740  ...  -2523.527051  12465.538134
Ind2_SIC58                -2244.862623  2354.964199  ...  -6870.142874   2380.417628
Ind2_SIC59                 2486.505590  3702.239363  ...  -4784.897779   9757.908959
Ind2_SIC72                -1776.025898  1918.328334  ...  -5543.729102   1991.677307
Ind2_SIC73                -4784.119445  2313.658940  ...  -9328.273876   -239.965013
Ind2_SIC75                 3263.327551  3941.688881  ...  -4478.367946  11005.023048
Ind2_SIC76                -2132.387450  2169.878913  ...  -6394.149938   2129.375037
Ind2_SIC83                -5582.015986  2849.898721  ... -11179.375079     15.343107

[30 rows x 6 columns]
