Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2180.612495
SE: 1037.724757
pval: 0.036041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1339.861679  5745.310593  ... -12623.970215   9944.246856
Treatment_FIN              2180.612495  1037.724757  ...    142.463538   4218.761451
Treatment_MKT              3430.435214  1190.214016  ...   1092.788898   5768.081529
Gender                    -1492.615994  1099.790783  ...  -3652.666066    667.434078
Age                         -35.167520    64.494005  ...   -161.837321     91.502281
Children_total              141.172478   346.430820  ...   -539.236858    821.581815
Race_SAblackcolored        2781.848240  4910.619725  ...  -6862.881155  12426.577635
Race_Foreigner             1347.896377  4864.693109  ...  -8206.630598  10902.423352
Educ_high                  2308.880648  1045.536636  ...    255.388728   4362.372568
Operating_yearstotal        181.267329    78.408390  ...     27.268904    335.265754
Activity_Hours              -34.235043    22.505643  ...    -78.437374      9.967287
pre_Employees1_composite   1492.290702   253.245020  ...    994.903443   1989.677960
FormalReg                 -1337.318315  1057.821003  ...  -3414.937413    740.300783
pre_Profits3_composite_w1     0.595864     0.113004  ...      0.373919      0.817810
Ind2_SIC15                 1335.329679  5671.638300  ...  -9804.082388  12474.741747
Ind2_SIC17                -6434.021721  3514.446697  ... -13336.589882    468.546440
Ind2_SIC23                -1491.120351  2289.336263  ...  -5987.503697   3005.262995
Ind2_SIC25                 3777.864821  7296.810702  ... -10553.475947  18109.205589
Ind2_SIC34                -3940.984794  2784.719126  ...  -9410.327549   1528.357960
Ind2_SIC41                 -167.428478  3866.431131  ...  -7761.313582   7426.456627
Ind2_SIC54                  776.316524  2213.382882  ...  -3570.890171   5123.523219
Ind2_SIC56                -1358.420215  2232.317693  ...  -5742.815928   3025.975498
Ind2_SIC57                 5076.227037  3703.286182  ...  -2197.232342  12349.686416
Ind2_SIC58                -2233.256134  2339.972945  ...  -6829.092731   2362.580463
Ind2_SIC59                  617.706204  2583.958974  ...  -4457.332482   5692.744890
Ind2_SIC72                -1767.658134  1905.515486  ...  -5510.196193   1974.879926
Ind2_SIC73                -4907.925124  2344.201209  ...  -9512.066266   -303.783983
Ind2_SIC75                 3273.991316  3801.580625  ...  -4192.523799  10740.506432
Ind2_SIC76                -2247.680290  2124.222434  ...  -6419.770922   1924.410342
Ind2_SIC83                -5525.532526  2850.071189  ... -11123.230355     72.165302

[30 rows x 6 columns]
