Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2152.977873
SE: 1051.820009
pval: 0.041117
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1190.114274  5804.251365  ... -12589.985755  10209.757206
Treatment_FIN              2152.977873  1051.820009  ...     87.145060   4218.810687
Treatment_MKT              3499.232371  1195.687569  ...   1150.835694   5847.629048
Gender                    -1603.582628  1116.763693  ...  -3796.968436    589.803180
Age                         -31.636155    64.965619  ...   -159.232231     95.959922
Children_total              199.403164   359.055208  ...   -505.801171    904.607500
Race_SAblackcolored        2595.403679  4964.700678  ...  -7155.543705  12346.351063
Race_Foreigner             1100.833937  4921.497544  ...  -8565.260097  10766.927972
Educ_high                  2505.426226  1055.026622  ...    433.295448   4577.557004
Operating_yearstotal        177.240638    77.904695  ...     24.231498    330.249778
Activity_Hours              -36.905486    22.607124  ...    -81.307130      7.496159
pre_Employees1_composite   1497.132073   260.145795  ...    986.191309   2008.072838
FormalReg                 -1272.691545  1075.850138  ...  -3385.720864    840.337774
pre_Profits3_composite_w1     0.552003     0.114189  ...      0.327730      0.776276
Ind2_SIC15                   91.137703  5845.365916  ... -11389.485035  11571.760440
Ind2_SIC17                -6158.441357  3477.854020  ... -12989.139470    672.256757
Ind2_SIC23                -1220.029691  2286.923806  ...  -5711.674837   3271.615455
Ind2_SIC25                 4085.844902  7427.420592  ... -10502.020931  18673.710735
Ind2_SIC34                -4273.040468  2765.712487  ...  -9705.053129   1158.972193
Ind2_SIC41                  665.246491  4147.436581  ...  -7480.548897   8811.041879
Ind2_SIC54                  623.525771  2211.039278  ...  -3719.077955   4966.129498
Ind2_SIC56                -1370.218355  2239.847871  ...  -5769.403755   3028.967045
Ind2_SIC57                 5146.408854  3806.228347  ...  -2329.234644  12622.052352
Ind2_SIC58                -2399.204376  2352.072715  ...  -7018.805592   2220.396840
Ind2_SIC59                  446.631568  2691.249259  ...  -4839.131184   5732.394321
Ind2_SIC72                -1810.610105  1911.862404  ...  -5565.613865   1944.393654
Ind2_SIC73                -4964.954962  2341.600631  ...  -9563.988424   -365.921499
Ind2_SIC75                 3370.351864  3922.272293  ...  -4333.208378  11073.912107
Ind2_SIC76                -2402.569547  2199.439564  ...  -6722.390793   1917.251698
Ind2_SIC83                -5462.532432  2836.455227  ... -11033.487756    108.422893

[30 rows x 6 columns]
