Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010925
SE: 0.003508
pval: 0.001878
Nobs: 13235
Sign: -1
Significant: True
---
                       Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2               -0.010925    0.003508  ...    -0.017806    -0.004044
ln_at_adj              0.005266    0.004085  ...    -0.002746     0.013278
ppent_at              -0.138203    0.018289  ...    -0.174076    -0.102329
div_payer              0.025764    0.004380  ...     0.017173     0.034356
state_inc_growth       0.000836    0.000219  ...     0.000408     0.001265
state_id::1.0:fyear   11.831962  481.157033  ...  -931.928867   955.592791
state_id::3.0:fyear   11.836004  607.561623  ... -1179.859890  1203.531898
state_id::4.0:fyear   11.831798  558.812727  ... -1084.246045  1107.909641
state_id::5.0:fyear   11.833505  434.774998  ...  -840.951727   864.618737
state_id::6.0:fyear   11.831866  543.039682  ... -1053.308088  1076.971819
state_id::7.0:fyear   11.831601  526.160410  ... -1020.200668  1043.863870
state_id::10.0:fyear  11.834301  521.567786  ... -1011.189811  1034.858412
state_id::11.0:fyear  11.832761  532.132585  ... -1031.913574  1055.579096
state_id::12.0:fyear  11.853262  641.681137  ... -1246.766024  1270.472549
state_id::14.0:fyear  11.831952  549.141605  ... -1065.276560  1088.940464
state_id::15.0:fyear  11.832699  531.518715  ... -1030.709567  1054.374964
state_id::17.0:fyear  11.837812  545.180480  ... -1057.501191  1081.176814
state_id::18.0:fyear  11.832269  573.949468  ... -1113.935388  1137.599926
state_id::19.0:fyear  11.824540  509.962181  ...  -988.435869  1012.084948
state_id::21.0:fyear  11.836876  563.330434  ... -1093.102178  1116.775930
state_id::22.0:fyear  11.831942  549.921026  ... -1066.805360  1090.469243
state_id::23.0:fyear  11.832611  471.071003  ...  -912.145072   935.810293
state_id::24.0:fyear  11.833728  514.455012  ...  -997.239101  1020.906557
state_id::25.0:fyear  11.822564  499.874713  ...  -968.651878   992.297005
state_id::26.0:fyear  11.835098  507.206472  ...  -983.020153  1006.690349
state_id::28.0:fyear  11.885269  470.030964  ...  -910.052439   933.822977
state_id::29.0:fyear  11.811141  380.158270  ...  -733.846637   757.468920
state_id::30.0:fyear  11.835899  526.423494  ... -1020.712393  1044.384192
state_id::31.0:fyear  11.831966  493.256233  ...  -955.660722   979.324654
state_id::32.0:fyear  11.764260  509.762131  ...  -988.103762  1011.632283
state_id::33.0:fyear  11.832006  494.768817  ...  -958.627525   982.291537
state_id::34.0:fyear  11.831529  524.661379  ... -1017.260481  1040.923539
state_id::36.0:fyear  11.831913  540.536613  ... -1048.398420  1072.062246
state_id::38.0:fyear  11.826603  582.715930  ... -1131.135945  1154.789152
state_id::39.0:fyear  11.831964  434.890581  ...  -841.179978   864.843906
state_id::40.0:fyear  11.840349  555.223447  ... -1077.197335  1100.878032
state_id::41.0:fyear  11.831434  494.803644  ...  -958.696409   982.359278
state_id::43.0:fyear  11.832430  499.351985  ...  -967.616713   991.281573
state_id::44.0:fyear  11.829798  489.676593  ...  -948.641639   972.301235
state_id::45.0:fyear  11.838461  524.467884  ... -1016.874019  1040.550940
state_id::47.0:fyear  11.831321  551.199223  ... -1069.313086  1092.975728
state_id::48.0:fyear  11.830084  608.239073  ... -1181.194589  1204.854757
state_id::50.0:fyear  11.830339  559.278358  ... -1085.160810  1108.821487

[43 rows x 6 columns]
