Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003419
pval: 0.001338
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010988    0.003419  ... -0.017695 -0.004280
ln_at_adj             0.005135    0.004143  ... -0.002990  0.013261
ppent_at             -0.138333    0.020498  ... -0.178540 -0.098127
div_payer             0.025759    0.004566  ...  0.016803  0.034715
state_inc_growth      0.001402    0.000209  ...  0.000993  0.001812
state_id::1.0:fyear   0.001644    0.001119  ... -0.000551  0.003839
state_id::3.0:fyear   0.005536    0.007889  ... -0.009937  0.021010
state_id::4.0:fyear   0.000750    0.005140  ... -0.009332  0.010831
state_id::5.0:fyear   0.003110    0.001535  ...  0.000100  0.006120
state_id::6.0:fyear   0.001415    0.002728  ... -0.003936  0.006765
state_id::7.0:fyear   0.001337    0.001594  ... -0.001789  0.004462
state_id::10.0:fyear  0.003986    0.001953  ...  0.000155  0.007818
state_id::11.0:fyear  0.002363    0.001975  ... -0.001511  0.006237
state_id::12.0:fyear  0.022700    0.010882  ...  0.001356  0.044045
state_id::14.0:fyear  0.001634    0.001120  ... -0.000562  0.003830
state_id::15.0:fyear  0.002423    0.001736  ... -0.000981  0.005828
state_id::17.0:fyear  0.007536    0.002974  ...  0.001703  0.013368
state_id::18.0:fyear  0.002008    0.003763  ... -0.005372  0.009389
state_id::19.0:fyear -0.005693    0.004502  ... -0.014523  0.003136
state_id::21.0:fyear  0.006831    0.001670  ...  0.003556  0.010107
state_id::22.0:fyear  0.001623    0.001120  ... -0.000574  0.003820
state_id::23.0:fyear  0.002310    0.001779  ... -0.001179  0.005799
state_id::24.0:fyear  0.003328    0.001893  ... -0.000385  0.007042
state_id::25.0:fyear -0.008989    0.007842  ... -0.024370  0.006392
state_id::26.0:fyear  0.004685    0.001393  ...  0.001952  0.007418
state_id::28.0:fyear  0.055114    0.013903  ...  0.027843  0.082385
state_id::29.0:fyear -0.020289    0.003706  ... -0.027559 -0.013019
state_id::30.0:fyear  0.005488    0.002513  ...  0.000559  0.010417
state_id::31.0:fyear  0.001649    0.001119  ... -0.000546  0.003845
state_id::32.0:fyear -0.065317    0.008185  ... -0.081372 -0.049263
state_id::33.0:fyear  0.001689    0.001119  ... -0.000507  0.003884
state_id::34.0:fyear  0.001167    0.002240  ... -0.003226  0.005560
state_id::36.0:fyear  0.001597    0.001119  ... -0.000598  0.003792
state_id::38.0:fyear -0.003626    0.003933  ... -0.011340  0.004088
state_id::39.0:fyear  0.001648    0.001120  ... -0.000549  0.003845
state_id::40.0:fyear  0.009792    0.001502  ...  0.006845  0.012739
state_id::41.0:fyear  0.001059    0.001712  ... -0.002298  0.004416
state_id::43.0:fyear  0.001825    0.003546  ... -0.005130  0.008781
state_id::44.0:fyear -0.000578    0.001672  ... -0.003858  0.002702
state_id::45.0:fyear  0.008192    0.002045  ...  0.004180  0.012203
state_id::47.0:fyear  0.000802    0.002095  ... -0.003308  0.004911
state_id::48.0:fyear -0.000225    0.001425  ... -0.003020  0.002571

[42 rows x 6 columns]
