Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011032
SE: 0.003446
pval: 0.001397
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011032     0.003446  ...    -0.017791    -0.004272
ln_at_adj             0.005080     0.003907  ...    -0.002583     0.012743
ppent_at             -0.138084     0.018865  ...    -0.175086    -0.101081
div_payer             0.025939     0.004510  ...     0.017092     0.034786
state_inc_growth      0.001114     0.000210  ...     0.000702     0.001525
state_id::1.0:fyear   0.131333  1675.339472  ... -3285.947141  3286.209807
state_id::3.0:fyear   0.135375  1679.210883  ... -3293.536639  3293.807390
state_id::4.0:fyear   0.130795  1672.844994  ... -3281.054908  3281.316498
state_id::5.0:fyear   0.132836  1665.179059  ... -3266.016592  3266.282265
state_id::6.0:fyear   0.131183  1686.328549  ... -3307.501709  3307.764075
state_id::7.0:fyear   0.131019  1679.849353  ... -3294.793317  3295.055355
state_id::10.0:fyear  0.133571  1687.834294  ... -3310.452752  3310.719894
state_id::11.0:fyear  0.132029  1699.162268  ... -3332.673438  3332.937495
state_id::12.0:fyear  0.151414  1688.904724  ... -3312.534492  3312.837320
state_id::14.0:fyear  0.131322  1682.773159  ... -3300.527886  3300.790530
state_id::15.0:fyear  0.132076  1698.334617  ... -3331.050004  3331.314156
state_id::17.0:fyear  0.136971  1684.455630  ... -3303.822302  3304.096245
state_id::18.0:fyear  0.131574  1659.887903  ... -3255.639568  3255.902717
state_id::19.0:fyear  0.123870  1688.088559  ... -3310.961177  3311.208918
state_id::21.0:fyear  0.136280  1684.445415  ... -3303.802959  3304.075518
state_id::22.0:fyear  0.131312  1666.640793  ... -3268.885222  3269.147846
state_id::23.0:fyear  0.132029  1673.664559  ... -3282.661201  3282.925260
state_id::24.0:fyear  0.133069  1680.235025  ... -3295.547740  3295.813878
state_id::25.0:fyear  0.121369  1683.979051  ... -3302.903122  3303.145861
state_id::26.0:fyear  0.134437  1696.357534  ... -3327.169712  3327.438586
state_id::28.0:fyear  0.183445  1663.455332  ... -3262.584998  3262.951887
state_id::29.0:fyear  0.111165  1680.725794  ... -3296.532258  3296.754588
state_id::30.0:fyear  0.135304  1678.904544  ... -3292.935846  3293.206454
state_id::31.0:fyear  0.131338  1689.357852  ... -3313.443352  3313.706028
state_id::32.0:fyear  0.064763  1663.390818  ... -3262.577139  3262.706665
state_id::33.0:fyear  0.131377  1683.116574  ... -3301.201418  3301.464173
state_id::34.0:fyear  0.130878  1699.205933  ... -3332.760236  3333.021993
state_id::36.0:fyear  0.131289  1676.398747  ... -3288.024890  3288.287468
state_id::38.0:fyear  0.127027  1674.895935  ... -3285.081477  3285.335530
state_id::39.0:fyear  0.131336  1674.614935  ... -3284.526001  3284.788672
state_id::40.0:fyear  0.139746  1671.709368  ... -3278.818494  3279.097987
state_id::41.0:fyear  0.130904  1688.330855  ... -3311.429392  3311.691200
state_id::43.0:fyear  0.131779  1700.757581  ... -3335.802800  3336.066359
state_id::44.0:fyear  0.129177  1677.745582  ... -3290.668738  3290.927092
state_id::45.0:fyear  0.137745  1672.525405  ... -3280.421104  3280.696593
state_id::47.0:fyear  0.130673  1692.909879  ... -3320.411107  3320.672453
state_id::48.0:fyear  0.129456  1674.489356  ... -3284.281566  3284.540477
state_id::50.0:fyear  0.129646  1683.203780  ... -3301.374200  3301.633491

[43 rows x 6 columns]
