Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011102
SE: 0.003624
pval: 0.002220
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011102    0.003624  ...    -0.018210    -0.003995
ln_at_adj             0.005166    0.004086  ...    -0.002848     0.013180
ppent_at             -0.138591    0.020821  ...    -0.179430    -0.097751
div_payer             0.025816    0.004359  ...     0.017266     0.034365
state_inc_growth      0.001210    0.000204  ...     0.000811     0.001609
state_id::1.0:fyear   0.069806  961.536983  ... -1885.927650  1886.067263
state_id::3.0:fyear   0.073815  945.948094  ... -1855.346964  1855.494595
state_id::4.0:fyear   0.069349  944.041895  ... -1851.612535  1851.751233
state_id::5.0:fyear   0.071353  948.785920  ... -1860.915653  1861.058360
state_id::6.0:fyear   0.069584  951.719402  ... -1866.671272  1866.810440
state_id::7.0:fyear   0.069503  942.448375  ... -1848.486786  1848.625792
state_id::10.0:fyear  0.072223  946.915484  ... -1857.246033  1857.390480
state_id::11.0:fyear  0.070572  946.396693  ... -1856.230108  1856.371251
state_id::12.0:fyear  0.089868  958.940880  ... -1880.815486  1880.995222
state_id::14.0:fyear  0.069798  940.526666  ... -1844.717175  1844.856770
state_id::15.0:fyear  0.070612  948.616859  ... -1860.584791  1860.726014
state_id::17.0:fyear  0.075591  961.433825  ... -1885.719527  1885.870709
state_id::18.0:fyear  0.070116  959.878714  ... -1882.674744  1882.814976
state_id::19.0:fyear  0.062356  954.128910  ... -1871.404606  1871.529319
state_id::21.0:fyear  0.074667  954.843402  ... -1872.793728  1872.943062
state_id::22.0:fyear  0.069787  946.301947  ... -1856.045054  1856.184628
state_id::23.0:fyear  0.070504  932.007177  ... -1828.005999  1828.147007
state_id::24.0:fyear  0.071567  936.111477  ... -1836.055276  1836.198409
state_id::25.0:fyear  0.058680  957.114974  ... -1877.265268  1877.382628
state_id::26.0:fyear  0.072948  936.262494  ... -1836.350105  1836.496000
state_id::28.0:fyear  0.125327  953.666508  ... -1870.434661  1870.685315
state_id::29.0:fyear  0.049700  952.131833  ... -1867.500115  1867.599515
state_id::30.0:fyear  0.073631  951.573220  ... -1866.380497  1866.527758
state_id::31.0:fyear  0.069811  953.923822  ... -1870.994884  1871.134505
state_id::32.0:fyear -0.001078  971.498175  ... -1905.536819  1905.534662
state_id::33.0:fyear  0.069851  946.420119  ... -1856.276777  1856.416480
state_id::34.0:fyear  0.069350  947.073059  ... -1857.557981  1857.696680
state_id::36.0:fyear  0.069758  942.441008  ... -1848.472080  1848.611597
state_id::38.0:fyear  0.063823  964.010372  ... -1890.785037  1890.912683
state_id::39.0:fyear  0.069810  945.687784  ... -1854.840386  1854.980007
state_id::40.0:fyear  0.078136  946.963539  ... -1857.334379  1857.490650
state_id::41.0:fyear  0.069353  936.359243  ... -1836.543467  1836.682173
state_id::43.0:fyear  0.070284  936.249801  ... -1836.327872  1836.468441
state_id::44.0:fyear  0.067620  952.164657  ... -1867.546578  1867.681817
state_id::45.0:fyear  0.076106  944.375170  ... -1852.259476  1852.411688
state_id::47.0:fyear  0.069043  954.032881  ... -1871.209564  1871.347651
state_id::48.0:fyear  0.067993  960.338196  ... -1883.578112  1883.714099
state_id::50.0:fyear  0.068243  949.427536  ... -1862.177254  1862.313739

[43 rows x 6 columns]
