Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2279.155583
SE: 1047.940726
pval: 0.030041
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -585.200631  5685.609505  ... -11752.052921  10581.651658
Treatment_FIN              2279.155583  1047.940726  ...    220.941897   4337.369269
Treatment_MKT              3516.768951  1188.332861  ...   1182.817328   5850.720573
Gender                    -1624.564943  1111.680480  ...  -3807.967039    558.837153
Age                         -35.524510    64.979509  ...   -163.147868     92.098848
Children_total              199.881864   357.055762  ...   -501.395448    901.159175
Race_SAblackcolored        2858.228255  4956.070371  ...  -6875.768728  12592.225239
Race_Foreigner             1435.056425  4922.736560  ...  -8233.471107  11103.583956
Educ_high                  2522.045712  1055.442286  ...    449.098547   4594.992877
Operating_yearstotal        188.539113    78.910940  ...     33.553651    343.524575
Activity_Hours              -52.844593    27.235636  ...   -106.336892      0.647706
pre_Employees1_composite   1517.193347   257.137990  ...   1012.160079   2022.226615
FormalReg                 -1281.735763  1067.289239  ...  -3377.951002    814.479475
pre_Profits3_composite_w1     0.544948     0.114563  ...      0.319940      0.769956
Ind2_SIC15                  302.276838  5913.704000  ... -11312.565687  11917.119363
Ind2_SIC17                -6073.711997  3463.801424  ... -12876.810034    729.386039
Ind2_SIC23                -1214.398913  2283.167527  ...  -5698.666520   3269.868694
Ind2_SIC25                 4224.745412  7403.649206  ... -10316.432102  18765.922926
Ind2_SIC34                -4023.038317  2736.354591  ...  -9397.390442   1351.313809
Ind2_SIC41                  403.508759  3825.723104  ...  -7110.423523   7917.441040
Ind2_SIC54                  712.929525  2197.341835  ...  -3602.771665   5028.630715
Ind2_SIC56                -1383.030317  2210.874481  ...  -5725.310374   2959.249739
Ind2_SIC57                 5202.341438  3810.169769  ...  -2281.043231  12685.726108
Ind2_SIC58                -2135.859305  2320.350872  ...  -6693.157063   2421.438454
Ind2_SIC59                  771.934226  2662.200832  ...  -4456.775805   6000.644258
Ind2_SIC72                -1681.777804  1900.678737  ...  -5414.816220   2051.260613
Ind2_SIC73                -4833.614190  2333.390623  ...  -9416.522740   -250.705639
Ind2_SIC75                 3435.520660  3915.917830  ...  -4255.559064  11126.600384
Ind2_SIC76                -2194.339167  2147.751016  ...  -6412.641239   2023.962905
Ind2_SIC83                -5553.650505  2839.351654  ... -11130.294572     22.993563

[30 rows x 6 columns]
