Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2254.971604
SE: 1050.437160
pval: 0.032231
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1943.114976  5726.532543  ... -13190.342380   9304.112429
Treatment_FIN              2254.971604  1050.437160  ...    191.854783   4318.088425
Treatment_MKT              3538.805557  1195.911939  ...   1189.968205   5887.642908
Gender                    -1573.943740  1110.661079  ...  -3755.343677    607.456197
Age                         -32.911519    64.919798  ...   -160.417603     94.594564
Children_total              188.069979   362.587763  ...   -524.072490    900.212448
Race_SAblackcolored        2961.441054  5007.873451  ...  -6874.300051  12797.182160
Race_Foreigner             1443.592480  4978.161726  ...  -8333.793149  11220.978109
Educ_high                  2530.020867  1059.709882  ...    448.691906   4611.349828
Operating_yearstotal        170.842612    78.673333  ...     16.323824    325.361400
Activity_Hours              -27.498527    32.130170  ...    -90.603962     35.606907
pre_Employees1_composite   1518.080607   259.914948  ...   1007.593239   2028.567974
FormalReg                 -1313.405662  1078.699899  ...  -3432.032069    805.220746
pre_Profits3_composite_w1     0.545546     0.115053  ...      0.319575      0.771516
Ind2_SIC15                  216.664310  5927.307207  ... -11424.895666  11858.224286
Ind2_SIC17                -5931.731227  3450.318182  ... -12708.347429    844.884976
Ind2_SIC23                -1208.518001  2252.033440  ...  -5631.636535   3214.600533
Ind2_SIC25                 4090.107227  7420.848952  ... -10484.851542  18665.065996
Ind2_SIC34                -3961.841228  2714.628691  ...  -9293.522482   1369.840025
Ind2_SIC41                   62.034228  3907.476263  ...  -7612.465791   7736.534246
Ind2_SIC54                  545.631234  2186.415159  ...  -3748.609358   4839.871827
Ind2_SIC56                -1501.436319  2209.311711  ...  -5840.647008   2837.774370
Ind2_SIC57                 5042.467459  3832.912193  ...  -2485.584593  12570.519511
Ind2_SIC58                -2384.611524  2332.733584  ...  -6966.229615   2197.006568
Ind2_SIC59                  764.241671  2637.824914  ...  -4416.592706   5945.076048
Ind2_SIC72                -1865.752718  1916.185077  ...  -5629.246447   1897.741010
Ind2_SIC73                -5053.069110  2359.676671  ...  -9687.604917   -418.533302
Ind2_SIC75                 3218.678871  3958.567479  ...  -4556.167129  10993.524870
Ind2_SIC76                -2364.094825  2162.231619  ...  -6610.837604   1882.647953
Ind2_SIC83                -5480.731149  2836.373351  ... -11051.525665     90.063367

[30 rows x 6 columns]
