Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2214.829754
SE: 1054.106151
pval: 0.036058
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -600.691633  5878.072338  ... -12145.551597  10944.168330
Treatment_FIN              2214.829754  1054.106151  ...    144.506833   4285.152676
Treatment_MKT              3485.547154  1186.581972  ...   1155.034374   5816.059934
Gender                    -1578.567411  1101.817399  ...  -3742.597869    585.463047
Age                         -35.491050    64.642114  ...   -162.451745     91.469645
Children_total              206.627155   359.273691  ...   -499.006294    912.260603
Race_SAblackcolored        2467.200424  4971.006281  ...  -7296.131514  12230.532363
Race_Foreigner             1069.815591  4930.425590  ...  -8613.813620  10753.444802
Educ_high                  2511.105781  1056.438533  ...    436.201932   4586.009631
Operating_yearstotal        178.343265    77.812331  ...     25.515532    331.170997
Activity_Hours              -43.526308    29.018803  ...   -100.520845     13.468229
pre_Employees1_composite   1509.594794   259.246882  ...   1000.419545   2018.770043
FormalReg                 -1290.820490  1068.544301  ...  -3389.500739    807.859760
pre_Profits3_composite_w1     0.547191     0.115168  ...      0.320994      0.773388
Ind2_SIC15                  278.528305  5926.325922  ... -11361.104372  11918.160983
Ind2_SIC17                -6046.815769  3450.832826  ... -12824.442760    730.811221
Ind2_SIC23                -1224.540993  2280.806246  ...  -5704.170913   3255.088926
Ind2_SIC25                 4211.012763  7408.104832  ... -10338.915848  18760.941373
Ind2_SIC34                -3915.182032  2729.372453  ...  -9275.820852   1445.456788
Ind2_SIC41                  313.111659  3859.468426  ...  -7267.098307   7893.321625
Ind2_SIC54                  767.005770  2181.836966  ...  -3518.242996   5052.254536
Ind2_SIC56                -1512.135390  2228.883846  ...  -5889.786836   2865.516057
Ind2_SIC57                 5090.373946  3820.817716  ...  -2413.923881  12594.671774
Ind2_SIC58                -2342.486361  2335.111559  ...  -6928.774926   2243.802205
Ind2_SIC59                  721.792082  2650.833890  ...  -4484.592645   5928.176808
Ind2_SIC72                -1787.731167  1910.506559  ...  -5540.071971   1964.609637
Ind2_SIC73                -4932.572522  2332.680952  ...  -9514.087240   -351.057805
Ind2_SIC75                 3166.473855  3962.846941  ...  -4616.777245  10949.724955
Ind2_SIC76                -2332.035333  2170.424018  ...  -6594.868436   1930.797771
Ind2_SIC83                -5456.508364  2828.886223  ... -11012.597745     99.581017

[30 rows x 6 columns]
