Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2193.061789
SE: 1056.955971
pval: 0.038437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -423.213813  5880.889692  ... -11973.607216  11127.179591
Treatment_FIN              2193.061789  1056.955971  ...    117.141662   4268.981917
Treatment_MKT              3475.244888  1181.484921  ...   1154.742999   5795.746777
Gender                    -1597.563342  1107.686973  ...  -3773.121970    577.995286
Age                         -35.483888    64.743615  ...   -162.643938     91.676161
Children_total              206.843077   361.718023  ...   -503.591175    917.277330
Race_SAblackcolored        2429.263929  4994.946680  ...  -7381.088281  12239.616138
Race_Foreigner              971.572079  4954.338704  ...  -8759.023814  10702.167972
Educ_high                  2564.857075  1065.226988  ...    472.692214   4657.021937
Operating_yearstotal        174.162413    78.794417  ...     19.405809    328.919017
Activity_Hours              -46.062879    28.999895  ...   -103.020280     10.894522
pre_Employees1_composite   1515.141516   258.985706  ...   1006.479231   2023.803801
FormalReg                 -1236.126617  1057.490010  ...  -3313.095626    840.842393
pre_Profits3_composite_w1     0.542844     0.114908  ...      0.317159      0.768530
Ind2_SIC15                  313.131001  5919.850362  ... -11313.783318  11940.045320
Ind2_SIC17                -6091.577102  3467.270027  ... -12901.487667    718.333464
Ind2_SIC23                -1248.247301  2280.706070  ...  -5727.680470   3231.185867
Ind2_SIC25                 4243.835721  7411.524937  ... -10312.810164  18800.481607
Ind2_SIC34                -3901.121746  2730.212326  ...  -9263.410123   1461.166632
Ind2_SIC41                  258.400083  3846.401742  ...  -7296.146190   7812.946356
Ind2_SIC54                  879.997871  2177.746684  ...  -3397.217356   5157.213098
Ind2_SIC56                -1432.142430  2208.227085  ...  -5769.222854   2904.937994
Ind2_SIC57                 5087.786163  3830.019556  ...  -2434.584590  12610.156915
Ind2_SIC58                -2338.673875  2342.802122  ...  -6940.067133   2262.719383
Ind2_SIC59                  872.558395  2618.822881  ...  -4270.954937   6016.071727
Ind2_SIC72                -1799.329085  1906.900673  ...  -5544.587730   1945.929560
Ind2_SIC73                -5007.567636  2347.321778  ...  -9617.837749   -397.297523
Ind2_SIC75                 3337.019807  3935.939991  ...  -4393.384552  11067.424165
Ind2_SIC76                -2213.217351  2145.554410  ...  -6427.205165   2000.770464
Ind2_SIC83                -5435.589171  2819.447781  ... -10973.140928    101.962586

[30 rows x 6 columns]
