Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2264.421820
SE: 1050.091262
pval: 0.031462
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9465.670897  6376.644146  ... -21989.753534   3058.411740
Treatment_FIN              2264.421820  1050.091262  ...    201.984362   4326.859279
Treatment_MKT              3636.619477  1207.010168  ...   1265.984588   6007.254365
Gender                    -1791.978825  1096.086374  ...  -3944.753234    360.795584
Age                         146.800614    68.555651  ...     12.153515    281.447714
Children_total               83.029067   366.160732  ...   -636.130913    802.189046
Race_SAblackcolored        4468.480784  5199.851032  ...  -5744.314934  14681.276502
Race_Foreigner             2720.545949  5137.087870  ...  -7368.979438  12810.071336
Educ_high                  3015.806761  1044.060990  ...    965.213091   5066.400431
Operating_yearstotal         82.223914    79.550638  ...    -74.017949    238.465777
Activity_Hours              -34.300720    22.959347  ...    -79.394151     10.792711
pre_Employees1_composite   1526.071647   255.863007  ...   1023.542516   2028.600778
FormalReg                 -1920.867399  1093.130860  ...  -4067.837013    226.102215
pre_Profits3_composite_w1     0.553193     0.114911  ...      0.327501      0.778885
Ind2_SIC15                  430.668007  5831.485712  ... -11022.693240  11884.029255
Ind2_SIC17                -6473.198461  3526.688882  ... -13399.810952    453.414031
Ind2_SIC23                -1190.687582  2223.653030  ...  -5558.065416   3176.690253
Ind2_SIC25                 3126.969406  7277.887117  ... -11167.204393  17421.143205
Ind2_SIC34                -4515.953527  2780.183133  ...  -9976.387339    944.480284
Ind2_SIC41                  627.579777  3783.107630  ...  -6802.653351   8057.812905
Ind2_SIC54                  570.428728  2176.776122  ...  -3704.880260   4845.737716
Ind2_SIC56                -1806.918313  2238.516689  ...  -6203.489199   2589.652572
Ind2_SIC57                 5238.748477  3849.455470  ...  -2321.795489  12799.292443
Ind2_SIC58                -2613.125395  2314.589754  ...  -7159.107997   1932.857207
Ind2_SIC59                  126.287889  2605.554989  ...  -4991.166567   5243.742346
Ind2_SIC72                 -655.140631  1884.983566  ...  -4357.352863   3047.071601
Ind2_SIC73                -4532.360628  2327.531192  ...  -9103.760931     39.039676
Ind2_SIC75                 3593.065685  3780.391111  ...  -3831.832049  11017.963419
Ind2_SIC76                -2645.247630  2204.121734  ...  -6974.264916   1683.769656
Ind2_SIC83                -6922.998288  2890.205782  ... -12599.522683  -1246.473893

[30 rows x 6 columns]
